Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:47:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586451
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:47:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0c_b0ZrIrxA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0c_b0ZrIrxA.json
Processing 0c_b0ZrIrxA in 1 chunk(s) of up to 600 seconds from frame 0 to 6213.
Running chunk [0, 6213) for 0c_b0ZrIrxA
2026-04-09 23:47:37,932 - vipe - INFO - Processing 0c_b0ZrIrxA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.16it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 71.93it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.25it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.55it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.32it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.04it/s]

SLAM Pass (1/2):   0%|          | 0/6213 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6213 [00:07<12:23:25,  7.18s/it]
SLAM Pass (1/2):   0%|          | 2/6213 [00:07<5:36:45,  3.25s/it] 
SLAM Pass (1/2):   0%|          | 4/6213 [00:07<2:10:16,  1.26s/it]
SLAM Pass (1/2):   0%|          | 6/6213 [00:07<1:12:17,  1.43it/s]
SLAM Pass (1/2):   0%|          | 8/6213 [00:08<46:11,  2.24it/s]  
SLAM Pass (1/2):   0%|          | 10/6213 [00:08<32:04,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/6213 [00:08<23:38,  4.37it/s]
SLAM Pass (1/2):   0%|          | 14/6213 [00:08<18:20,  5.63it/s]
SLAM Pass (1/2):   0%|          | 16/6213 [00:08<14:52,  6.94it/s]
SLAM Pass (1/2):   0%|          | 18/6213 [00:08<12:32,  8.23it/s]
SLAM Pass (1/2):   0%|          | 20/6213 [00:08<10:57,  9.42it/s]
SLAM Pass (1/2):   0%|          | 22/6213 [00:09<09:55, 10.39it/s]
SLAM Pass (1/2):   0%|          | 24/6213 [00:09<09:11, 11.22it/s]
SLAM Pass (1/2):   0%|          | 26/6213 [00:09<08:40, 11.89it/s]
SLAM Pass (1/2):   0%|          | 28/6213 [00:09<08:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6213 [00:09<08:03, 12.79it/s]
SLAM Pass (1/2):   1%|          | 32/6213 [00:09<07:52, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/6213 [00:10<07:45, 13.28it/s]
SLAM Pass (1/2):   1%|          | 36/6213 [00:10<07:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 38/6213 [00:10<07:37, 13.51it/s]
SLAM Pass (1/2):   1%|          | 40/6213 [00:10<07:33, 13.61it/s]
SLAM Pass (1/2):   1%|          | 42/6213 [00:10<07:29, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6213 [00:10<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/6213 [00:10<07:30, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6213 [00:11<07:30, 13.70it/s]
SLAM Pass (1/2):   1%|          | 50/6213 [00:11<07:29, 13.70it/s]
SLAM Pass (1/2):   1%|          | 52/6213 [00:11<07:29, 13.71it/s]
SLAM Pass (1/2):   1%|          | 54/6213 [00:11<07:27, 13.75it/s]
SLAM Pass (1/2):   1%|          | 56/6213 [00:11<07:28, 13.71it/s]
SLAM Pass (1/2):   1%|          | 58/6213 [00:11<07:35, 13.51it/s]
SLAM Pass (1/2):   1%|          | 60/6213 [00:12<11:57,  8.58it/s]
SLAM Pass (1/2):   1%|          | 62/6213 [00:12<10:35,  9.67it/s]
SLAM Pass (1/2):   1%|          | 64/6213 [00:12<09:37, 10.65it/s]
SLAM Pass (1/2):  23%|██▎       | 1456/6213 [02:13<06:29, 12.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1458/6213 [02:13<06:26, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1460/6213 [02:13<06:27, 12.26it/s]
SLAM Pass (1/2):  24%|██▎       | 1462/6213 [02:14<06:26, 12.29it/s]
SLAM Pass (1/2):  24%|██▎       | 1464/6213 [02:14<06:27, 12.26it/s]
SLAM Pass (1/2):  24%|██▎       | 1466/6213 [02:14<06:27, 12.26it/s]
SLAM Pass (1/2):  24%|██▎       | 1468/6213 [02:14<06:25, 12.30it/s]
SLAM Pass (1/2):  24%|██▎       | 1470/6213 [02:14<06:23, 12.38it/s]
SLAM Pass (1/2):  24%|██▎       | 1472/6213 [02:14<06:22, 12.39it/s]
SLAM Pass (1/2):  24%|██▎       | 1474/6213 [02:15<06:22, 12.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1476/6213 [02:15<10:58,  7.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1478/6213 [02:15<09:34,  8.24it/s]
SLAM Pass (1/2):  24%|██▍       | 1480/6213 [02:15<08:36,  9.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1482/6213 [02:16<07:54,  9.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1484/6213 [02:16<07:26, 10.59it/s]
SLAM Pass (1/2):  24%|██▍       | 1486/6213 [02:16<07:06, 11.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1488/6213 [02:16<06:53, 11.42it/s]
SLAM Pass (1/2):  24%|██▍       | 1490/6213 [02:16<06:43, 11.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1492/6213 [02:16<06:36, 11.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1494/6213 [02:17<06:30, 12.07it/s]
SLAM Pass (1/2):  24%|██▍       | 1496/6213 [02:17<06:26, 12.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1498/6213 [02:17<06:23, 12.28it/s]
SLAM Pass (1/2):  24%|██▍       | 1500/6213 [02:17<06:22, 12.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1502/6213 [02:17<06:20, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 1504/6213 [02:17<06:21, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1506/6213 [02:18<06:21, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1508/6213 [02:18<06:21, 12.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1510/6213 [02:18<06:21, 12.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1512/6213 [02:18<06:22, 12.30it/s]
SLAM Pass (1/2):  24%|██▍       | 1514/6213 [02:18<06:20, 12.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1516/6213 [02:18<06:20, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1518/6213 [02:18<06:20, 12.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1520/6213 [02:19<06:19, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1522/6213 [02:19<06:18, 12.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1524/6213 [02:19<06:20, 12.32it/s]
SLAM Pass (1/2):  25%|██▍       | 1526/6213 [02:19<06:19, 12.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1528/6213 [02:19<06:19, 12.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1530/6213 [02:19<06:19, 12.35it/s]
SLAM Pass (1/2):  25%|██▍       | 1532/6213 [02:20<06:19, 12.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1534/6213 [02:20<06:17, 12.41it/s]
SLAM Pass (1/2):  25%|██▍       | 1536/6213 [02:20<10:51,  7.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1538/6213 [02:20<09:28,  8.22it/s]
SLAM Pass (1/2):  25%|██▍       | 1540/6213 [02:21<08:29,  9.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1542/6213 [02:21<07:49,  9.95it/s]
SLAM Pass (1/2):  25%|██▍       | 1544/6213 [02:21<07:21, 10.58it/s]
SLAM Pass (1/2):  25%|██▍       | 1546/6213 [02:21<07:10, 10.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1548/6213 [02:21<06:57, 11.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1550/6213 [02:21<06:43, 11.55it/s]
SLAM Pass (1/2):  25%|██▍       | 1552/6213 [02:22<06:35, 11.79it/s]
SLAM Pass (1/2):  25%|██▌       | 1554/6213 [02:22<06:28, 12.01it/s]
SLAM Pass (1/2):  25%|██▌       | 1556/6213 [02:22<06:24, 12.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1558/6213 [02:22<06:20, 12.24it/s]
SLAM Pass (1/2):  25%|██▌       | 1560/6213 [02:22<06:19, 12.26it/s]
SLAM Pass (1/2):  25%|██▌       | 1562/6213 [02:22<06:25, 12.05it/s]
SLAM Pass (1/2):  25%|██▌       | 1564/6213 [02:23<06:30, 11.89it/s]
SLAM Pass (1/2):  25%|██▌       | 1566/6213 [02:23<06:28, 11.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1568/6213 [02:23<06:27, 11.98it/s]
SLAM Pass (1/2):  25%|██▌       | 1570/6213 [02:23<06:26, 12.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1572/6213 [02:23<06:26, 12.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1574/6213 [02:23<06:25, 12.04it/s]
SLAM Pass (1/2):  25%|██▌       | 1576/6213 [02:24<06:25, 12.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1578/6213 [02:24<06:31, 11.84it/s]
SLAM Pass (1/2):  25%|██▌       | 1580/6213 [02:24<06:25, 12.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1582/6213 [02:24<06:21, 12.13it/s]
SLAM Pass (1/2):  25%|██▌       | 1584/6213 [02:24<06:18, 12.22it/s]
SLAM Pass (1/2):  26%|██▌       | 1586/6213 [02:24<06:16, 12.30it/s]
SLAM Pass (1/2):  26%|██▌       | 1588/6213 [02:25<06:16, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1590/6213 [02:25<06:14, 12.33it/s]
SLAM Pass (1/2):  26%|██▌       | 1592/6213 [02:25<06:14, 12.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1594/6213 [02:25<10:46,  7.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1596/6213 [02:26<09:25,  8.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1598/6213 [02:26<08:27,  9.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1600/6213 [02:26<08:01,  9.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1602/6213 [02:26<07:27, 10.30it/s]
SLAM Pass (1/2):  26%|██▌       | 1604/6213 [02:26<07:03, 10.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1606/6213 [02:26<06:46, 11.33it/s]
SLAM Pass (1/2):  26%|██▌       | 1608/6213 [02:27<06:35, 11.64it/s]
SLAM Pass (1/2):  26%|██▌       | 1610/6213 [02:27<06:26, 11.91it/s]
SLAM Pass (1/2):  26%|██▌       | 1612/6213 [02:27<06:20, 12.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1614/6213 [02:27<06:19, 12.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1616/6213 [02:27<06:15, 12.23it/s]
SLAM Pass (1/2):  26%|██▌       | 1618/6213 [02:27<06:13, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1620/6213 [02:28<06:11, 12.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1622/6213 [02:28<06:11, 12.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1624/6213 [02:28<06:11, 12.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1626/6213 [02:28<06:10, 12.39it/s]
SLAM Pass (1/2):  26%|██▌       | 1628/6213 [02:28<06:11, 12.34it/s]
SLAM Pass (1/2):  26%|██▌       | 1630/6213 [02:28<06:09, 12.39it/s]
SLAM Pass (1/2):  26%|██▋       | 1632/6213 [02:29<06:11, 12.32it/s]
SLAM Pass (1/2):  26%|██▋       | 1634/6213 [02:29<06:09, 12.38it/s]
SLAM Pass (1/2):  26%|██▋       | 1636/6213 [02:29<06:09, 12.38it/s]
SLAM Pass (1/2):  26%|██▋       | 1638/6213 [02:29<06:10, 12.34it/s]
SLAM Pass (1/2):  26%|██▋       | 1640/6213 [02:29<06:10, 12.36it/s]
SLAM Pass (1/2):  26%|██▋       | 1642/6213 [02:29<06:11, 12.30it/s]
SLAM Pass (1/2):  26%|██▋       | 1644/6213 [02:30<06:10, 12.33it/s]
SLAM Pass (1/2):  26%|██▋       | 1646/6213 [02:30<06:11, 12.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1648/6213 [02:30<06:09, 12.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1650/6213 [02:30<06:09, 12.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1652/6213 [02:30<06:09, 12.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1654/6213 [02:31<10:37,  7.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1656/6213 [02:31<09:15,  8.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1658/6213 [02:31<08:19,  9.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1660/6213 [02:31<07:44,  9.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1662/6213 [02:31<07:14, 10.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1664/6213 [02:32<06:54, 10.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1666/6213 [02:32<06:39, 11.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1668/6213 [02:32<06:29, 11.68it/s]
SLAM Pass (1/2):  27%|██▋       | 1670/6213 [02:32<06:22, 11.88it/s]
SLAM Pass (1/2):  27%|██▋       | 1672/6213 [02:32<06:16, 12.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1674/6213 [02:32<06:16, 12.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1676/6213 [02:33<06:18, 12.00it/s]
SLAM Pass (1/2):  27%|██▋       | 1678/6213 [02:33<06:18, 11.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1680/6213 [02:33<06:13, 12.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1682/6213 [02:33<06:11, 12.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1684/6213 [02:33<06:11, 12.21it/s]
SLAM Pass (1/2):  27%|██▋       | 1686/6213 [02:33<06:10, 12.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1688/6213 [02:33<06:08, 12.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1690/6213 [02:34<06:09, 12.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1692/6213 [02:34<06:09, 12.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1694/6213 [02:34<06:09, 12.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1696/6213 [02:34<06:08, 12.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1698/6213 [02:34<06:07, 12.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1700/6213 [02:34<06:06, 12.32it/s]
SLAM Pass (1/2):  27%|██▋       | 1702/6213 [02:35<06:07, 12.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1704/6213 [02:35<06:06, 12.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1706/6213 [02:35<06:05, 12.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1708/6213 [02:35<06:04, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1710/6213 [02:35<06:03, 12.38it/s]
SLAM Pass (1/2):  28%|██▊       | 1712/6213 [02:36<10:26,  7.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1714/6213 [02:36<09:07,  8.22it/s]
SLAM Pass (1/2):  28%|██▊       | 1716/6213 [02:36<08:10,  9.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1718/6213 [02:36<07:30,  9.97it/s]
SLAM Pass (1/2):  28%|██▊       | 1720/6213 [02:36<07:04, 10.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1722/6213 [02:37<06:45, 11.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1724/6213 [02:37<06:31, 11.48it/s]
SLAM Pass (1/2):  28%|██▊       | 1726/6213 [02:37<06:21, 11.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1728/6213 [02:37<06:15, 11.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1730/6213 [02:37<06:10, 12.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1732/6213 [02:37<06:06, 12.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1734/6213 [02:38<06:05, 12.25it/s]
SLAM Pass (1/2):  28%|██▊       | 1736/6213 [02:38<06:02, 12.33it/s]
SLAM Pass (1/2):  28%|██▊       | 1738/6213 [02:38<06:00, 12.41it/s]
SLAM Pass (1/2):  28%|██▊       | 1740/6213 [02:38<06:00, 12.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1742/6213 [02:38<06:00, 12.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1744/6213 [02:38<05:58, 12.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1746/6213 [02:39<06:00, 12.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1748/6213 [02:39<06:04, 12.26it/s]
SLAM Pass (1/2):  28%|██▊       | 1750/6213 [02:39<06:04, 12.23it/s]
SLAM Pass (1/2):  28%|██▊       | 1752/6213 [02:39<06:05, 12.22it/s]
SLAM Pass (1/2):  28%|██▊       | 1754/6213 [02:39<06:08, 12.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1756/6213 [02:39<06:07, 12.13it/s]
SLAM Pass (1/2):  28%|██▊       | 1758/6213 [02:40<06:05, 12.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1760/6213 [02:40<06:24, 11.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1762/6213 [02:40<06:21, 11.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1764/6213 [02:40<06:22, 11.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1766/6213 [02:40<06:18, 11.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1768/6213 [02:40<06:18, 11.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1770/6213 [02:41<06:18, 11.75it/s]
SLAM Pass (1/2):  29%|██▊       | 1772/6213 [02:41<10:41,  6.93it/s]
SLAM Pass (1/2):  29%|██▊       | 1774/6213 [02:41<09:19,  7.93it/s]
SLAM Pass (1/2):  29%|██▊       | 1776/6213 [02:41<08:20,  8.86it/s]
SLAM Pass (1/2):  29%|██▊       | 1778/6213 [02:42<07:37,  9.68it/s]
SLAM Pass (1/2):  29%|██▊       | 1780/6213 [02:42<07:10, 10.31it/s]
SLAM Pass (1/2):  29%|██▊       | 1782/6213 [02:42<06:47, 10.86it/s]
SLAM Pass (1/2):  29%|██▊       | 1784/6213 [02:42<06:33, 11.24it/s]
SLAM Pass (1/2):  29%|██▊       | 1786/6213 [02:42<06:22, 11.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1788/6213 [02:42<06:20, 11.62it/s]
SLAM Pass (1/2):  29%|██▉       | 1790/6213 [02:43<06:16, 11.75it/s]
SLAM Pass (1/2):  29%|██▉       | 1792/6213 [02:43<06:14, 11.80it/s]
SLAM Pass (1/2):  29%|██▉       | 1794/6213 [02:43<06:09, 11.95it/s]
SLAM Pass (1/2):  29%|██▉       | 1796/6213 [02:43<06:08, 11.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1798/6213 [02:43<06:05, 12.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1800/6213 [02:43<06:04, 12.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1802/6213 [02:44<06:02, 12.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1804/6213 [02:44<06:03, 12.13it/s]
SLAM Pass (1/2):  29%|██▉       | 1806/6213 [02:44<06:05, 12.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1808/6213 [02:44<06:01, 12.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1810/6213 [02:44<06:00, 12.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1812/6213 [02:44<05:59, 12.25it/s]
SLAM Pass (1/2):  29%|██▉       | 1814/6213 [02:45<05:57, 12.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1816/6213 [02:45<05:57, 12.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1818/6213 [02:45<05:56, 12.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1820/6213 [02:45<05:56, 12.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1822/6213 [02:45<05:58, 12.26it/s]
SLAM Pass (1/2):  29%|██▉       | 1824/6213 [02:45<06:02, 12.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1826/6213 [02:46<05:59, 12.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1828/6213 [02:46<05:59, 12.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1830/6213 [02:46<09:03,  8.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1832/6213 [02:46<08:06,  9.01it/s]
SLAM Pass (1/2):  30%|██▉       | 1834/6213 [02:47<07:25,  9.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1836/6213 [02:47<06:58, 10.46it/s]
SLAM Pass (1/2):  30%|██▉       | 1838/6213 [02:47<06:39, 10.94it/s]
SLAM Pass (1/2):  30%|██▉       | 1840/6213 [02:47<06:26, 11.31it/s]
SLAM Pass (1/2):  30%|██▉       | 1842/6213 [02:47<06:18, 11.54it/s]
SLAM Pass (1/2):  30%|██▉       | 1844/6213 [02:47<06:12, 11.74it/s]
SLAM Pass (1/2):  30%|██▉       | 1846/6213 [02:47<06:05, 11.94it/s]
SLAM Pass (1/2):  30%|██▉       | 1848/6213 [02:48<06:03, 12.01it/s]
SLAM Pass (1/2):  30%|██▉       | 1850/6213 [02:48<06:01, 12.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1852/6213 [02:48<05:58, 12.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1854/6213 [02:48<05:58, 12.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1856/6213 [02:48<05:57, 12.19it/s]
SLAM Pass (1/2):  30%|██▉       | 1858/6213 [02:48<05:57, 12.17it/s]
SLAM Pass (1/2):  30%|██▉       | 1860/6213 [02:49<05:56, 12.20it/s]
SLAM Pass (1/2):  30%|██▉       | 1862/6213 [02:49<05:55, 12.23it/s]
SLAM Pass (1/2):  30%|███       | 1864/6213 [02:49<05:54, 12.27it/s]
SLAM Pass (1/2):  30%|███       | 1866/6213 [02:49<05:53, 12.30it/s]
SLAM Pass (1/2):  30%|███       | 1868/6213 [02:49<05:53, 12.31it/s]
SLAM Pass (1/2):  30%|███       | 1870/6213 [02:49<05:52, 12.33it/s]
SLAM Pass (1/2):  30%|███       | 1872/6213 [02:50<05:50, 12.37it/s]
SLAM Pass (1/2):  30%|███       | 1874/6213 [02:50<05:51, 12.34it/s]
SLAM Pass (1/2):  30%|███       | 1876/6213 [02:50<05:50, 12.36it/s]
SLAM Pass (1/2):  30%|███       | 1878/6213 [02:50<05:50, 12.37it/s]
SLAM Pass (1/2):  30%|███       | 1880/6213 [02:50<05:52, 12.28it/s]
SLAM Pass (1/2):  30%|███       | 1882/6213 [02:50<05:53, 12.26it/s]
SLAM Pass (1/2):  30%|███       | 1884/6213 [02:51<05:52, 12.28it/s]
SLAM Pass (1/2):  30%|███       | 1886/6213 [02:51<05:51, 12.30it/s]
SLAM Pass (1/2):  30%|███       | 1888/6213 [02:51<05:51, 12.30it/s]
SLAM Pass (1/2):  30%|███       | 1890/6213 [02:51<10:09,  7.10it/s]
SLAM Pass (1/2):  30%|███       | 1892/6213 [02:52<08:54,  8.08it/s]
SLAM Pass (1/2):  30%|███       | 1894/6213 [02:52<07:58,  9.02it/s]
SLAM Pass (1/2):  31%|███       | 1896/6213 [02:52<07:18,  9.84it/s]
SLAM Pass (1/2):  31%|███       | 1898/6213 [02:52<06:51, 10.50it/s]
SLAM Pass (1/2):  31%|███       | 1900/6213 [02:52<06:31, 11.02it/s]
SLAM Pass (1/2):  31%|███       | 1902/6213 [02:52<06:19, 11.36it/s]
SLAM Pass (1/2):  31%|███       | 1904/6213 [02:53<06:11, 11.60it/s]
SLAM Pass (1/2):  31%|███       | 1906/6213 [02:53<06:06, 11.74it/s]
SLAM Pass (1/2):  31%|███       | 1908/6213 [02:53<06:00, 11.93it/s]
SLAM Pass (1/2):  31%|███       | 1910/6213 [02:53<05:55, 12.09it/s]
SLAM Pass (1/2):  31%|███       | 1912/6213 [02:53<05:53, 12.15it/s]
SLAM Pass (1/2):  31%|███       | 1914/6213 [02:53<05:51, 12.23it/s]
SLAM Pass (1/2):  31%|███       | 1916/6213 [02:54<05:50, 12.25it/s]
SLAM Pass (1/2):  31%|███       | 1918/6213 [02:54<05:48, 12.33it/s]
SLAM Pass (1/2):  31%|███       | 1920/6213 [02:54<06:05, 11.73it/s]
SLAM Pass (1/2):  31%|███       | 1922/6213 [02:54<06:01, 11.88it/s]
SLAM Pass (1/2):  31%|███       | 1924/6213 [02:54<05:57, 12.00it/s]
SLAM Pass (1/2):  31%|███       | 1926/6213 [02:54<05:53, 12.12it/s]
SLAM Pass (1/2):  31%|███       | 1928/6213 [02:55<05:50, 12.22it/s]
SLAM Pass (1/2):  31%|███       | 1930/6213 [02:55<05:49, 12.26it/s]
SLAM Pass (1/2):  31%|███       | 1932/6213 [02:55<05:49, 12.26it/s]
SLAM Pass (1/2):  31%|███       | 1934/6213 [02:55<05:47, 12.32it/s]
SLAM Pass (1/2):  31%|███       | 1936/6213 [02:55<05:46, 12.33it/s]
SLAM Pass (1/2):  31%|███       | 1938/6213 [02:55<05:46, 12.35it/s]
SLAM Pass (1/2):  31%|███       | 1940/6213 [02:56<05:46, 12.33it/s]
SLAM Pass (1/2):  31%|███▏      | 1942/6213 [02:56<05:46, 12.33it/s]
SLAM Pass (1/2):  31%|███▏      | 1944/6213 [02:56<05:46, 12.31it/s]
SLAM Pass (1/2):  31%|███▏      | 1946/6213 [02:56<05:45, 12.33it/s]
