Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:21:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586760
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:21:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WZeZ8czCBo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WZeZ8czCBo.json
Processing 3WZeZ8czCBo in 1 chunk(s) of up to 600 seconds from frame 0 to 12189.
Running chunk [0, 12189) for 3WZeZ8czCBo
2026-04-10 16:21:25,989 - vipe - INFO - Processing 3WZeZ8czCBo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  25%|██▌       | 15/59 [00:00<00:00, 144.90it/s]
Caching:  53%|█████▎    | 31/59 [00:00<00:00, 149.07it/s]
Caching:  78%|███████▊  | 46/59 [00:00<00:00, 138.57it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 142.24it/s]

Caching:   0%|          | 0/59 [00:00<?, ?it/s]
Caching:  29%|██▉       | 17/59 [00:00<00:00, 160.29it/s]
Caching:  58%|█████▊    | 34/59 [00:00<00:00, 162.05it/s]
Caching:  86%|████████▋ | 51/59 [00:00<00:00, 159.76it/s]
Caching: 100%|██████████| 59/59 [00:00<00:00, 156.85it/s]

SLAM Pass (1/2):   0%|          | 0/12189 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12189 [00:01<4:29:08,  1.32s/it]
SLAM Pass (1/2):   0%|          | 2/12189 [00:01<2:08:15,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/12189 [00:01<58:18,  3.48it/s]  
SLAM Pass (1/2):   0%|          | 6/12189 [00:01<38:28,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/12189 [00:02<46:57,  4.32it/s]
SLAM Pass (1/2):   0%|          | 9/12189 [00:02<49:19,  4.12it/s]
SLAM Pass (1/2):   0%|          | 10/12189 [00:02<50:30,  4.02it/s]
SLAM Pass (1/2):   0%|          | 11/12189 [00:03<51:32,  3.94it/s]
SLAM Pass (1/2):   0%|          | 12/12189 [00:03<52:01,  3.90it/s]
SLAM Pass (1/2):   0%|          | 13/12189 [00:03<52:38,  3.86it/s]
SLAM Pass (1/2):   0%|          | 14/12189 [00:03<52:58,  3.83it/s]
SLAM Pass (1/2):   0%|          | 15/12189 [00:04<53:17,  3.81it/s]
SLAM Pass (1/2):   0%|          | 16/12189 [00:04<52:15,  3.88it/s]
SLAM Pass (1/2):   0%|          | 17/12189 [00:04<51:31,  3.94it/s]
SLAM Pass (1/2):   0%|          | 18/12189 [00:04<50:35,  4.01it/s]
SLAM Pass (1/2):   0%|          | 19/12189 [00:05<50:09,  4.04it/s]
SLAM Pass (1/2):   0%|          | 20/12189 [00:05<49:36,  4.09it/s]
SLAM Pass (1/2):   0%|          | 21/12189 [00:05<49:22,  4.11it/s]
SLAM Pass (1/2):   0%|          | 22/12189 [00:05<48:59,  4.14it/s]
SLAM Pass (1/2):   0%|          | 23/12189 [00:06<49:02,  4.13it/s]
SLAM Pass (1/2):   0%|          | 24/12189 [00:06<48:45,  4.16it/s]
SLAM Pass (1/2):   0%|          | 25/12189 [00:06<48:53,  4.15it/s]
SLAM Pass (1/2):   0%|          | 26/12189 [00:06<48:34,  4.17it/s]
SLAM Pass (1/2):   0%|          | 27/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 28/12189 [00:07<48:33,  4.17it/s]
SLAM Pass (1/2):   0%|          | 29/12189 [00:07<48:40,  4.16it/s]
SLAM Pass (1/2):   0%|          | 30/12189 [00:07<48:37,  4.17it/s]
SLAM Pass (1/2):   0%|          | 31/12189 [00:08<49:18,  4.11it/s]
SLAM Pass (1/2):   0%|          | 32/12189 [00:08<49:04,  4.13it/s]
SLAM Pass (1/2):   0%|          | 33/12189 [00:08<48:56,  4.14it/s]
SLAM Pass (1/2):   0%|          | 34/12189 [00:08<48:28,  4.18it/s]
SLAM Pass (1/2):   0%|          | 35/12189 [00:09<52:44,  3.84it/s]
SLAM Pass (1/2):   0%|          | 36/12189 [00:09<53:50,  3.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1765/12189 [02:00<13:20, 13.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1768/12189 [02:01<11:39, 14.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1770/12189 [02:01<10:55, 15.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1773/12189 [02:01<10:07, 17.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1775/12189 [02:01<09:45, 17.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1778/12189 [02:01<09:20, 18.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1781/12189 [02:01<09:04, 19.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1784/12189 [02:01<08:53, 19.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1786/12189 [02:02<16:15, 10.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1789/12189 [02:02<13:43, 12.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1792/12189 [02:02<12:06, 14.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1794/12189 [02:02<11:18, 15.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1797/12189 [02:02<10:22, 16.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1800/12189 [02:03<09:48, 17.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1802/12189 [02:03<15:31, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1805/12189 [02:03<13:11, 13.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1808/12189 [02:03<11:41, 14.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1811/12189 [02:03<10:42, 16.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1814/12189 [02:04<10:02, 17.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1817/12189 [02:04<09:36, 18.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1820/12189 [02:04<14:32, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1823/12189 [02:04<12:47, 13.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1825/12189 [02:04<11:52, 14.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1827/12189 [02:05<17:12, 10.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1830/12189 [02:05<14:17, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1832/12189 [02:05<12:54, 13.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1835/12189 [02:05<11:24, 15.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1837/12189 [02:05<10:43, 16.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1839/12189 [02:06<16:53, 10.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1842/12189 [02:06<13:55, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1844/12189 [02:06<12:35, 13.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1846/12189 [02:06<18:15,  9.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1848/12189 [02:06<15:39, 11.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1850/12189 [02:07<13:40, 12.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1852/12189 [02:07<12:14, 14.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1854/12189 [02:07<18:40,  9.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1857/12189 [02:07<21:18,  8.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1859/12189 [02:08<18:00,  9.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1861/12189 [02:08<15:25, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1863/12189 [02:08<13:32, 12.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1865/12189 [02:08<19:33,  8.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1868/12189 [02:08<15:19, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1871/12189 [02:08<12:54, 13.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1873/12189 [02:09<18:09,  9.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1876/12189 [02:09<14:47, 11.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1878/12189 [02:09<19:43,  8.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1881/12189 [02:10<15:47, 10.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1883/12189 [02:10<20:29,  8.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1885/12189 [02:10<17:27,  9.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1888/12189 [02:10<14:13, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1890/12189 [02:10<12:47, 13.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1892/12189 [02:10<11:41, 14.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1894/12189 [02:11<17:54,  9.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1896/12189 [02:11<15:15, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1898/12189 [02:11<13:21, 12.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1900/12189 [02:11<11:57, 14.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1902/12189 [02:11<10:58, 15.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1904/12189 [02:11<10:17, 16.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1906/12189 [02:12<19:17,  8.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1908/12189 [02:12<16:06, 10.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1910/12189 [02:12<13:51, 12.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1913/12189 [02:12<11:50, 14.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1916/12189 [02:12<10:39, 16.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1919/12189 [02:12<09:56, 17.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1921/12189 [02:13<09:38, 17.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1923/12189 [02:13<15:49, 10.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1926/12189 [02:13<13:12, 12.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1929/12189 [02:13<11:36, 14.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1931/12189 [02:13<10:52, 15.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1933/12189 [02:13<10:17, 16.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1935/12189 [02:14<09:49, 17.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1937/12189 [02:14<09:28, 18.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1940/12189 [02:14<09:05, 18.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1943/12189 [02:14<08:54, 19.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1945/12189 [02:14<08:49, 19.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1948/12189 [02:14<08:41, 19.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1951/12189 [02:14<08:36, 19.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1954/12189 [02:14<08:35, 19.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1956/12189 [02:15<08:34, 19.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1959/12189 [02:15<08:32, 19.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1962/12189 [02:15<08:31, 19.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1965/12189 [02:15<08:32, 19.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1967/12189 [02:15<08:32, 19.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1969/12189 [02:15<08:33, 19.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1972/12189 [02:15<08:29, 20.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1975/12189 [02:16<08:26, 20.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1978/12189 [02:16<13:50, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1980/12189 [02:16<12:35, 13.50it/s]
SLAM Pass (1/2):  16%|█▋        | 1982/12189 [02:16<11:38, 14.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1985/12189 [02:16<10:30, 16.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1987/12189 [02:16<10:02, 16.94it/s]
SLAM Pass (1/2):  16%|█▋        | 1989/12189 [02:17<09:39, 17.60it/s]
SLAM Pass (1/2):  16%|█▋        | 1991/12189 [02:17<09:21, 18.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1993/12189 [02:17<09:07, 18.61it/s]
SLAM Pass (1/2):  16%|█▋        | 1995/12189 [02:17<08:57, 18.95it/s]
SLAM Pass (1/2):  16%|█▋        | 1997/12189 [02:17<08:49, 19.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1999/12189 [02:17<08:45, 19.40it/s]
SLAM Pass (1/2):  16%|█▋        | 2002/12189 [02:17<08:42, 19.48it/s]
SLAM Pass (1/2):  16%|█▋        | 2004/12189 [02:18<15:20, 11.07it/s]
SLAM Pass (1/2):  16%|█▋        | 2006/12189 [02:18<13:26, 12.63it/s]
SLAM Pass (1/2):  16%|█▋        | 2008/12189 [02:18<12:02, 14.09it/s]
SLAM Pass (1/2):  16%|█▋        | 2011/12189 [02:18<10:41, 15.85it/s]
SLAM Pass (1/2):  17%|█▋        | 2013/12189 [02:18<10:06, 16.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2015/12189 [02:18<09:40, 17.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2017/12189 [02:18<09:20, 18.15it/s]
SLAM Pass (1/2):  17%|█▋        | 2019/12189 [02:18<09:06, 18.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2022/12189 [02:18<08:50, 19.15it/s]
SLAM Pass (1/2):  17%|█▋        | 2024/12189 [02:19<17:07,  9.89it/s]
SLAM Pass (1/2):  17%|█▋        | 2026/12189 [02:19<14:46, 11.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2029/12189 [02:19<12:24, 13.64it/s]
SLAM Pass (1/2):  17%|█▋        | 2032/12189 [02:19<11:03, 15.31it/s]
SLAM Pass (1/2):  17%|█▋        | 2035/12189 [02:20<10:12, 16.58it/s]
SLAM Pass (1/2):  17%|█▋        | 2037/12189 [02:20<09:49, 17.23it/s]
SLAM Pass (1/2):  17%|█▋        | 2039/12189 [02:20<09:37, 17.57it/s]
SLAM Pass (1/2):  17%|█▋        | 2041/12189 [02:20<09:24, 17.97it/s]
SLAM Pass (1/2):  17%|█▋        | 2043/12189 [02:20<16:02, 10.54it/s]
SLAM Pass (1/2):  17%|█▋        | 2045/12189 [02:20<13:55, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 2048/12189 [02:20<11:50, 14.28it/s]
SLAM Pass (1/2):  17%|█▋        | 2050/12189 [02:21<10:56, 15.44it/s]
SLAM Pass (1/2):  17%|█▋        | 2052/12189 [02:21<10:17, 16.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2054/12189 [02:21<09:47, 17.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2057/12189 [02:21<09:17, 18.17it/s]
SLAM Pass (1/2):  17%|█▋        | 2060/12189 [02:21<08:59, 18.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2062/12189 [02:21<08:52, 19.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2064/12189 [02:21<08:49, 19.12it/s]
SLAM Pass (1/2):  17%|█▋        | 2066/12189 [02:21<08:44, 19.30it/s]
SLAM Pass (1/2):  17%|█▋        | 2068/12189 [02:21<08:39, 19.48it/s]
SLAM Pass (1/2):  17%|█▋        | 2071/12189 [02:22<08:35, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 2073/12189 [02:22<08:34, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 2075/12189 [02:22<08:35, 19.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2077/12189 [02:22<08:36, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 2079/12189 [02:22<08:38, 19.49it/s]
SLAM Pass (1/2):  17%|█▋        | 2082/12189 [02:22<08:31, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 2084/12189 [02:22<08:31, 19.77it/s]
SLAM Pass (1/2):  17%|█▋        | 2086/12189 [02:22<08:32, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2089/12189 [02:23<08:27, 19.92it/s]
SLAM Pass (1/2):  17%|█▋        | 2092/12189 [02:23<08:24, 20.03it/s]
SLAM Pass (1/2):  17%|█▋        | 2095/12189 [02:23<08:21, 20.14it/s]
SLAM Pass (1/2):  17%|█▋        | 2098/12189 [02:23<08:21, 20.11it/s]
SLAM Pass (1/2):  17%|█▋        | 2101/12189 [02:23<13:29, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2103/12189 [02:24<12:22, 13.58it/s]
SLAM Pass (1/2):  17%|█▋        | 2106/12189 [02:24<11:02, 15.21it/s]
SLAM Pass (1/2):  17%|█▋        | 2108/12189 [02:24<10:25, 16.11it/s]
SLAM Pass (1/2):  17%|█▋        | 2110/12189 [02:24<09:55, 16.93it/s]
SLAM Pass (1/2):  17%|█▋        | 2112/12189 [02:24<09:31, 17.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2115/12189 [02:24<09:05, 18.47it/s]
SLAM Pass (1/2):  17%|█▋        | 2118/12189 [02:24<08:50, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 2120/12189 [02:24<08:44, 19.19it/s]
SLAM Pass (1/2):  17%|█▋        | 2123/12189 [02:25<08:38, 19.40it/s]
SLAM Pass (1/2):  17%|█▋        | 2126/12189 [02:25<08:32, 19.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2128/12189 [02:25<08:32, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 2130/12189 [02:25<14:49, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 2133/12189 [02:25<12:31, 13.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2135/12189 [02:25<11:29, 14.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2137/12189 [02:26<10:46, 15.55it/s]
SLAM Pass (1/2):  18%|█▊        | 2139/12189 [02:26<10:08, 16.51it/s]
SLAM Pass (1/2):  18%|█▊        | 2141/12189 [02:26<09:39, 17.32it/s]
SLAM Pass (1/2):  18%|█▊        | 2143/12189 [02:26<18:10,  9.21it/s]
SLAM Pass (1/2):  18%|█▊        | 2146/12189 [02:26<14:23, 11.63it/s]
SLAM Pass (1/2):  18%|█▊        | 2149/12189 [02:27<12:13, 13.68it/s]
SLAM Pass (1/2):  18%|█▊        | 2152/12189 [02:27<10:53, 15.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2155/12189 [02:27<10:00, 16.71it/s]
SLAM Pass (1/2):  18%|█▊        | 2158/12189 [02:27<09:27, 17.68it/s]
SLAM Pass (1/2):  18%|█▊        | 2161/12189 [02:27<09:04, 18.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2163/12189 [02:27<14:26, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 2165/12189 [02:28<12:59, 12.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2167/12189 [02:28<11:47, 14.17it/s]
SLAM Pass (1/2):  18%|█▊        | 2170/12189 [02:28<10:32, 15.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2173/12189 [02:28<09:43, 17.15it/s]
SLAM Pass (1/2):  18%|█▊        | 2176/12189 [02:28<09:13, 18.09it/s]
SLAM Pass (1/2):  18%|█▊        | 2179/12189 [02:28<08:54, 18.72it/s]
SLAM Pass (1/2):  18%|█▊        | 2182/12189 [02:28<08:41, 19.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2185/12189 [02:29<08:32, 19.53it/s]
SLAM Pass (1/2):  18%|█▊        | 2188/12189 [02:29<08:27, 19.71it/s]
SLAM Pass (1/2):  18%|█▊        | 2191/12189 [02:29<08:22, 19.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2194/12189 [02:29<08:18, 20.04it/s]
SLAM Pass (1/2):  18%|█▊        | 2197/12189 [02:29<08:18, 20.06it/s]
SLAM Pass (1/2):  18%|█▊        | 2200/12189 [02:29<08:15, 20.17it/s]
SLAM Pass (1/2):  18%|█▊        | 2203/12189 [02:29<08:13, 20.22it/s]
SLAM Pass (1/2):  18%|█▊        | 2206/12189 [02:30<08:12, 20.25it/s]
SLAM Pass (1/2):  18%|█▊        | 2209/12189 [02:30<08:17, 20.06it/s]
SLAM Pass (1/2):  18%|█▊        | 2212/12189 [02:30<08:21, 19.88it/s]
SLAM Pass (1/2):  18%|█▊        | 2214/12189 [02:30<08:22, 19.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2216/12189 [02:30<08:22, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2219/12189 [02:30<08:21, 19.89it/s]
SLAM Pass (1/2):  18%|█▊        | 2221/12189 [02:30<08:22, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2223/12189 [02:30<08:23, 19.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2225/12189 [02:31<08:23, 19.78it/s]
SLAM Pass (1/2):  18%|█▊        | 2227/12189 [02:31<08:22, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2229/12189 [02:31<08:21, 19.88it/s]
SLAM Pass (1/2):  18%|█▊        | 2231/12189 [02:31<08:22, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2233/12189 [02:31<15:33, 10.66it/s]
SLAM Pass (1/2):  18%|█▊        | 2235/12189 [02:31<13:30, 12.29it/s]
SLAM Pass (1/2):  18%|█▊        | 2237/12189 [02:31<12:02, 13.78it/s]
SLAM Pass (1/2):  18%|█▊        | 2239/12189 [02:32<10:56, 15.16it/s]
SLAM Pass (1/2):  18%|█▊        | 2241/12189 [02:32<10:12, 16.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2243/12189 [02:32<09:48, 16.91it/s]
SLAM Pass (1/2):  18%|█▊        | 2246/12189 [02:32<09:08, 18.12it/s]
SLAM Pass (1/2):  18%|█▊        | 2248/12189 [02:32<08:56, 18.54it/s]
SLAM Pass (1/2):  18%|█▊        | 2250/12189 [02:32<08:45, 18.92it/s]
SLAM Pass (1/2):  18%|█▊        | 2252/12189 [02:32<08:37, 19.20it/s]
SLAM Pass (1/2):  19%|█▊        | 2255/12189 [02:32<08:27, 19.59it/s]
SLAM Pass (1/2):  19%|█▊        | 2258/12189 [02:33<08:22, 19.78it/s]
SLAM Pass (1/2):  19%|█▊        | 2261/12189 [02:33<08:21, 19.79it/s]
SLAM Pass (1/2):  19%|█▊        | 2263/12189 [02:33<15:40, 10.55it/s]
SLAM Pass (1/2):  19%|█▊        | 2266/12189 [02:33<13:07, 12.60it/s]
SLAM Pass (1/2):  19%|█▊        | 2269/12189 [02:33<11:32, 14.32it/s]
SLAM Pass (1/2):  19%|█▊        | 2271/12189 [02:34<10:46, 15.33it/s]
SLAM Pass (1/2):  19%|█▊        | 2274/12189 [02:34<09:54, 16.68it/s]
SLAM Pass (1/2):  19%|█▊        | 2276/12189 [02:34<09:30, 17.38it/s]
SLAM Pass (1/2):  19%|█▊        | 2278/12189 [02:34<09:11, 17.98it/s]
SLAM Pass (1/2):  19%|█▊        | 2280/12189 [02:34<08:57, 18.45it/s]
SLAM Pass (1/2):  19%|█▊        | 2282/12189 [02:34<08:48, 18.75it/s]
SLAM Pass (1/2):  19%|█▊        | 2285/12189 [02:34<08:34, 19.26it/s]
SLAM Pass (1/2):  19%|█▉        | 2288/12189 [02:34<08:27, 19.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2290/12189 [02:35<08:25, 19.60it/s]
SLAM Pass (1/2):  19%|█▉        | 2293/12189 [02:35<08:22, 19.70it/s]
SLAM Pass (1/2):  19%|█▉        | 2296/12189 [02:35<08:18, 19.85it/s]
SLAM Pass (1/2):  19%|█▉        | 2299/12189 [02:35<08:16, 19.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2301/12189 [02:35<08:16, 19.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2303/12189 [02:35<08:17, 19.89it/s]
SLAM Pass (1/2):  19%|█▉        | 2305/12189 [02:35<08:16, 19.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2307/12189 [02:35<08:15, 19.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2310/12189 [02:36<08:17, 19.84it/s]
SLAM Pass (1/2):  19%|█▉        | 2312/12189 [02:36<08:16, 19.88it/s]
SLAM Pass (1/2):  19%|█▉        | 2314/12189 [02:36<08:16, 19.90it/s]
SLAM Pass (1/2):  19%|█▉        | 2316/12189 [02:36<08:15, 19.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2318/12189 [02:36<08:17, 19.83it/s]
SLAM Pass (1/2):  19%|█▉        | 2320/12189 [02:36<15:15, 10.78it/s]
SLAM Pass (1/2):  19%|█▉        | 2323/12189 [02:36<12:32, 13.12it/s]
SLAM Pass (1/2):  19%|█▉        | 2326/12189 [02:37<10:59, 14.96it/s]
SLAM Pass (1/2):  19%|█▉        | 2329/12189 [02:37<10:01, 16.40it/s]
SLAM Pass (1/2):  19%|█▉        | 2332/12189 [02:37<09:24, 17.47it/s]
SLAM Pass (1/2):  19%|█▉        | 2335/12189 [02:37<08:58, 18.29it/s]
SLAM Pass (1/2):  19%|█▉        | 2337/12189 [02:37<08:48, 18.64it/s]
SLAM Pass (1/2):  19%|█▉        | 2340/12189 [02:37<08:35, 19.12it/s]
SLAM Pass (1/2):  19%|█▉        | 2342/12189 [02:37<08:32, 19.23it/s]
SLAM Pass (1/2):  19%|█▉        | 2344/12189 [02:38<08:42, 18.86it/s]
SLAM Pass (1/2):  19%|█▉        | 2346/12189 [02:38<08:44, 18.78it/s]
SLAM Pass (1/2):  19%|█▉        | 2348/12189 [02:38<08:36, 19.06it/s]
SLAM Pass (1/2):  19%|█▉        | 2351/12189 [02:38<08:23, 19.52it/s]
SLAM Pass (1/2):  19%|█▉        | 2354/12189 [02:38<08:18, 19.73it/s]
SLAM Pass (1/2):  19%|█▉        | 2357/12189 [02:38<08:14, 19.87it/s]
SLAM Pass (1/2):  19%|█▉        | 2360/12189 [02:38<08:10, 20.03it/s]
