Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:35:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586546
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:35:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1J11MLT62oI.json
Processing 1J11MLT62oI in 1 chunk(s) of up to 600 seconds from frame 0 to 8863.
Running chunk [0, 8863) for 1J11MLT62oI
2026-04-10 06:35:40,479 - vipe - INFO - Processing 1J11MLT62oI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.98it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 69.54it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.05it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.11it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.80it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.37it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.75it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.90it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.24it/s]

SLAM Pass (1/2):   0%|          | 0/8863 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8863 [00:01<4:25:46,  1.80s/it]
SLAM Pass (1/2):   0%|          | 2/8863 [00:01<2:02:58,  1.20it/s]
SLAM Pass (1/2):   0%|          | 4/8863 [00:02<52:45,  2.80it/s]  
SLAM Pass (1/2):   0%|          | 6/8863 [00:02<33:01,  4.47it/s]
SLAM Pass (1/2):   0%|          | 8/8863 [00:02<24:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 10/8863 [00:02<19:09,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/8863 [00:02<16:19,  9.04it/s]
SLAM Pass (1/2):   0%|          | 14/8863 [00:02<14:27, 10.20it/s]
SLAM Pass (1/2):   0%|          | 16/8863 [00:02<13:20, 11.06it/s]
SLAM Pass (1/2):   0%|          | 18/8863 [00:03<12:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/8863 [00:03<12:00, 12.27it/s]
SLAM Pass (1/2):   0%|          | 22/8863 [00:03<11:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 24/8863 [00:03<11:28, 12.83it/s]
SLAM Pass (1/2):   0%|          | 26/8863 [00:03<11:13, 13.12it/s]
SLAM Pass (1/2):   0%|          | 28/8863 [00:03<11:09, 13.19it/s]
SLAM Pass (1/2):   0%|          | 30/8863 [00:04<11:03, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/8863 [00:04<11:12, 13.14it/s]
SLAM Pass (1/2):   0%|          | 34/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 36/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 38/8863 [00:04<11:10, 13.16it/s]
SLAM Pass (1/2):   0%|          | 40/8863 [00:04<11:05, 13.25it/s]
SLAM Pass (1/2):   0%|          | 42/8863 [00:04<10:57, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/8863 [00:05<10:58, 13.40it/s]
SLAM Pass (1/2):   1%|          | 46/8863 [00:05<10:53, 13.49it/s]
SLAM Pass (1/2):   1%|          | 48/8863 [00:05<11:01, 13.33it/s]
SLAM Pass (1/2):   1%|          | 50/8863 [00:05<10:58, 13.39it/s]
SLAM Pass (1/2):   1%|          | 52/8863 [00:05<10:59, 13.36it/s]
SLAM Pass (1/2):   1%|          | 54/8863 [00:05<10:53, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/8863 [00:05<10:50, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/8863 [00:06<10:48, 13.59it/s]
SLAM Pass (1/2):   1%|          | 60/8863 [00:06<10:46, 13.62it/s]
SLAM Pass (1/2):   1%|          | 62/8863 [00:07<31:49,  4.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1400/8863 [02:28<12:31,  9.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1402/8863 [02:28<12:27,  9.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1404/8863 [02:28<12:22, 10.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1406/8863 [02:28<12:20, 10.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1408/8863 [02:28<12:19, 10.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1410/8863 [02:29<12:19, 10.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1412/8863 [02:29<12:19, 10.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1414/8863 [02:29<12:17, 10.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1416/8863 [02:29<12:15, 10.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1418/8863 [02:29<12:15, 10.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1420/8863 [02:30<12:23, 10.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1422/8863 [02:30<12:36,  9.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1423/8863 [02:30<12:38,  9.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1424/8863 [02:30<12:43,  9.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1425/8863 [02:30<12:45,  9.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1426/8863 [02:30<12:50,  9.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1427/8863 [02:30<12:47,  9.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1428/8863 [02:30<12:44,  9.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1429/8863 [02:31<12:42,  9.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1430/8863 [02:31<12:39,  9.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1431/8863 [02:31<12:40,  9.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1432/8863 [02:31<12:38,  9.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1433/8863 [02:31<12:42,  9.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1434/8863 [02:31<12:49,  9.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1435/8863 [02:31<12:46,  9.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1436/8863 [02:31<12:40,  9.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1437/8863 [02:31<12:43,  9.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1439/8863 [02:32<12:42,  9.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1440/8863 [02:32<12:52,  9.61it/s]
SLAM Pass (1/2):  16%|█▋        | 1441/8863 [02:32<33:55,  3.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1442/8863 [02:33<28:08,  4.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1443/8863 [02:33<23:49,  5.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1444/8863 [02:33<20:36,  6.00it/s]
SLAM Pass (1/2):  16%|█▋        | 1445/8863 [02:33<18:15,  6.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1446/8863 [02:33<16:37,  7.43it/s]
SLAM Pass (1/2):  16%|█▋        | 1447/8863 [02:33<15:26,  8.01it/s]
SLAM Pass (1/2):  16%|█▋        | 1448/8863 [02:33<14:40,  8.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1449/8863 [02:33<14:08,  8.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1450/8863 [02:33<13:49,  8.94it/s]
SLAM Pass (1/2):  16%|█▋        | 1451/8863 [02:34<13:25,  9.20it/s]
SLAM Pass (1/2):  16%|█▋        | 1452/8863 [02:34<13:12,  9.35it/s]
SLAM Pass (1/2):  16%|█▋        | 1453/8863 [02:34<13:04,  9.45it/s]
SLAM Pass (1/2):  16%|█▋        | 1454/8863 [02:34<12:55,  9.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1455/8863 [02:34<12:48,  9.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1456/8863 [02:34<12:53,  9.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1457/8863 [02:34<12:50,  9.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1458/8863 [02:34<12:46,  9.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1459/8863 [02:34<12:45,  9.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1460/8863 [02:34<12:42,  9.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1461/8863 [02:35<12:43,  9.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1462/8863 [02:35<12:40,  9.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1463/8863 [02:35<12:41,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1464/8863 [02:35<12:39,  9.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1465/8863 [02:35<12:39,  9.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1466/8863 [02:35<12:37,  9.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1467/8863 [02:35<12:35,  9.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1468/8863 [02:35<12:33,  9.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1469/8863 [02:35<12:34,  9.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1470/8863 [02:35<12:34,  9.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1471/8863 [02:36<12:32,  9.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1472/8863 [02:36<12:34,  9.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1473/8863 [02:36<12:35,  9.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1474/8863 [02:36<12:37,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1475/8863 [02:36<12:35,  9.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1476/8863 [02:36<12:39,  9.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1477/8863 [02:36<12:45,  9.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1478/8863 [02:36<12:45,  9.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1479/8863 [02:36<12:43,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1480/8863 [02:36<12:42,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1481/8863 [02:37<12:42,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1482/8863 [02:37<12:36,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1483/8863 [02:37<12:34,  9.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1484/8863 [02:37<12:35,  9.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1485/8863 [02:37<12:30,  9.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1486/8863 [02:37<12:28,  9.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1487/8863 [02:37<12:35,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1488/8863 [02:37<12:38,  9.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1489/8863 [02:37<12:38,  9.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1490/8863 [02:38<12:39,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1491/8863 [02:38<12:40,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1492/8863 [02:38<22:04,  5.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1493/8863 [02:38<19:11,  6.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1494/8863 [02:38<17:13,  7.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1495/8863 [02:38<15:49,  7.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1496/8863 [02:38<14:53,  8.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1497/8863 [02:38<14:09,  8.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1498/8863 [02:39<13:40,  8.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1499/8863 [02:39<13:18,  9.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1500/8863 [02:39<13:05,  9.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1501/8863 [02:39<27:16,  4.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1502/8863 [02:39<22:57,  5.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1503/8863 [02:39<19:50,  6.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1504/8863 [02:40<17:58,  6.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1505/8863 [02:40<16:29,  7.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1506/8863 [02:40<15:20,  7.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1507/8863 [02:40<14:30,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1508/8863 [02:40<13:58,  8.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1509/8863 [02:40<13:33,  9.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1510/8863 [02:40<13:13,  9.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1511/8863 [02:40<12:58,  9.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1512/8863 [02:40<12:49,  9.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1513/8863 [02:41<12:46,  9.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1514/8863 [02:41<12:41,  9.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1515/8863 [02:41<12:40,  9.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1516/8863 [02:41<12:36,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1517/8863 [02:41<12:37,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1518/8863 [02:41<12:39,  9.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1519/8863 [02:41<12:39,  9.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1520/8863 [02:41<12:44,  9.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1521/8863 [02:41<12:49,  9.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1522/8863 [02:41<12:43,  9.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1523/8863 [02:42<12:49,  9.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1524/8863 [02:42<12:45,  9.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1525/8863 [02:42<12:54,  9.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1526/8863 [02:42<12:56,  9.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1527/8863 [02:42<12:51,  9.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1528/8863 [02:42<12:45,  9.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1529/8863 [02:42<12:39,  9.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1530/8863 [02:42<12:37,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1531/8863 [02:42<12:40,  9.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1532/8863 [02:43<12:38,  9.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1533/8863 [02:43<12:37,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1534/8863 [02:43<12:37,  9.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1535/8863 [02:43<12:38,  9.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1536/8863 [02:43<12:35,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1537/8863 [02:43<12:34,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1538/8863 [02:43<12:31,  9.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1539/8863 [02:43<12:30,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1540/8863 [02:43<12:32,  9.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1541/8863 [02:43<12:31,  9.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1542/8863 [02:44<12:34,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1543/8863 [02:44<12:33,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1544/8863 [02:44<12:29,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1545/8863 [02:44<12:33,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/8863 [02:44<12:30,  9.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1547/8863 [02:44<12:25,  9.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1548/8863 [02:44<12:21,  9.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1549/8863 [02:44<12:20,  9.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1550/8863 [02:44<12:19,  9.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1551/8863 [02:44<12:26,  9.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1552/8863 [02:45<12:29,  9.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1553/8863 [02:45<12:26,  9.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1554/8863 [02:45<12:24,  9.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1555/8863 [02:45<12:20,  9.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1556/8863 [02:45<12:21,  9.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1557/8863 [02:45<12:18,  9.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1558/8863 [02:45<12:23,  9.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1559/8863 [02:45<12:30,  9.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1560/8863 [02:45<12:31,  9.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1561/8863 [02:46<26:48,  4.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1562/8863 [02:46<22:27,  5.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1564/8863 [02:46<17:44,  6.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1566/8863 [02:46<15:31,  7.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1567/8863 [02:46<14:49,  8.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1568/8863 [02:47<14:11,  8.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1569/8863 [02:47<13:42,  8.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1570/8863 [02:47<13:18,  9.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1571/8863 [02:47<12:59,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1572/8863 [02:47<12:45,  9.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1574/8863 [02:47<12:30,  9.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1576/8863 [02:47<12:20,  9.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1578/8863 [02:48<12:14,  9.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1579/8863 [02:48<12:14,  9.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1581/8863 [02:48<12:10,  9.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1582/8863 [02:48<12:17,  9.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1583/8863 [02:48<12:22,  9.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1584/8863 [02:48<12:26,  9.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1585/8863 [02:48<12:30,  9.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1586/8863 [02:48<12:32,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1587/8863 [02:48<12:32,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1588/8863 [02:49<12:30,  9.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1589/8863 [02:49<12:28,  9.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1590/8863 [02:49<12:25,  9.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1591/8863 [02:49<12:20,  9.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1593/8863 [02:49<12:14,  9.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1595/8863 [02:49<12:09,  9.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1596/8863 [02:49<12:12,  9.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1597/8863 [02:50<12:15,  9.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1598/8863 [02:50<12:30,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1599/8863 [02:50<12:30,  9.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1600/8863 [02:50<12:30,  9.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1602/8863 [02:50<19:04,  6.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1603/8863 [02:50<17:28,  6.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1605/8863 [02:51<15:14,  7.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1606/8863 [02:51<14:33,  8.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1607/8863 [02:51<13:59,  8.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1609/8863 [02:51<13:16,  9.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1610/8863 [02:51<13:07,  9.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1611/8863 [02:51<12:52,  9.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1612/8863 [02:51<12:46,  9.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1613/8863 [02:51<12:48,  9.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1614/8863 [02:51<12:38,  9.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1615/8863 [02:52<13:22,  9.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1616/8863 [02:52<13:05,  9.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1617/8863 [02:52<12:48,  9.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1619/8863 [02:52<12:21,  9.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1620/8863 [02:52<12:17,  9.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1621/8863 [02:53<27:30,  4.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1623/8863 [02:53<20:48,  5.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1625/8863 [02:53<17:36,  6.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1627/8863 [02:53<15:33,  7.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1629/8863 [02:54<14:22,  8.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1630/8863 [02:54<13:58,  8.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1632/8863 [02:54<13:12,  9.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1634/8863 [02:54<12:46,  9.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1635/8863 [02:54<12:38,  9.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/8863 [02:54<12:31,  9.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1638/8863 [02:54<12:17,  9.79it/s]
SLAM Pass (1/2):  19%|█▊        | 1640/8863 [02:55<12:07,  9.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1642/8863 [02:55<12:02, 10.00it/s]
SLAM Pass (1/2):  19%|█▊        | 1644/8863 [02:55<11:59, 10.04it/s]
SLAM Pass (1/2):  19%|█▊        | 1646/8863 [02:55<11:53, 10.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1648/8863 [02:55<11:52, 10.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1650/8863 [02:56<11:49, 10.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1652/8863 [02:56<16:26,  7.31it/s]
SLAM Pass (1/2):  19%|█▊        | 1654/8863 [02:56<15:02,  7.99it/s]
SLAM Pass (1/2):  19%|█▊        | 1656/8863 [02:56<14:01,  8.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1658/8863 [02:57<13:20,  9.00it/s]
SLAM Pass (1/2):  19%|█▊        | 1660/8863 [02:57<12:48,  9.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1662/8863 [02:57<12:30,  9.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1664/8863 [02:57<12:22,  9.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1665/8863 [02:57<12:20,  9.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1666/8863 [02:58<18:26,  6.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1667/8863 [02:58<17:01,  7.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1669/8863 [02:58<15:00,  7.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1670/8863 [02:58<14:21,  8.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1672/8863 [02:58<13:20,  8.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1674/8863 [02:58<12:45,  9.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1676/8863 [02:59<12:23,  9.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1678/8863 [02:59<12:09,  9.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1680/8863 [02:59<12:00,  9.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1682/8863 [03:00<19:14,  6.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1684/8863 [03:00<16:56,  7.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1686/8863 [03:00<15:20,  7.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1688/8863 [03:00<14:16,  8.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1690/8863 [03:00<13:37,  8.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1692/8863 [03:01<13:03,  9.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1694/8863 [03:01<12:40,  9.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1696/8863 [03:01<12:23,  9.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1698/8863 [03:01<12:14,  9.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1700/8863 [03:01<12:06,  9.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1702/8863 [03:02<12:07,  9.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1704/8863 [03:02<12:00,  9.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1706/8863 [03:02<11:59,  9.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1708/8863 [03:02<11:53, 10.02it/s]
