Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:27:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   71C    P0             98W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587069
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:27:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7owiXmBxZpk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7owiXmBxZpk.json
Processing 7owiXmBxZpk in 1 chunk(s) of up to 600 seconds from frame 0 to 9405.
Running chunk [0, 9405) for 7owiXmBxZpk
2026-04-11 06:27:39,912 - vipe - INFO - Processing 7owiXmBxZpk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.84it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.51it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.13it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.11it/s]

SLAM Pass (1/2):   0%|          | 0/9405 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9405 [00:01<3:32:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9405 [00:01<1:39:58,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9405 [00:01<44:18,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9405 [00:01<28:40,  5.46it/s]
SLAM Pass (1/2):   0%|          | 8/9405 [00:01<21:36,  7.25it/s]
SLAM Pass (1/2):   0%|          | 10/9405 [00:02<17:44,  8.82it/s]
SLAM Pass (1/2):   0%|          | 12/9405 [00:02<15:33, 10.06it/s]
SLAM Pass (1/2):   0%|          | 14/9405 [00:02<14:06, 11.10it/s]
SLAM Pass (1/2):   0%|          | 16/9405 [00:02<13:08, 11.91it/s]
SLAM Pass (1/2):   0%|          | 18/9405 [00:02<12:30, 12.50it/s]
SLAM Pass (1/2):   0%|          | 20/9405 [00:02<12:05, 12.93it/s]
SLAM Pass (1/2):   0%|          | 22/9405 [00:02<11:48, 13.25it/s]
SLAM Pass (1/2):   0%|          | 24/9405 [00:03<11:34, 13.50it/s]
SLAM Pass (1/2):   0%|          | 26/9405 [00:03<11:28, 13.63it/s]
SLAM Pass (1/2):   0%|          | 28/9405 [00:03<11:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 30/9405 [00:03<11:16, 13.85it/s]
SLAM Pass (1/2):   0%|          | 32/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 34/9405 [00:03<11:12, 13.94it/s]
SLAM Pass (1/2):   0%|          | 36/9405 [00:03<11:09, 13.99it/s]
SLAM Pass (1/2):   0%|          | 38/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 40/9405 [00:04<11:08, 14.00it/s]
SLAM Pass (1/2):   0%|          | 42/9405 [00:04<11:07, 14.04it/s]
SLAM Pass (1/2):   0%|          | 44/9405 [00:04<11:12, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/9405 [00:04<11:21, 13.73it/s]
SLAM Pass (1/2):   1%|          | 48/9405 [00:05<18:18,  8.52it/s]
SLAM Pass (1/2):   1%|          | 50/9405 [00:05<16:22,  9.52it/s]
SLAM Pass (1/2):   1%|          | 52/9405 [00:05<15:03, 10.35it/s]
SLAM Pass (1/2):   1%|          | 54/9405 [00:05<14:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9405 [00:05<13:31, 11.52it/s]
SLAM Pass (1/2):   1%|          | 58/9405 [00:05<13:04, 11.91it/s]
SLAM Pass (1/2):   1%|          | 60/9405 [00:06<12:47, 12.18it/s]
SLAM Pass (1/2):   1%|          | 62/9405 [00:06<12:36, 12.36it/s]
SLAM Pass (1/2):   1%|          | 64/9405 [00:06<12:24, 12.54it/s]
SLAM Pass (1/2):   1%|          | 66/9405 [00:06<12:22, 12.58it/s]
SLAM Pass (1/2):   1%|          | 68/9405 [00:06<12:16, 12.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1466/9405 [02:11<13:03, 10.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1468/9405 [02:11<12:27, 10.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1470/9405 [02:11<12:04, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1472/9405 [02:12<15:52,  8.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9405 [02:12<14:26,  9.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1476/9405 [02:12<13:26,  9.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1478/9405 [02:12<12:45, 10.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9405 [02:12<12:18, 10.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1482/9405 [02:13<11:56, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1484/9405 [02:13<11:43, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9405 [02:13<11:34, 11.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1488/9405 [02:13<11:25, 11.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1490/9405 [02:13<11:19, 11.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9405 [02:13<11:16, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1494/9405 [02:14<11:14, 11.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1496/9405 [02:14<11:11, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9405 [02:14<11:08, 11.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9405 [02:14<11:06, 11.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9405 [02:14<11:06, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9405 [02:14<11:13, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9405 [02:15<18:51,  6.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9405 [02:15<16:30,  7.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9405 [02:15<14:52,  8.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1512/9405 [02:16<13:44,  9.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9405 [02:16<12:56, 10.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9405 [02:16<12:24, 10.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9405 [02:16<12:00, 10.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1520/9405 [02:16<11:53, 11.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1522/9405 [02:16<11:46, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9405 [02:17<11:41, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1526/9405 [02:17<11:48, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1528/9405 [02:17<11:44, 11.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1530/9405 [02:17<11:40, 11.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1532/9405 [02:17<11:40, 11.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1534/9405 [02:17<11:36, 11.31it/s]
SLAM Pass (1/2):  16%|█▋        | 1536/9405 [02:18<11:47, 11.12it/s]
SLAM Pass (1/2):  16%|█▋        | 1538/9405 [02:18<11:47, 11.12it/s]
SLAM Pass (1/2):  16%|█▋        | 1540/9405 [02:18<11:44, 11.16it/s]
SLAM Pass (1/2):  16%|█▋        | 1542/9405 [02:18<11:44, 11.16it/s]
SLAM Pass (1/2):  16%|█▋        | 1544/9405 [02:18<11:40, 11.22it/s]
SLAM Pass (1/2):  16%|█▋        | 1546/9405 [02:19<11:35, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1548/9405 [02:19<11:32, 11.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1550/9405 [02:19<11:32, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1552/9405 [02:19<19:08,  6.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1554/9405 [02:20<16:50,  7.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1556/9405 [02:20<15:12,  8.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1558/9405 [02:20<14:04,  9.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9405 [02:20<13:15,  9.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9405 [02:20<12:41, 10.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9405 [02:21<12:21, 10.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9405 [02:21<12:05, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9405 [02:21<11:54, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9405 [02:21<11:47, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9405 [02:21<11:44, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9405 [02:21<11:38, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9405 [02:22<11:34, 11.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9405 [02:22<11:30, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9405 [02:22<11:27, 11.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9405 [02:22<11:28, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9405 [02:22<11:27, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9405 [02:22<11:26, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9405 [02:23<11:25, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1590/9405 [02:23<11:23, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9405 [02:23<11:25, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9405 [02:23<11:26, 11.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9405 [02:23<11:25, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9405 [02:23<11:24, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9405 [02:24<18:56,  6.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9405 [02:24<16:40,  7.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9405 [02:24<15:17,  8.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9405 [02:25<14:09,  9.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9405 [02:25<13:17,  9.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9405 [02:25<12:38, 10.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9405 [02:25<12:11, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9405 [02:25<11:51, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9405 [02:25<11:33, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9405 [02:26<11:25, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9405 [02:26<11:22, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9405 [02:26<11:16, 11.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9405 [02:26<11:17, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1626/9405 [02:26<11:21, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9405 [02:26<11:19, 11.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9405 [02:27<11:14, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9405 [02:27<11:10, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9405 [02:27<11:08, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9405 [02:27<11:07, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9405 [02:27<11:04, 11.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9405 [02:27<10:59, 11.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9405 [02:28<11:02, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9405 [02:28<10:59, 11.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1646/9405 [02:28<18:40,  6.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1648/9405 [02:29<16:18,  7.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1650/9405 [02:29<14:40,  8.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1652/9405 [02:29<13:32,  9.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9405 [02:29<12:43, 10.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9405 [02:29<12:10, 10.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1658/9405 [02:29<11:47, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1660/9405 [02:30<11:30, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9405 [02:30<11:17, 11.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9405 [02:30<11:22, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9405 [02:30<11:15, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9405 [02:30<11:06, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1670/9405 [02:30<11:03, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1672/9405 [02:31<10:57, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9405 [02:31<10:54, 11.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1676/9405 [02:31<10:52, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1678/9405 [02:31<10:51, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9405 [02:31<10:49, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9405 [02:31<10:49, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1684/9405 [02:32<10:49, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9405 [02:32<10:48, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9405 [02:32<10:47, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9405 [02:32<10:47, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9405 [02:32<10:49, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9405 [02:33<18:21,  7.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9405 [02:33<16:07,  7.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9405 [02:33<14:30,  8.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9405 [02:33<13:22,  9.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9405 [02:34<12:34, 10.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9405 [02:34<12:01, 10.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9405 [02:34<11:38, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9405 [02:34<11:21, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9405 [02:34<11:10, 11.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9405 [02:34<11:06, 11.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9405 [02:35<11:05, 11.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9405 [02:35<11:02, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9405 [02:35<10:55, 11.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9405 [02:35<10:51, 11.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9405 [02:35<10:50, 11.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9405 [02:35<10:49, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9405 [02:36<10:47, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9405 [02:36<10:46, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9405 [02:36<14:43,  8.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9405 [02:36<13:39,  9.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9405 [02:36<12:58,  9.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9405 [02:37<12:21, 10.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9405 [02:37<11:52, 10.76it/s]
SLAM Pass (1/2):  19%|█▊        | 1740/9405 [02:37<19:01,  6.71it/s]
SLAM Pass (1/2):  19%|█▊        | 1742/9405 [02:38<16:32,  7.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1744/9405 [02:38<14:47,  8.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1746/9405 [02:38<13:36,  9.38it/s]
SLAM Pass (1/2):  19%|█▊        | 1748/9405 [02:38<12:44, 10.01it/s]
SLAM Pass (1/2):  19%|█▊        | 1750/9405 [02:38<12:13, 10.43it/s]
SLAM Pass (1/2):  19%|█▊        | 1752/9405 [02:38<11:47, 10.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1754/9405 [02:39<11:28, 11.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1756/9405 [02:39<11:14, 11.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1758/9405 [02:39<11:04, 11.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1760/9405 [02:39<10:58, 11.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1762/9405 [02:39<10:52, 11.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1764/9405 [02:39<10:49, 11.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1766/9405 [02:40<10:45, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1768/9405 [02:40<10:44, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1770/9405 [02:40<10:43, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1772/9405 [02:40<10:42, 11.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1774/9405 [02:40<10:42, 11.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1776/9405 [02:40<10:44, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1778/9405 [02:41<10:41, 11.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1780/9405 [02:41<10:40, 11.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9405 [02:41<10:39, 11.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1784/9405 [02:41<10:39, 11.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9405 [02:41<10:39, 11.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9405 [02:42<18:06,  7.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1790/9405 [02:42<15:51,  8.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1792/9405 [02:42<14:33,  8.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1794/9405 [02:42<13:23,  9.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1796/9405 [02:42<12:34, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9405 [02:43<11:58, 10.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1800/9405 [02:43<11:35, 10.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1802/9405 [02:43<11:18, 11.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9405 [02:43<11:06, 11.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9405 [02:43<10:58, 11.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1808/9405 [02:44<14:48,  8.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9405 [02:44<13:31,  9.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9405 [02:44<12:41,  9.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9405 [02:44<12:04, 10.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9405 [02:44<11:39, 10.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9405 [02:45<11:27, 11.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9405 [02:45<11:15, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9405 [02:45<11:02, 11.44it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9405 [02:45<10:53, 11.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9405 [02:45<10:48, 11.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9405 [02:45<10:44, 11.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1830/9405 [02:46<10:43, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1832/9405 [02:46<10:42, 11.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1834/9405 [02:46<18:16,  6.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1836/9405 [02:46<16:11,  7.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1838/9405 [02:47<14:37,  8.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1840/9405 [02:47<13:40,  9.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1842/9405 [02:47<12:48,  9.84it/s]
SLAM Pass (1/2):  20%|█▉        | 1844/9405 [02:47<12:13, 10.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1846/9405 [02:47<11:47, 10.68it/s]
SLAM Pass (1/2):  20%|█▉        | 1848/9405 [02:47<11:29, 10.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1850/9405 [02:48<11:19, 11.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1852/9405 [02:48<11:10, 11.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1854/9405 [02:48<11:07, 11.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1856/9405 [02:48<11:04, 11.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1858/9405 [02:48<11:05, 11.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1860/9405 [02:49<10:59, 11.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1862/9405 [02:49<10:54, 11.52it/s]
SLAM Pass (1/2):  20%|█▉        | 1864/9405 [02:49<10:52, 11.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1866/9405 [02:49<10:50, 11.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1868/9405 [02:49<10:47, 11.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1870/9405 [02:49<10:48, 11.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1872/9405 [02:50<10:48, 11.61it/s]
SLAM Pass (1/2):  20%|█▉        | 1874/9405 [02:50<10:47, 11.64it/s]
SLAM Pass (1/2):  20%|█▉        | 1876/9405 [02:50<10:47, 11.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1878/9405 [02:50<10:45, 11.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1880/9405 [02:50<10:45, 11.66it/s]
SLAM Pass (1/2):  20%|██        | 1882/9405 [02:51<18:03,  6.94it/s]
SLAM Pass (1/2):  20%|██        | 1884/9405 [02:51<15:52,  7.90it/s]
SLAM Pass (1/2):  20%|██        | 1886/9405 [02:51<14:19,  8.75it/s]
SLAM Pass (1/2):  20%|██        | 1888/9405 [02:51<13:13,  9.47it/s]
SLAM Pass (1/2):  20%|██        | 1890/9405 [02:51<12:30, 10.02it/s]
SLAM Pass (1/2):  20%|██        | 1892/9405 [02:52<11:58, 10.46it/s]
SLAM Pass (1/2):  20%|██        | 1894/9405 [02:52<11:34, 10.81it/s]
SLAM Pass (1/2):  20%|██        | 1896/9405 [02:52<11:21, 11.02it/s]
SLAM Pass (1/2):  20%|██        | 1898/9405 [02:52<11:09, 11.21it/s]
SLAM Pass (1/2):  20%|██        | 1900/9405 [02:52<11:04, 11.30it/s]
SLAM Pass (1/2):  20%|██        | 1902/9405 [02:53<10:58, 11.39it/s]
SLAM Pass (1/2):  20%|██        | 1904/9405 [02:53<10:53, 11.47it/s]
SLAM Pass (1/2):  20%|██        | 1906/9405 [02:53<10:51, 11.51it/s]
SLAM Pass (1/2):  20%|██        | 1908/9405 [02:53<10:51, 11.52it/s]
SLAM Pass (1/2):  20%|██        | 1910/9405 [02:53<10:49, 11.53it/s]
SLAM Pass (1/2):  20%|██        | 1912/9405 [02:53<10:47, 11.57it/s]
SLAM Pass (1/2):  20%|██        | 1914/9405 [02:54<10:47, 11.57it/s]
SLAM Pass (1/2):  20%|██        | 1916/9405 [02:54<10:46, 11.59it/s]
SLAM Pass (1/2):  20%|██        | 1918/9405 [02:54<10:43, 11.63it/s]
SLAM Pass (1/2):  20%|██        | 1920/9405 [02:54<10:53, 11.45it/s]
SLAM Pass (1/2):  20%|██        | 1922/9405 [02:54<10:50, 11.51it/s]
SLAM Pass (1/2):  20%|██        | 1924/9405 [02:54<10:55, 11.42it/s]
SLAM Pass (1/2):  20%|██        | 1926/9405 [02:55<10:54, 11.42it/s]
SLAM Pass (1/2):  20%|██        | 1928/9405 [02:55<18:06,  6.88it/s]
SLAM Pass (1/2):  21%|██        | 1930/9405 [02:55<15:52,  7.85it/s]
SLAM Pass (1/2):  21%|██        | 1932/9405 [02:56<14:18,  8.70it/s]
SLAM Pass (1/2):  21%|██        | 1934/9405 [02:56<13:14,  9.40it/s]
SLAM Pass (1/2):  21%|██        | 1936/9405 [02:56<12:33,  9.92it/s]
SLAM Pass (1/2):  21%|██        | 1938/9405 [02:56<12:04, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 1940/9405 [02:56<11:43, 10.60it/s]
SLAM Pass (1/2):  21%|██        | 1942/9405 [02:56<11:30, 10.81it/s]
SLAM Pass (1/2):  21%|██        | 1944/9405 [02:57<11:17, 11.01it/s]
SLAM Pass (1/2):  21%|██        | 1946/9405 [02:57<11:04, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1948/9405 [02:57<10:54, 11.39it/s]
SLAM Pass (1/2):  21%|██        | 1950/9405 [02:57<10:47, 11.52it/s]
SLAM Pass (1/2):  21%|██        | 1952/9405 [02:57<10:39, 11.65it/s]
SLAM Pass (1/2):  21%|██        | 1954/9405 [02:57<10:36, 11.71it/s]
SLAM Pass (1/2):  21%|██        | 1956/9405 [02:58<10:31, 11.79it/s]
