Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586961
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:25:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6Cfk45eDysw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6Cfk45eDysw.json
Processing 6Cfk45eDysw in 1 chunk(s) of up to 600 seconds from frame 0 to 3073.
Running chunk [0, 3073) for 6Cfk45eDysw
2026-04-11 02:26:03,099 - vipe - INFO - Processing 6Cfk45eDysw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.45it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.68it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 60.17it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 53.03it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.54it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 52.60it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 48.89it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 51.52it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 54.15it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.38it/s]

SLAM Pass (1/2):   0%|          | 0/3073 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3073 [00:09<8:06:30,  9.50s/it]
SLAM Pass (1/2):   0%|          | 2/3073 [00:10<3:41:18,  4.32s/it]
SLAM Pass (1/2):   0%|          | 3/3073 [00:10<2:02:46,  2.40s/it]
SLAM Pass (1/2):   0%|          | 4/3073 [00:10<1:16:22,  1.49s/it]
SLAM Pass (1/2):   0%|          | 5/3073 [00:10<50:43,  1.01it/s]  
SLAM Pass (1/2):   0%|          | 6/3073 [00:10<35:16,  1.45it/s]
SLAM Pass (1/2):   0%|          | 7/3073 [00:10<25:30,  2.00it/s]
SLAM Pass (1/2):   0%|          | 8/3073 [00:12<43:22,  1.18it/s]
SLAM Pass (1/2):   0%|          | 9/3073 [00:12<34:35,  1.48it/s]
SLAM Pass (1/2):   0%|          | 10/3073 [00:12<28:25,  1.80it/s]
SLAM Pass (1/2):   0%|          | 11/3073 [00:13<24:11,  2.11it/s]
SLAM Pass (1/2):   0%|          | 12/3073 [00:13<21:13,  2.40it/s]
SLAM Pass (1/2):   0%|          | 13/3073 [00:13<19:15,  2.65it/s]
SLAM Pass (1/2):   0%|          | 14/3073 [00:14<17:48,  2.86it/s]
SLAM Pass (1/2):   0%|          | 15/3073 [00:14<17:59,  2.83it/s]
SLAM Pass (1/2):   1%|          | 16/3073 [00:14<17:06,  2.98it/s]
SLAM Pass (1/2):   1%|          | 17/3073 [00:15<16:22,  3.11it/s]
SLAM Pass (1/2):   1%|          | 18/3073 [00:15<15:54,  3.20it/s]
SLAM Pass (1/2):   1%|          | 19/3073 [00:15<15:34,  3.27it/s]
SLAM Pass (1/2):   1%|          | 20/3073 [00:15<15:14,  3.34it/s]
SLAM Pass (1/2):   1%|          | 21/3073 [00:16<14:57,  3.40it/s]
SLAM Pass (1/2):   1%|          | 23/3073 [00:16<09:50,  5.16it/s]
SLAM Pass (1/2):   1%|          | 25/3073 [00:16<07:31,  6.75it/s]
SLAM Pass (1/2):   1%|          | 27/3073 [00:16<08:39,  5.86it/s]
SLAM Pass (1/2):   1%|          | 29/3073 [00:17<07:05,  7.15it/s]
SLAM Pass (1/2):   1%|          | 31/3073 [00:17<06:11,  8.19it/s]
SLAM Pass (1/2):   1%|          | 33/3073 [00:17<05:31,  9.18it/s]
SLAM Pass (1/2):   1%|          | 35/3073 [00:17<05:01, 10.07it/s]
SLAM Pass (1/2):   1%|          | 37/3073 [00:17<04:39, 10.87it/s]
SLAM Pass (1/2):   1%|▏         | 39/3073 [00:17<04:24, 11.48it/s]
SLAM Pass (1/2):   1%|▏         | 41/3073 [00:17<04:12, 11.99it/s]
SLAM Pass (1/2):  47%|████▋     | 1431/3073 [02:22<02:23, 11.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1433/3073 [02:22<02:21, 11.61it/s]
SLAM Pass (1/2):  47%|████▋     | 1435/3073 [02:22<02:20, 11.66it/s]
SLAM Pass (1/2):  47%|████▋     | 1437/3073 [02:22<02:19, 11.76it/s]
SLAM Pass (1/2):  47%|████▋     | 1439/3073 [02:23<02:22, 11.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1441/3073 [02:23<02:22, 11.44it/s]
SLAM Pass (1/2):  47%|████▋     | 1443/3073 [02:23<02:20, 11.60it/s]
SLAM Pass (1/2):  47%|████▋     | 1445/3073 [02:23<02:18, 11.71it/s]
SLAM Pass (1/2):  47%|████▋     | 1447/3073 [02:23<02:17, 11.83it/s]
SLAM Pass (1/2):  47%|████▋     | 1449/3073 [02:23<02:16, 11.89it/s]
SLAM Pass (1/2):  47%|████▋     | 1451/3073 [02:24<02:15, 11.93it/s]
SLAM Pass (1/2):  47%|████▋     | 1453/3073 [02:24<02:15, 11.98it/s]
SLAM Pass (1/2):  47%|████▋     | 1455/3073 [02:24<02:17, 11.80it/s]
SLAM Pass (1/2):  47%|████▋     | 1457/3073 [02:24<02:15, 11.90it/s]
SLAM Pass (1/2):  47%|████▋     | 1459/3073 [02:24<02:14, 11.97it/s]
SLAM Pass (1/2):  48%|████▊     | 1461/3073 [02:24<02:14, 12.02it/s]
SLAM Pass (1/2):  48%|████▊     | 1463/3073 [02:25<02:14, 11.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1465/3073 [02:25<02:14, 11.98it/s]
SLAM Pass (1/2):  48%|████▊     | 1467/3073 [02:25<02:14, 11.97it/s]
SLAM Pass (1/2):  48%|████▊     | 1469/3073 [02:25<02:13, 11.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1471/3073 [02:25<02:14, 11.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1473/3073 [02:25<02:13, 11.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1475/3073 [02:26<02:12, 12.04it/s]
SLAM Pass (1/2):  48%|████▊     | 1477/3073 [02:26<03:19,  7.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1479/3073 [02:26<02:58,  8.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1481/3073 [02:26<02:44,  9.70it/s]
SLAM Pass (1/2):  48%|████▊     | 1483/3073 [02:26<02:34, 10.29it/s]
SLAM Pass (1/2):  48%|████▊     | 1485/3073 [02:27<02:26, 10.81it/s]
SLAM Pass (1/2):  48%|████▊     | 1487/3073 [02:27<02:24, 10.99it/s]
SLAM Pass (1/2):  48%|████▊     | 1489/3073 [02:27<02:20, 11.31it/s]
SLAM Pass (1/2):  49%|████▊     | 1491/3073 [02:27<02:16, 11.56it/s]
SLAM Pass (1/2):  49%|████▊     | 1493/3073 [02:27<02:14, 11.74it/s]
SLAM Pass (1/2):  49%|████▊     | 1495/3073 [02:27<02:13, 11.85it/s]
SLAM Pass (1/2):  49%|████▊     | 1497/3073 [02:28<02:11, 11.96it/s]
SLAM Pass (1/2):  49%|████▉     | 1499/3073 [02:28<02:11, 12.00it/s]
SLAM Pass (1/2):  49%|████▉     | 1501/3073 [02:28<02:10, 12.02it/s]
SLAM Pass (1/2):  49%|████▉     | 1503/3073 [02:28<02:12, 11.89it/s]
SLAM Pass (1/2):  49%|████▉     | 1505/3073 [02:28<02:11, 11.93it/s]
SLAM Pass (1/2):  49%|████▉     | 1507/3073 [02:28<02:10, 11.97it/s]
SLAM Pass (1/2):  49%|████▉     | 1509/3073 [02:29<02:09, 12.03it/s]
SLAM Pass (1/2):  49%|████▉     | 1511/3073 [02:29<02:09, 12.05it/s]
SLAM Pass (1/2):  49%|████▉     | 1513/3073 [02:29<02:10, 11.95it/s]
SLAM Pass (1/2):  49%|████▉     | 1515/3073 [02:29<02:10, 11.91it/s]
SLAM Pass (1/2):  49%|████▉     | 1517/3073 [02:29<02:09, 12.04it/s]
SLAM Pass (1/2):  49%|████▉     | 1519/3073 [02:29<02:10, 11.86it/s]
SLAM Pass (1/2):  49%|████▉     | 1521/3073 [02:30<02:09, 11.99it/s]
SLAM Pass (1/2):  50%|████▉     | 1523/3073 [02:30<02:08, 12.10it/s]
SLAM Pass (1/2):  50%|████▉     | 1525/3073 [02:30<02:07, 12.10it/s]
SLAM Pass (1/2):  50%|████▉     | 1527/3073 [02:30<02:08, 12.02it/s]
SLAM Pass (1/2):  50%|████▉     | 1529/3073 [02:30<02:08, 11.97it/s]
SLAM Pass (1/2):  50%|████▉     | 1531/3073 [02:30<02:09, 11.90it/s]
SLAM Pass (1/2):  50%|████▉     | 1533/3073 [02:31<02:10, 11.85it/s]
SLAM Pass (1/2):  50%|████▉     | 1535/3073 [02:31<03:15,  7.85it/s]
SLAM Pass (1/2):  50%|█████     | 1537/3073 [02:31<02:55,  8.77it/s]
SLAM Pass (1/2):  50%|█████     | 1539/3073 [02:31<02:40,  9.56it/s]
SLAM Pass (1/2):  50%|█████     | 1541/3073 [02:32<02:29, 10.23it/s]
SLAM Pass (1/2):  50%|█████     | 1543/3073 [02:32<02:23, 10.69it/s]
SLAM Pass (1/2):  50%|█████     | 1545/3073 [02:32<02:18, 10.99it/s]
SLAM Pass (1/2):  50%|█████     | 1547/3073 [02:32<02:15, 11.24it/s]
SLAM Pass (1/2):  50%|█████     | 1549/3073 [02:32<02:12, 11.52it/s]
SLAM Pass (1/2):  50%|█████     | 1551/3073 [02:32<02:11, 11.54it/s]
SLAM Pass (1/2):  51%|█████     | 1553/3073 [02:33<02:10, 11.69it/s]
SLAM Pass (1/2):  51%|█████     | 1555/3073 [02:33<02:08, 11.81it/s]
SLAM Pass (1/2):  51%|█████     | 1557/3073 [02:33<02:08, 11.83it/s]
SLAM Pass (1/2):  51%|█████     | 1559/3073 [02:33<02:06, 11.93it/s]
SLAM Pass (1/2):  51%|█████     | 1561/3073 [02:33<02:05, 12.04it/s]
SLAM Pass (1/2):  51%|█████     | 1563/3073 [02:33<02:04, 12.10it/s]
SLAM Pass (1/2):  51%|█████     | 1565/3073 [02:34<02:04, 12.14it/s]
SLAM Pass (1/2):  51%|█████     | 1567/3073 [02:34<02:05, 12.00it/s]
SLAM Pass (1/2):  51%|█████     | 1569/3073 [02:34<02:04, 12.06it/s]
SLAM Pass (1/2):  51%|█████     | 1571/3073 [02:34<02:04, 12.08it/s]
SLAM Pass (1/2):  51%|█████     | 1573/3073 [02:34<02:03, 12.14it/s]
SLAM Pass (1/2):  51%|█████▏    | 1575/3073 [02:34<02:03, 12.14it/s]
SLAM Pass (1/2):  51%|█████▏    | 1577/3073 [02:35<02:03, 12.10it/s]
SLAM Pass (1/2):  51%|█████▏    | 1579/3073 [02:35<02:03, 12.10it/s]
SLAM Pass (1/2):  51%|█████▏    | 1581/3073 [02:35<02:02, 12.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 1583/3073 [02:35<02:04, 11.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 1585/3073 [02:35<02:03, 12.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 1587/3073 [02:35<02:03, 12.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 1589/3073 [02:36<02:02, 12.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 1591/3073 [02:36<02:02, 12.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 1593/3073 [02:36<02:01, 12.18it/s]
SLAM Pass (1/2):  52%|█████▏    | 1595/3073 [02:36<03:04,  8.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 1597/3073 [02:37<02:45,  8.94it/s]
SLAM Pass (1/2):  52%|█████▏    | 1599/3073 [02:37<02:35,  9.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 1601/3073 [02:37<02:27, 10.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 1603/3073 [02:37<02:19, 10.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 1605/3073 [02:37<02:13, 10.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 1607/3073 [02:37<02:09, 11.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 1609/3073 [02:38<02:06, 11.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 1611/3073 [02:38<02:04, 11.72it/s]
SLAM Pass (1/2):  52%|█████▏    | 1613/3073 [02:38<02:03, 11.85it/s]
SLAM Pass (1/2):  53%|█████▎    | 1615/3073 [02:38<02:03, 11.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 1617/3073 [02:38<02:02, 11.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 1619/3073 [02:38<02:01, 11.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 1621/3073 [02:39<02:00, 12.03it/s]
SLAM Pass (1/2):  53%|█████▎    | 1623/3073 [02:39<02:00, 12.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 1625/3073 [02:39<01:59, 12.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 1627/3073 [02:39<02:01, 11.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 1629/3073 [02:39<02:00, 11.98it/s]
SLAM Pass (1/2):  53%|█████▎    | 1631/3073 [02:39<02:01, 11.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 1633/3073 [02:40<02:00, 11.96it/s]
SLAM Pass (1/2):  53%|█████▎    | 1635/3073 [02:40<01:59, 12.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 1637/3073 [02:40<01:58, 12.09it/s]
SLAM Pass (1/2):  53%|█████▎    | 1639/3073 [02:40<01:58, 12.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 1641/3073 [02:40<01:58, 12.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 1643/3073 [02:40<01:58, 12.03it/s]
SLAM Pass (1/2):  54%|█████▎    | 1645/3073 [02:41<01:59, 11.95it/s]
SLAM Pass (1/2):  54%|█████▎    | 1647/3073 [02:41<02:01, 11.72it/s]
SLAM Pass (1/2):  54%|█████▎    | 1649/3073 [02:41<01:59, 11.89it/s]
SLAM Pass (1/2):  54%|█████▎    | 1651/3073 [02:41<01:58, 12.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 1653/3073 [02:41<02:58,  7.97it/s]
SLAM Pass (1/2):  54%|█████▍    | 1655/3073 [02:42<02:40,  8.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 1657/3073 [02:42<02:27,  9.63it/s]
SLAM Pass (1/2):  54%|█████▍    | 1659/3073 [02:42<02:19, 10.16it/s]
SLAM Pass (1/2):  54%|█████▍    | 1661/3073 [02:42<02:12, 10.66it/s]
SLAM Pass (1/2):  54%|█████▍    | 1663/3073 [02:42<02:08, 10.99it/s]
SLAM Pass (1/2):  54%|█████▍    | 1665/3073 [02:42<02:04, 11.31it/s]
SLAM Pass (1/2):  54%|█████▍    | 1667/3073 [02:43<02:02, 11.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 1669/3073 [02:43<02:00, 11.68it/s]
SLAM Pass (1/2):  54%|█████▍    | 1671/3073 [02:43<01:58, 11.82it/s]
SLAM Pass (1/2):  54%|█████▍    | 1673/3073 [02:43<01:57, 11.93it/s]
SLAM Pass (1/2):  55%|█████▍    | 1675/3073 [02:43<01:56, 11.96it/s]
SLAM Pass (1/2):  55%|█████▍    | 1677/3073 [02:43<01:56, 12.02it/s]
SLAM Pass (1/2):  55%|█████▍    | 1679/3073 [02:44<01:57, 11.87it/s]
SLAM Pass (1/2):  55%|█████▍    | 1681/3073 [02:44<01:56, 11.98it/s]
SLAM Pass (1/2):  55%|█████▍    | 1683/3073 [02:44<01:55, 12.04it/s]
SLAM Pass (1/2):  55%|█████▍    | 1685/3073 [02:44<01:54, 12.07it/s]
SLAM Pass (1/2):  55%|█████▍    | 1687/3073 [02:44<01:54, 12.13it/s]
SLAM Pass (1/2):  55%|█████▍    | 1689/3073 [02:44<01:53, 12.19it/s]
SLAM Pass (1/2):  55%|█████▌    | 1691/3073 [02:45<01:53, 12.18it/s]
SLAM Pass (1/2):  55%|█████▌    | 1693/3073 [02:45<01:53, 12.19it/s]
SLAM Pass (1/2):  55%|█████▌    | 1695/3073 [02:45<01:54, 12.08it/s]
SLAM Pass (1/2):  55%|█████▌    | 1697/3073 [02:45<01:53, 12.09it/s]
SLAM Pass (1/2):  55%|█████▌    | 1699/3073 [02:45<01:53, 12.10it/s]
SLAM Pass (1/2):  55%|█████▌    | 1701/3073 [02:45<01:52, 12.15it/s]
SLAM Pass (1/2):  55%|█████▌    | 1703/3073 [02:46<01:52, 12.14it/s]
SLAM Pass (1/2):  55%|█████▌    | 1705/3073 [02:46<01:52, 12.16it/s]
SLAM Pass (1/2):  56%|█████▌    | 1707/3073 [02:46<01:52, 12.19it/s]
SLAM Pass (1/2):  56%|█████▌    | 1709/3073 [02:46<01:52, 12.17it/s]
SLAM Pass (1/2):  56%|█████▌    | 1711/3073 [02:46<01:53, 12.03it/s]
SLAM Pass (1/2):  56%|█████▌    | 1713/3073 [02:47<02:50,  8.00it/s]
SLAM Pass (1/2):  56%|█████▌    | 1715/3073 [02:47<02:32,  8.91it/s]
SLAM Pass (1/2):  56%|█████▌    | 1717/3073 [02:47<02:20,  9.68it/s]
SLAM Pass (1/2):  56%|█████▌    | 1719/3073 [02:47<02:11, 10.30it/s]
SLAM Pass (1/2):  56%|█████▌    | 1721/3073 [02:47<02:05, 10.81it/s]
SLAM Pass (1/2):  56%|█████▌    | 1723/3073 [02:48<02:00, 11.19it/s]
SLAM Pass (1/2):  56%|█████▌    | 1725/3073 [02:48<01:57, 11.49it/s]
SLAM Pass (1/2):  56%|█████▌    | 1727/3073 [02:48<01:56, 11.55it/s]
SLAM Pass (1/2):  56%|█████▋    | 1729/3073 [02:48<01:54, 11.71it/s]
SLAM Pass (1/2):  56%|█████▋    | 1731/3073 [02:48<01:53, 11.88it/s]
SLAM Pass (1/2):  56%|█████▋    | 1733/3073 [02:48<01:51, 11.99it/s]
SLAM Pass (1/2):  56%|█████▋    | 1735/3073 [02:49<01:51, 11.98it/s]
SLAM Pass (1/2):  57%|█████▋    | 1737/3073 [02:49<01:50, 12.06it/s]
SLAM Pass (1/2):  57%|█████▋    | 1739/3073 [02:49<01:50, 12.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 1741/3073 [02:49<01:50, 12.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 1743/3073 [02:49<01:51, 11.91it/s]
SLAM Pass (1/2):  57%|█████▋    | 1745/3073 [02:49<01:50, 12.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 1747/3073 [02:50<01:49, 12.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 1749/3073 [02:50<01:49, 12.08it/s]
SLAM Pass (1/2):  57%|█████▋    | 1751/3073 [02:50<01:49, 12.12it/s]
SLAM Pass (1/2):  57%|█████▋    | 1753/3073 [02:50<01:49, 12.10it/s]
SLAM Pass (1/2):  57%|█████▋    | 1755/3073 [02:50<01:48, 12.09it/s]
SLAM Pass (1/2):  57%|█████▋    | 1757/3073 [02:50<01:49, 12.06it/s]
SLAM Pass (1/2):  57%|█████▋    | 1759/3073 [02:51<01:53, 11.54it/s]
SLAM Pass (1/2):  57%|█████▋    | 1761/3073 [02:51<01:54, 11.50it/s]
SLAM Pass (1/2):  57%|█████▋    | 1763/3073 [02:51<01:51, 11.72it/s]
SLAM Pass (1/2):  57%|█████▋    | 1765/3073 [02:51<01:50, 11.87it/s]
SLAM Pass (1/2):  58%|█████▊    | 1767/3073 [02:51<01:49, 11.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 1769/3073 [02:51<01:49, 11.94it/s]
SLAM Pass (1/2):  58%|█████▊    | 1771/3073 [02:52<02:43,  7.96it/s]
SLAM Pass (1/2):  58%|█████▊    | 1773/3073 [02:52<02:26,  8.86it/s]
SLAM Pass (1/2):  58%|█████▊    | 1775/3073 [02:52<02:17,  9.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 1777/3073 [02:52<02:07, 10.14it/s]
SLAM Pass (1/2):  58%|█████▊    | 1779/3073 [02:53<02:01, 10.67it/s]
SLAM Pass (1/2):  58%|█████▊    | 1781/3073 [02:53<01:56, 11.08it/s]
SLAM Pass (1/2):  58%|█████▊    | 1783/3073 [02:53<01:53, 11.34it/s]
SLAM Pass (1/2):  58%|█████▊    | 1785/3073 [02:53<01:51, 11.57it/s]
SLAM Pass (1/2):  58%|█████▊    | 1787/3073 [02:53<01:49, 11.70it/s]
SLAM Pass (1/2):  58%|█████▊    | 1789/3073 [02:53<01:48, 11.84it/s]
SLAM Pass (1/2):  58%|█████▊    | 1791/3073 [02:53<01:48, 11.80it/s]
SLAM Pass (1/2):  58%|█████▊    | 1793/3073 [02:54<01:47, 11.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 1795/3073 [02:54<01:46, 11.99it/s]
SLAM Pass (1/2):  58%|█████▊    | 1797/3073 [02:54<01:45, 12.07it/s]
SLAM Pass (1/2):  59%|█████▊    | 1799/3073 [02:54<01:45, 12.07it/s]
SLAM Pass (1/2):  59%|█████▊    | 1801/3073 [02:54<01:45, 12.11it/s]
SLAM Pass (1/2):  59%|█████▊    | 1803/3073 [02:54<01:44, 12.12it/s]
SLAM Pass (1/2):  59%|█████▊    | 1805/3073 [02:55<01:44, 12.13it/s]
SLAM Pass (1/2):  59%|█████▉    | 1807/3073 [02:55<01:45, 11.98it/s]
SLAM Pass (1/2):  59%|█████▉    | 1809/3073 [02:55<01:44, 12.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 1811/3073 [02:55<01:44, 12.11it/s]
SLAM Pass (1/2):  59%|█████▉    | 1813/3073 [02:55<01:44, 12.09it/s]
SLAM Pass (1/2):  59%|█████▉    | 1815/3073 [02:55<01:43, 12.12it/s]
SLAM Pass (1/2):  59%|█████▉    | 1817/3073 [02:56<01:43, 12.14it/s]
SLAM Pass (1/2):  59%|█████▉    | 1819/3073 [02:56<01:43, 12.06it/s]
SLAM Pass (1/2):  59%|█████▉    | 1821/3073 [02:56<01:43, 12.11it/s]
SLAM Pass (1/2):  59%|█████▉    | 1823/3073 [02:56<01:44, 11.96it/s]
SLAM Pass (1/2):  59%|█████▉    | 1825/3073 [02:56<01:43, 12.02it/s]
SLAM Pass (1/2):  59%|█████▉    | 1827/3073 [02:56<01:43, 12.08it/s]
SLAM Pass (1/2):  60%|█████▉    | 1829/3073 [02:57<01:42, 12.13it/s]
SLAM Pass (1/2):  60%|█████▉    | 1831/3073 [02:57<02:35,  8.01it/s]
SLAM Pass (1/2):  60%|█████▉    | 1833/3073 [02:57<02:18,  8.93it/s]
SLAM Pass (1/2):  60%|█████▉    | 1835/3073 [02:57<02:07,  9.72it/s]
SLAM Pass (1/2):  60%|█████▉    | 1837/3073 [02:58<01:59, 10.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 1839/3073 [02:58<01:55, 10.65it/s]
SLAM Pass (1/2):  60%|█████▉    | 1841/3073 [02:58<01:51, 11.07it/s]
SLAM Pass (1/2):  60%|█████▉    | 1843/3073 [02:58<01:48, 11.36it/s]
SLAM Pass (1/2):  60%|██████    | 1845/3073 [02:58<01:45, 11.60it/s]
SLAM Pass (1/2):  60%|██████    | 1847/3073 [02:58<01:44, 11.76it/s]
SLAM Pass (1/2):  60%|██████    | 1849/3073 [02:59<01:43, 11.88it/s]
SLAM Pass (1/2):  60%|██████    | 1851/3073 [02:59<01:42, 11.91it/s]
SLAM Pass (1/2):  60%|██████    | 1853/3073 [02:59<01:42, 11.86it/s]
SLAM Pass (1/2):  60%|██████    | 1855/3073 [02:59<01:43, 11.76it/s]
SLAM Pass (1/2):  60%|██████    | 1857/3073 [02:59<01:42, 11.85it/s]
SLAM Pass (1/2):  60%|██████    | 1859/3073 [02:59<01:41, 11.96it/s]
SLAM Pass (1/2):  61%|██████    | 1861/3073 [03:00<01:40, 12.03it/s]
SLAM Pass (1/2):  61%|██████    | 1863/3073 [03:00<01:40, 12.06it/s]
SLAM Pass (1/2):  61%|██████    | 1865/3073 [03:00<01:39, 12.11it/s]
SLAM Pass (1/2):  61%|██████    | 1867/3073 [03:00<01:39, 12.15it/s]
SLAM Pass (1/2):  61%|██████    | 1869/3073 [03:00<01:40, 12.03it/s]
SLAM Pass (1/2):  61%|██████    | 1871/3073 [03:00<01:42, 11.75it/s]
SLAM Pass (1/2):  61%|██████    | 1873/3073 [03:01<01:42, 11.75it/s]
SLAM Pass (1/2):  61%|██████    | 1875/3073 [03:01<01:41, 11.78it/s]
SLAM Pass (1/2):  61%|██████    | 1877/3073 [03:01<01:41, 11.84it/s]
SLAM Pass (1/2):  61%|██████    | 1879/3073 [03:01<01:40, 11.94it/s]
SLAM Pass (1/2):  61%|██████    | 1881/3073 [03:01<01:38, 12.04it/s]
SLAM Pass (1/2):  61%|██████▏   | 1883/3073 [03:01<01:38, 12.08it/s]
SLAM Pass (1/2):  61%|██████▏   | 1885/3073 [03:02<01:38, 12.10it/s]
SLAM Pass (1/2):  61%|██████▏   | 1887/3073 [03:02<01:39, 11.98it/s]
SLAM Pass (1/2):  61%|██████▏   | 1889/3073 [03:02<02:28,  7.95it/s]
SLAM Pass (1/2):  62%|██████▏   | 1891/3073 [03:02<02:13,  8.85it/s]
SLAM Pass (1/2):  62%|██████▏   | 1893/3073 [03:03<02:02,  9.64it/s]
SLAM Pass (1/2):  62%|██████▏   | 1895/3073 [03:03<01:54, 10.26it/s]
SLAM Pass (1/2):  62%|██████▏   | 1897/3073 [03:03<01:49, 10.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 1899/3073 [03:03<01:45, 11.17it/s]
SLAM Pass (1/2):  62%|██████▏   | 1901/3073 [03:03<01:42, 11.44it/s]
SLAM Pass (1/2):  62%|██████▏   | 1903/3073 [03:03<01:41, 11.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 1905/3073 [03:04<01:39, 11.72it/s]
SLAM Pass (1/2):  62%|██████▏   | 1907/3073 [03:04<01:38, 11.82it/s]
SLAM Pass (1/2):  62%|██████▏   | 1909/3073 [03:04<01:37, 11.94it/s]
SLAM Pass (1/2):  62%|██████▏   | 1911/3073 [03:04<01:36, 11.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 1913/3073 [03:04<01:36, 12.06it/s]
