Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:13:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   52C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587049
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:13:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7hxIc0LfbJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7hxIc0LfbJo.json
Processing 7hxIc0LfbJo in 1 chunk(s) of up to 600 seconds from frame 0 to 14129.
Running chunk [0, 14129) for 7hxIc0LfbJo
2026-04-11 06:13:39,321 - vipe - INFO - Processing 7hxIc0LfbJo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.47it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.07it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.87it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.27it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 60.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.91it/s]

SLAM Pass (1/2):   0%|          | 0/14129 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14129 [00:01<5:27:07,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14129 [00:01<2:34:21,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/14129 [00:01<1:08:46,  3.42it/s]
SLAM Pass (1/2):   0%|          | 6/14129 [00:01<44:40,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14129 [00:01<33:43,  6.98it/s]
SLAM Pass (1/2):   0%|          | 10/14129 [00:02<27:46,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/14129 [00:02<24:23,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14129 [00:02<22:08, 10.63it/s]
SLAM Pass (1/2):   0%|          | 16/14129 [00:02<20:43, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/14129 [00:02<21:00, 11.20it/s]
SLAM Pass (1/2):   0%|          | 20/14129 [00:02<19:49, 11.86it/s]
SLAM Pass (1/2):   0%|          | 22/14129 [00:03<19:07, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/14129 [00:03<18:40, 12.58it/s]
SLAM Pass (1/2):   0%|          | 26/14129 [00:03<18:25, 12.76it/s]
SLAM Pass (1/2):   0%|          | 28/14129 [00:03<18:11, 12.92it/s]
SLAM Pass (1/2):   0%|          | 30/14129 [00:03<18:10, 12.93it/s]
SLAM Pass (1/2):   0%|          | 32/14129 [00:03<17:51, 13.15it/s]
SLAM Pass (1/2):   0%|          | 34/14129 [00:03<17:38, 13.32it/s]
SLAM Pass (1/2):   0%|          | 36/14129 [00:04<17:30, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/14129 [00:04<17:23, 13.50it/s]
SLAM Pass (1/2):   0%|          | 40/14129 [00:04<17:21, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/14129 [00:04<17:16, 13.59it/s]
SLAM Pass (1/2):   0%|          | 44/14129 [00:04<17:24, 13.49it/s]
SLAM Pass (1/2):   0%|          | 46/14129 [00:04<18:36, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/14129 [00:05<28:25,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14129 [00:05<25:34,  9.18it/s]
SLAM Pass (1/2):   0%|          | 52/14129 [00:05<23:28, 10.00it/s]
SLAM Pass (1/2):   0%|          | 54/14129 [00:05<22:56, 10.22it/s]
SLAM Pass (1/2):   0%|          | 56/14129 [00:05<21:34, 10.87it/s]
SLAM Pass (1/2):   0%|          | 58/14129 [00:06<20:35, 11.39it/s]
SLAM Pass (1/2):   0%|          | 60/14129 [00:06<19:58, 11.74it/s]
SLAM Pass (1/2):   0%|          | 62/14129 [00:06<19:32, 11.99it/s]
SLAM Pass (1/2):   0%|          | 64/14129 [00:06<19:10, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 1477/14129 [02:20<24:18,  8.67it/s]
SLAM Pass (1/2):  10%|█         | 1479/14129 [02:20<22:39,  9.31it/s]
SLAM Pass (1/2):  10%|█         | 1481/14129 [02:20<21:32,  9.79it/s]
SLAM Pass (1/2):  10%|█         | 1483/14129 [02:20<20:44, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 1485/14129 [02:20<20:09, 10.46it/s]
SLAM Pass (1/2):  11%|█         | 1487/14129 [02:20<19:50, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1489/14129 [02:21<19:37, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1491/14129 [02:21<26:47,  7.86it/s]
SLAM Pass (1/2):  11%|█         | 1493/14129 [02:21<24:37,  8.55it/s]
SLAM Pass (1/2):  11%|█         | 1495/14129 [02:21<23:01,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1497/14129 [02:22<21:57,  9.59it/s]
SLAM Pass (1/2):  11%|█         | 1499/14129 [02:22<21:12,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 1501/14129 [02:22<20:29, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 1503/14129 [02:22<20:09, 10.44it/s]
SLAM Pass (1/2):  11%|█         | 1505/14129 [02:23<29:12,  7.21it/s]
SLAM Pass (1/2):  11%|█         | 1507/14129 [02:23<26:22,  7.97it/s]
SLAM Pass (1/2):  11%|█         | 1509/14129 [02:23<24:21,  8.64it/s]
SLAM Pass (1/2):  11%|█         | 1511/14129 [02:23<22:49,  9.21it/s]
SLAM Pass (1/2):  11%|█         | 1513/14129 [02:23<21:44,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 1515/14129 [02:24<20:59, 10.01it/s]
SLAM Pass (1/2):  11%|█         | 1517/14129 [02:24<20:29, 10.26it/s]
SLAM Pass (1/2):  11%|█         | 1519/14129 [02:24<27:18,  7.70it/s]
SLAM Pass (1/2):  11%|█         | 1521/14129 [02:24<24:47,  8.47it/s]
SLAM Pass (1/2):  11%|█         | 1523/14129 [02:25<23:07,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1525/14129 [02:25<21:51,  9.61it/s]
SLAM Pass (1/2):  11%|█         | 1527/14129 [02:25<20:55, 10.04it/s]
SLAM Pass (1/2):  11%|█         | 1529/14129 [02:25<20:13, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1531/14129 [02:25<19:44, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1533/14129 [02:25<19:25, 10.81it/s]
SLAM Pass (1/2):  11%|█         | 1535/14129 [02:26<19:27, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1537/14129 [02:26<19:18, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1539/14129 [02:26<19:08, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1541/14129 [02:26<18:56, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1543/14129 [02:26<18:39, 11.25it/s]
SLAM Pass (1/2):  11%|█         | 1545/14129 [02:27<18:34, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1547/14129 [02:27<18:35, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1549/14129 [02:27<18:39, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1551/14129 [02:27<28:07,  7.45it/s]
SLAM Pass (1/2):  11%|█         | 1552/14129 [02:28<36:49,  5.69it/s]
SLAM Pass (1/2):  11%|█         | 1554/14129 [02:28<30:39,  6.83it/s]
SLAM Pass (1/2):  11%|█         | 1556/14129 [02:28<26:49,  7.81it/s]
SLAM Pass (1/2):  11%|█         | 1558/14129 [02:28<24:17,  8.62it/s]
SLAM Pass (1/2):  11%|█         | 1560/14129 [02:28<22:35,  9.27it/s]
SLAM Pass (1/2):  11%|█         | 1562/14129 [02:29<21:17,  9.84it/s]
SLAM Pass (1/2):  11%|█         | 1564/14129 [02:29<20:25, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 1566/14129 [02:29<19:53, 10.53it/s]
SLAM Pass (1/2):  11%|█         | 1568/14129 [02:29<19:28, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1570/14129 [02:29<19:12, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 1572/14129 [02:29<19:03, 10.99it/s]
SLAM Pass (1/2):  11%|█         | 1574/14129 [02:30<18:54, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 1576/14129 [02:30<18:49, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 1578/14129 [02:30<18:44, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1580/14129 [02:30<18:38, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1582/14129 [02:30<18:39, 11.20it/s]
SLAM Pass (1/2):  11%|█         | 1584/14129 [02:31<18:43, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1586/14129 [02:31<18:56, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1588/14129 [02:31<18:52, 11.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1590/14129 [02:31<18:53, 11.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1592/14129 [02:31<18:50, 11.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1594/14129 [02:31<18:46, 11.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1596/14129 [02:32<18:46, 11.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1598/14129 [02:32<18:40, 11.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1600/14129 [02:32<27:22,  7.63it/s]
SLAM Pass (1/2):  11%|█▏        | 1602/14129 [02:32<24:49,  8.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1604/14129 [02:33<23:04,  9.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1606/14129 [02:33<21:53,  9.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1608/14129 [02:33<20:54,  9.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1610/14129 [02:33<20:23, 10.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1612/14129 [02:33<19:53, 10.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1614/14129 [02:34<19:30, 10.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1616/14129 [02:34<19:18, 10.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1618/14129 [02:34<19:07, 10.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14129 [02:34<18:56, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14129 [02:34<18:55, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14129 [02:34<18:49, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/14129 [02:35<19:00, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1628/14129 [02:35<18:52, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1630/14129 [02:35<18:48, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/14129 [02:35<18:45, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1634/14129 [02:35<18:43, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1636/14129 [02:36<18:40, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/14129 [02:36<18:39, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1640/14129 [02:36<18:41, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1642/14129 [02:36<18:36, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/14129 [02:36<18:38, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1646/14129 [02:37<27:26,  7.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1648/14129 [02:37<24:50,  8.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1650/14129 [02:37<22:55,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1652/14129 [02:37<21:40,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1654/14129 [02:37<20:44, 10.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14129 [02:38<20:08, 10.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14129 [02:38<19:40, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14129 [02:38<19:15, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14129 [02:38<18:56, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14129 [02:38<18:58, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14129 [02:38<18:49, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14129 [02:39<18:46, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14129 [02:39<18:42, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14129 [02:39<18:39, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14129 [02:39<18:34, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14129 [02:39<18:26, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14129 [02:40<18:24, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14129 [02:40<18:29, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14129 [02:40<18:27, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14129 [02:40<18:26, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14129 [02:40<18:26, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14129 [02:40<18:25, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14129 [02:41<18:21, 11.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14129 [02:41<18:33, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14129 [02:41<27:07,  7.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14129 [02:41<24:30,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14129 [02:42<22:38,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14129 [02:42<21:15,  9.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14129 [02:42<20:26, 10.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14129 [02:42<19:50, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14129 [02:42<19:28, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14129 [02:43<19:06, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14129 [02:43<19:09, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14129 [02:43<19:03, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14129 [02:43<18:48, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14129 [02:43<18:37, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14129 [02:43<18:32, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14129 [02:44<18:32, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14129 [02:44<18:29, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14129 [02:44<18:38, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14129 [02:44<18:30, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14129 [02:44<18:32, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14129 [02:44<18:32, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14129 [02:45<18:34, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14129 [02:45<26:27,  7.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14129 [02:45<24:03,  8.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14129 [02:45<22:20,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14129 [02:46<29:45,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14129 [02:46<26:17,  7.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14129 [02:46<23:53,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14129 [02:46<22:09,  9.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14129 [02:47<21:03,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14129 [02:47<20:13, 10.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14129 [02:47<19:31, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14129 [02:47<18:58, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14129 [02:47<18:39, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14129 [02:47<18:29, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14129 [02:48<18:27, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14129 [02:48<18:29, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14129 [02:48<18:29, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14129 [02:48<26:17,  7.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1768/14129 [02:49<23:51,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/14129 [02:49<22:07,  9.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/14129 [02:49<20:57,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1774/14129 [02:49<20:08, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/14129 [02:49<19:38, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/14129 [02:50<19:13, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1780/14129 [02:50<18:55, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1782/14129 [02:50<18:39, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1784/14129 [02:50<18:31, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1786/14129 [02:50<18:23, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1788/14129 [02:51<26:58,  7.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1790/14129 [02:51<24:28,  8.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1792/14129 [02:51<22:44,  9.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1794/14129 [02:51<21:21,  9.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1796/14129 [02:51<20:24, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1798/14129 [02:52<19:46, 10.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14129 [02:52<19:21, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14129 [02:52<19:00, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14129 [02:52<18:44, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14129 [02:52<18:36, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14129 [02:52<18:29, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14129 [02:53<18:29, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14129 [02:53<18:33, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14129 [02:53<18:30, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14129 [02:53<18:26, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14129 [02:53<18:23, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14129 [02:54<18:21, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14129 [02:54<18:19, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14129 [02:54<18:17, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14129 [02:54<18:18, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14129 [02:54<18:18, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14129 [02:54<18:15, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14129 [02:55<18:23, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14129 [02:55<26:55,  7.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14129 [02:55<24:17,  8.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14129 [02:55<22:30,  9.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14129 [02:56<21:13,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14129 [02:56<20:14, 10.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14129 [02:56<19:38, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14129 [02:56<26:49,  7.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14129 [02:57<24:10,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14129 [02:57<22:25,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14129 [02:57<21:06,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14129 [02:57<20:10, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14129 [02:57<19:33, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14129 [02:57<19:09, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14129 [02:58<18:52, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14129 [02:58<18:38, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14129 [02:58<18:31, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14129 [02:58<18:23, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14129 [02:58<18:20, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14129 [02:59<18:15, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14129 [02:59<18:14, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14129 [02:59<18:13, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14129 [02:59<18:11, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14129 [02:59<18:08, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14129 [02:59<18:07, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14129 [03:00<26:39,  7.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14129 [03:00<24:04,  8.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14129 [03:00<22:16,  9.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14129 [03:00<21:00,  9.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14129 [03:01<20:08, 10.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14129 [03:01<19:45, 10.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14129 [03:01<19:17, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14129 [03:01<18:59, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14129 [03:01<18:45, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14129 [03:01<18:37, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14129 [03:02<18:27, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14129 [03:02<18:21, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1906/14129 [03:02<18:18, 11.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1908/14129 [03:02<18:13, 11.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1910/14129 [03:02<18:12, 11.18it/s]
SLAM Pass (1/2):  14%|█▎        | 1912/14129 [03:03<18:11, 11.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1914/14129 [03:03<18:23, 11.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1916/14129 [03:03<18:26, 11.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1918/14129 [03:03<18:22, 11.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1920/14129 [03:03<18:36, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1922/14129 [03:03<18:28, 11.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1924/14129 [03:04<18:22, 11.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1926/14129 [03:04<18:13, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1928/14129 [03:04<26:44,  7.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1930/14129 [03:04<24:11,  8.40it/s]
SLAM Pass (1/2):  14%|█▎        | 1932/14129 [03:05<22:25,  9.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1934/14129 [03:05<21:05,  9.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1936/14129 [03:05<20:07, 10.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1938/14129 [03:05<19:21, 10.50it/s]
SLAM Pass (1/2):  14%|█▎        | 1940/14129 [03:05<18:49, 10.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1942/14129 [03:06<18:30, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1944/14129 [03:06<18:20, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1946/14129 [03:06<18:13, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1948/14129 [03:06<18:08, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1950/14129 [03:06<18:04, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1952/14129 [03:06<18:03, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1954/14129 [03:07<18:02, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1956/14129 [03:07<18:02, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1958/14129 [03:07<17:59, 11.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1960/14129 [03:07<18:01, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1962/14129 [03:08<25:45,  7.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1964/14129 [03:08<23:21,  8.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1966/14129 [03:08<21:43,  9.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1968/14129 [03:08<20:37,  9.83it/s]
