Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587097
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7zvqwTMTRfQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7zvqwTMTRfQ.json
Processing 7zvqwTMTRfQ in 1 chunk(s) of up to 600 seconds from frame 0 to 6915.
Running chunk [0, 6915) for 7zvqwTMTRfQ
2026-04-11 06:50:09,095 - vipe - INFO - Processing 7zvqwTMTRfQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.79it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.75it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.02it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 73.33it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.85it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.34it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.00it/s]

SLAM Pass (1/2):   0%|          | 0/6915 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6915 [00:01<2:48:17,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/6915 [00:01<1:18:42,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/6915 [00:01<34:32,  3.33it/s]  
SLAM Pass (1/2):   0%|          | 6/6915 [00:01<22:17,  5.17it/s]
SLAM Pass (1/2):   0%|          | 8/6915 [00:02<16:39,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/6915 [00:02<13:37,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/6915 [00:02<11:51,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/6915 [00:02<10:44, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/6915 [00:02<10:01, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/6915 [00:02<09:31, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/6915 [00:02<09:10, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/6915 [00:03<08:57, 12.82it/s]
SLAM Pass (1/2):   0%|          | 24/6915 [00:03<08:48, 13.03it/s]
SLAM Pass (1/2):   0%|          | 26/6915 [00:03<08:40, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/6915 [00:03<09:15, 12.40it/s]
SLAM Pass (1/2):   0%|          | 30/6915 [00:03<09:00, 12.74it/s]
SLAM Pass (1/2):   0%|          | 32/6915 [00:03<08:50, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/6915 [00:03<08:44, 13.12it/s]
SLAM Pass (1/2):   1%|          | 36/6915 [00:04<08:40, 13.22it/s]
SLAM Pass (1/2):   1%|          | 38/6915 [00:04<08:36, 13.33it/s]
SLAM Pass (1/2):   1%|          | 40/6915 [00:04<08:35, 13.34it/s]
SLAM Pass (1/2):   1%|          | 42/6915 [00:04<08:30, 13.46it/s]
SLAM Pass (1/2):   1%|          | 44/6915 [00:04<08:29, 13.49it/s]
SLAM Pass (1/2):   1%|          | 46/6915 [00:04<08:27, 13.52it/s]
SLAM Pass (1/2):   1%|          | 48/6915 [00:05<08:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 50/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/6915 [00:05<08:28, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/6915 [00:05<08:33, 13.37it/s]
SLAM Pass (1/2):   1%|          | 56/6915 [00:05<08:35, 13.32it/s]
SLAM Pass (1/2):   1%|          | 58/6915 [00:05<08:30, 13.43it/s]
SLAM Pass (1/2):   1%|          | 60/6915 [00:06<15:13,  7.50it/s]
SLAM Pass (1/2):   1%|          | 62/6915 [00:06<13:10,  8.67it/s]
SLAM Pass (1/2):   1%|          | 64/6915 [00:06<11:47,  9.69it/s]
SLAM Pass (1/2):  21%|██        | 1458/6915 [02:13<11:00,  8.26it/s]
SLAM Pass (1/2):  21%|██        | 1460/6915 [02:13<10:05,  9.00it/s]
SLAM Pass (1/2):  21%|██        | 1462/6915 [02:13<09:24,  9.65it/s]
SLAM Pass (1/2):  21%|██        | 1464/6915 [02:13<08:55, 10.17it/s]
SLAM Pass (1/2):  21%|██        | 1466/6915 [02:13<08:37, 10.53it/s]
SLAM Pass (1/2):  21%|██        | 1468/6915 [02:14<08:22, 10.85it/s]
SLAM Pass (1/2):  21%|██▏       | 1470/6915 [02:14<08:13, 11.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1472/6915 [02:14<08:07, 11.18it/s]
SLAM Pass (1/2):  21%|██▏       | 1474/6915 [02:14<08:00, 11.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1476/6915 [02:15<13:16,  6.83it/s]
SLAM Pass (1/2):  21%|██▏       | 1478/6915 [02:15<11:39,  7.78it/s]
SLAM Pass (1/2):  21%|██▏       | 1480/6915 [02:15<10:33,  8.58it/s]
SLAM Pass (1/2):  21%|██▏       | 1482/6915 [02:15<09:57,  9.10it/s]
SLAM Pass (1/2):  21%|██▏       | 1484/6915 [02:15<09:26,  9.59it/s]
SLAM Pass (1/2):  21%|██▏       | 1486/6915 [02:15<08:54, 10.16it/s]
SLAM Pass (1/2):  22%|██▏       | 1488/6915 [02:16<08:32, 10.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1490/6915 [02:16<08:17, 10.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1492/6915 [02:16<08:06, 11.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1494/6915 [02:16<07:57, 11.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1496/6915 [02:16<07:52, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1498/6915 [02:17<07:49, 11.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1500/6915 [02:17<07:49, 11.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1502/6915 [02:17<07:48, 11.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1504/6915 [02:17<07:52, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1506/6915 [02:17<07:50, 11.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1508/6915 [02:17<07:47, 11.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1510/6915 [02:18<07:47, 11.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1512/6915 [02:18<07:46, 11.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1514/6915 [02:18<07:47, 11.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1516/6915 [02:18<07:48, 11.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1518/6915 [02:18<07:48, 11.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1520/6915 [02:18<07:49, 11.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1522/6915 [02:19<07:50, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1524/6915 [02:19<07:51, 11.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1526/6915 [02:19<07:52, 11.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1528/6915 [02:19<07:52, 11.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1530/6915 [02:19<07:51, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1532/6915 [02:19<07:49, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1534/6915 [02:20<07:49, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1536/6915 [02:20<13:01,  6.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1538/6915 [02:20<11:26,  7.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1540/6915 [02:21<10:20,  8.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1542/6915 [02:21<09:33,  9.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1544/6915 [02:21<09:01,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1546/6915 [02:21<08:37, 10.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1548/6915 [02:21<08:21, 10.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1550/6915 [02:21<08:09, 10.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1552/6915 [02:22<08:01, 11.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1554/6915 [02:22<07:58, 11.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1556/6915 [02:22<07:53, 11.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1558/6915 [02:22<07:51, 11.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1560/6915 [02:22<07:49, 11.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1562/6915 [02:22<07:47, 11.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1564/6915 [02:23<07:46, 11.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1566/6915 [02:23<07:47, 11.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1568/6915 [02:23<07:47, 11.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1570/6915 [02:23<10:34,  8.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1572/6915 [02:24<09:42,  9.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1574/6915 [02:24<09:06,  9.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1576/6915 [02:24<08:41, 10.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1578/6915 [02:24<08:23, 10.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1580/6915 [02:24<08:10, 10.88it/s]
SLAM Pass (1/2):  23%|██▎       | 1582/6915 [02:24<08:02, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1584/6915 [02:25<07:57, 11.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1586/6915 [02:25<07:53, 11.26it/s]
SLAM Pass (1/2):  23%|██▎       | 1588/6915 [02:25<07:50, 11.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1590/6915 [02:25<07:50, 11.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1592/6915 [02:25<07:50, 11.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1594/6915 [02:26<12:59,  6.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1596/6915 [02:26<11:24,  7.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1598/6915 [02:26<10:16,  8.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1600/6915 [02:26<09:33,  9.26it/s]
SLAM Pass (1/2):  23%|██▎       | 1602/6915 [02:27<11:54,  7.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1604/6915 [02:27<10:46,  8.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1606/6915 [02:27<09:53,  8.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1608/6915 [02:27<09:14,  9.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1610/6915 [02:27<08:47, 10.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1612/6915 [02:28<08:26, 10.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1614/6915 [02:28<08:12, 10.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1616/6915 [02:28<08:00, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1618/6915 [02:28<07:52, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1620/6915 [02:29<10:38,  8.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1622/6915 [02:29<09:46,  9.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1624/6915 [02:29<09:06,  9.69it/s]
SLAM Pass (1/2):  24%|██▎       | 1626/6915 [02:29<08:35, 10.25it/s]
SLAM Pass (1/2):  24%|██▎       | 1628/6915 [02:29<08:14, 10.69it/s]
SLAM Pass (1/2):  24%|██▎       | 1630/6915 [02:29<08:01, 10.97it/s]
SLAM Pass (1/2):  24%|██▎       | 1632/6915 [02:30<07:53, 11.15it/s]
SLAM Pass (1/2):  24%|██▎       | 1634/6915 [02:30<07:44, 11.36it/s]
SLAM Pass (1/2):  24%|██▎       | 1636/6915 [02:30<07:40, 11.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1638/6915 [02:30<07:35, 11.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1640/6915 [02:30<07:32, 11.64it/s]
SLAM Pass (1/2):  24%|██▎       | 1642/6915 [02:30<07:30, 11.70it/s]
SLAM Pass (1/2):  24%|██▍       | 1644/6915 [02:31<07:29, 11.72it/s]
SLAM Pass (1/2):  24%|██▍       | 1646/6915 [02:31<07:27, 11.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1648/6915 [02:31<07:28, 11.73it/s]
SLAM Pass (1/2):  24%|██▍       | 1650/6915 [02:31<07:27, 11.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1652/6915 [02:31<07:28, 11.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1654/6915 [02:32<12:35,  6.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1656/6915 [02:32<11:03,  7.92it/s]
SLAM Pass (1/2):  24%|██▍       | 1658/6915 [02:32<09:57,  8.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1660/6915 [02:32<09:12,  9.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1662/6915 [02:33<08:40, 10.10it/s]
SLAM Pass (1/2):  24%|██▍       | 1664/6915 [02:33<08:21, 10.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1666/6915 [02:33<08:03, 10.86it/s]
SLAM Pass (1/2):  24%|██▍       | 1668/6915 [02:33<07:51, 11.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1670/6915 [02:33<07:43, 11.33it/s]
SLAM Pass (1/2):  24%|██▍       | 1672/6915 [02:33<07:36, 11.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1674/6915 [02:34<07:32, 11.59it/s]
SLAM Pass (1/2):  24%|██▍       | 1676/6915 [02:34<07:29, 11.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1678/6915 [02:34<07:28, 11.68it/s]
SLAM Pass (1/2):  24%|██▍       | 1680/6915 [02:34<07:27, 11.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1682/6915 [02:34<07:26, 11.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1684/6915 [02:34<07:25, 11.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1686/6915 [02:35<07:26, 11.72it/s]
SLAM Pass (1/2):  24%|██▍       | 1688/6915 [02:35<07:24, 11.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1690/6915 [02:35<07:24, 11.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1692/6915 [02:35<07:32, 11.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1694/6915 [02:35<07:32, 11.53it/s]
SLAM Pass (1/2):  25%|██▍       | 1696/6915 [02:35<07:31, 11.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1698/6915 [02:36<10:17,  8.45it/s]
SLAM Pass (1/2):  25%|██▍       | 1700/6915 [02:36<09:25,  9.21it/s]
SLAM Pass (1/2):  25%|██▍       | 1702/6915 [02:36<08:48,  9.86it/s]
SLAM Pass (1/2):  25%|██▍       | 1704/6915 [02:36<08:22, 10.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1706/6915 [02:36<08:04, 10.76it/s]
SLAM Pass (1/2):  25%|██▍       | 1708/6915 [02:37<07:52, 11.02it/s]
SLAM Pass (1/2):  25%|██▍       | 1710/6915 [02:37<07:45, 11.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1712/6915 [02:37<12:45,  6.79it/s]
SLAM Pass (1/2):  25%|██▍       | 1714/6915 [02:38<11:08,  7.78it/s]
SLAM Pass (1/2):  25%|██▍       | 1716/6915 [02:38<09:59,  8.68it/s]
SLAM Pass (1/2):  25%|██▍       | 1718/6915 [02:38<09:11,  9.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1720/6915 [02:38<08:37, 10.04it/s]
SLAM Pass (1/2):  25%|██▍       | 1722/6915 [02:38<08:14, 10.51it/s]
SLAM Pass (1/2):  25%|██▍       | 1724/6915 [02:38<08:00, 10.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1726/6915 [02:39<07:47, 11.10it/s]
SLAM Pass (1/2):  25%|██▍       | 1728/6915 [02:39<07:45, 11.14it/s]
SLAM Pass (1/2):  25%|██▌       | 1730/6915 [02:39<07:44, 11.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1732/6915 [02:39<07:40, 11.26it/s]
SLAM Pass (1/2):  25%|██▌       | 1734/6915 [02:39<07:35, 11.38it/s]
SLAM Pass (1/2):  25%|██▌       | 1736/6915 [02:39<07:33, 11.42it/s]
SLAM Pass (1/2):  25%|██▌       | 1738/6915 [02:40<07:32, 11.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1740/6915 [02:40<07:30, 11.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1742/6915 [02:40<07:30, 11.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1744/6915 [02:40<07:28, 11.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1746/6915 [02:40<07:27, 11.55it/s]
SLAM Pass (1/2):  25%|██▌       | 1748/6915 [02:40<07:27, 11.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1750/6915 [02:41<07:26, 11.57it/s]
SLAM Pass (1/2):  25%|██▌       | 1752/6915 [02:41<07:26, 11.57it/s]
SLAM Pass (1/2):  25%|██▌       | 1754/6915 [02:41<07:24, 11.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1756/6915 [02:41<07:20, 11.70it/s]
SLAM Pass (1/2):  25%|██▌       | 1758/6915 [02:41<07:18, 11.75it/s]
SLAM Pass (1/2):  25%|██▌       | 1760/6915 [02:42<07:21, 11.68it/s]
SLAM Pass (1/2):  25%|██▌       | 1762/6915 [02:42<14:04,  6.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1764/6915 [02:42<12:02,  7.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1766/6915 [02:43<10:35,  8.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1768/6915 [02:43<09:35,  8.95it/s]
SLAM Pass (1/2):  26%|██▌       | 1770/6915 [02:43<08:53,  9.65it/s]
SLAM Pass (1/2):  26%|██▌       | 1772/6915 [02:43<13:26,  6.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1774/6915 [02:44<11:34,  7.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1776/6915 [02:44<10:16,  8.33it/s]
SLAM Pass (1/2):  26%|██▌       | 1778/6915 [02:44<09:21,  9.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1780/6915 [02:44<08:42,  9.82it/s]
SLAM Pass (1/2):  26%|██▌       | 1782/6915 [02:44<08:15, 10.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1784/6915 [02:44<07:56, 10.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1786/6915 [02:45<07:43, 11.06it/s]
SLAM Pass (1/2):  26%|██▌       | 1788/6915 [02:45<07:34, 11.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1790/6915 [02:45<07:34, 11.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1792/6915 [02:45<07:31, 11.34it/s]
SLAM Pass (1/2):  26%|██▌       | 1794/6915 [02:45<07:25, 11.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1796/6915 [02:45<07:21, 11.61it/s]
SLAM Pass (1/2):  26%|██▌       | 1798/6915 [02:46<07:18, 11.67it/s]
SLAM Pass (1/2):  26%|██▌       | 1800/6915 [02:46<07:17, 11.70it/s]
SLAM Pass (1/2):  26%|██▌       | 1802/6915 [02:46<07:14, 11.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1804/6915 [02:46<07:13, 11.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1806/6915 [02:46<07:12, 11.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1808/6915 [02:47<07:13, 11.77it/s]
SLAM Pass (1/2):  26%|██▌       | 1810/6915 [02:47<07:15, 11.73it/s]
SLAM Pass (1/2):  26%|██▌       | 1812/6915 [02:47<07:16, 11.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1814/6915 [02:47<07:24, 11.49it/s]
SLAM Pass (1/2):  26%|██▋       | 1816/6915 [02:47<07:20, 11.58it/s]
SLAM Pass (1/2):  26%|██▋       | 1818/6915 [02:47<07:18, 11.61it/s]
SLAM Pass (1/2):  26%|██▋       | 1820/6915 [02:48<07:17, 11.64it/s]
SLAM Pass (1/2):  26%|██▋       | 1822/6915 [02:48<07:17, 11.64it/s]
SLAM Pass (1/2):  26%|██▋       | 1824/6915 [02:48<07:17, 11.64it/s]
SLAM Pass (1/2):  26%|██▋       | 1826/6915 [02:48<07:17, 11.63it/s]
SLAM Pass (1/2):  26%|██▋       | 1828/6915 [02:48<07:17, 11.62it/s]
SLAM Pass (1/2):  26%|██▋       | 1830/6915 [02:49<12:18,  6.88it/s]
SLAM Pass (1/2):  26%|██▋       | 1832/6915 [02:49<10:49,  7.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1834/6915 [02:49<09:46,  8.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1836/6915 [02:49<09:01,  9.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1838/6915 [02:49<08:30,  9.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1840/6915 [02:50<08:08, 10.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1842/6915 [02:50<07:55, 10.67it/s]
SLAM Pass (1/2):  27%|██▋       | 1844/6915 [02:50<07:44, 10.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1846/6915 [02:50<07:35, 11.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1848/6915 [02:50<07:30, 11.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1850/6915 [02:51<07:26, 11.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1852/6915 [02:51<07:24, 11.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1854/6915 [02:51<07:22, 11.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1856/6915 [02:51<07:20, 11.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1858/6915 [02:51<07:20, 11.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1860/6915 [02:51<07:18, 11.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1862/6915 [02:52<07:18, 11.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1864/6915 [02:52<07:17, 11.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1866/6915 [02:52<07:16, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1868/6915 [02:52<07:16, 11.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1870/6915 [02:52<07:15, 11.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1872/6915 [02:52<07:16, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1874/6915 [02:53<07:17, 11.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1876/6915 [02:53<07:16, 11.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1878/6915 [02:53<07:16, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1880/6915 [02:53<07:15, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1882/6915 [02:53<07:14, 11.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1884/6915 [02:53<07:16, 11.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1886/6915 [02:54<07:15, 11.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1888/6915 [02:54<07:15, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1890/6915 [02:54<12:04,  6.93it/s]
SLAM Pass (1/2):  27%|██▋       | 1892/6915 [02:55<10:37,  7.88it/s]
SLAM Pass (1/2):  27%|██▋       | 1894/6915 [02:55<09:34,  8.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1896/6915 [02:55<11:55,  7.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1898/6915 [02:55<10:34,  7.90it/s]
SLAM Pass (1/2):  27%|██▋       | 1900/6915 [02:55<09:34,  8.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1902/6915 [02:56<08:51,  9.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1904/6915 [02:56<08:22,  9.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1906/6915 [02:56<08:02, 10.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1908/6915 [02:56<07:46, 10.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1910/6915 [02:56<07:35, 10.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1912/6915 [02:57<07:29, 11.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1914/6915 [02:57<07:26, 11.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1916/6915 [02:57<07:24, 11.25it/s]
SLAM Pass (1/2):  28%|██▊       | 1918/6915 [02:57<07:24, 11.23it/s]
SLAM Pass (1/2):  28%|██▊       | 1920/6915 [02:57<07:24, 11.25it/s]
SLAM Pass (1/2):  28%|██▊       | 1922/6915 [02:58<10:12,  8.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1924/6915 [02:58<09:19,  8.92it/s]
SLAM Pass (1/2):  28%|██▊       | 1926/6915 [02:58<08:41,  9.57it/s]
SLAM Pass (1/2):  28%|██▊       | 1928/6915 [02:58<08:14, 10.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1930/6915 [02:58<07:56, 10.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1932/6915 [02:59<07:42, 10.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1934/6915 [02:59<07:34, 10.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1936/6915 [02:59<07:30, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1938/6915 [02:59<10:21,  8.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1940/6915 [02:59<09:23,  8.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1942/6915 [03:00<08:43,  9.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1944/6915 [03:00<08:15, 10.03it/s]
