Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:09:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   48C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587042
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:09:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7_E5HtKvX94.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7_E5HtKvX94.json
Processing 7_E5HtKvX94 in 1 chunk(s) of up to 600 seconds from frame 0 to 13200.
Running chunk [0, 13200) for 7_E5HtKvX94
2026-04-11 06:09:53,337 - vipe - INFO - Processing 7_E5HtKvX94 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.26it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.07it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.52it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.88it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.73it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.94it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.33it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.83it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.08it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.28it/s]

SLAM Pass (1/2):   0%|          | 0/13200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13200 [00:01<5:46:02,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/13200 [00:01<2:40:10,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/13200 [00:01<1:10:19,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/13200 [00:02<44:55,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/13200 [00:02<33:24,  6.58it/s]
SLAM Pass (1/2):   0%|          | 10/13200 [00:02<27:10,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/13200 [00:02<23:31,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/13200 [00:02<21:07, 10.40it/s]
SLAM Pass (1/2):   0%|          | 16/13200 [00:02<19:41, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/13200 [00:02<18:39, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/13200 [00:03<17:59, 12.21it/s]
SLAM Pass (1/2):   0%|          | 22/13200 [00:03<17:28, 12.57it/s]
SLAM Pass (1/2):   0%|          | 24/13200 [00:03<17:05, 12.85it/s]
SLAM Pass (1/2):   0%|          | 26/13200 [00:03<16:52, 13.01it/s]
SLAM Pass (1/2):   0%|          | 28/13200 [00:03<16:46, 13.08it/s]
SLAM Pass (1/2):   0%|          | 30/13200 [00:03<16:40, 13.16it/s]
SLAM Pass (1/2):   0%|          | 32/13200 [00:03<16:36, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/13200 [00:04<16:33, 13.25it/s]
SLAM Pass (1/2):   0%|          | 36/13200 [00:04<16:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 38/13200 [00:04<16:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 40/13200 [00:04<16:27, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/13200 [00:04<16:26, 13.34it/s]
SLAM Pass (1/2):   0%|          | 44/13200 [00:04<16:32, 13.26it/s]
SLAM Pass (1/2):   0%|          | 46/13200 [00:05<16:28, 13.31it/s]
SLAM Pass (1/2):   0%|          | 48/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 50/13200 [00:05<16:32, 13.25it/s]
SLAM Pass (1/2):   0%|          | 52/13200 [00:05<16:31, 13.26it/s]
SLAM Pass (1/2):   0%|          | 54/13200 [00:05<16:28, 13.29it/s]
SLAM Pass (1/2):   0%|          | 56/13200 [00:05<16:33, 13.22it/s]
SLAM Pass (1/2):   0%|          | 58/13200 [00:05<16:30, 13.27it/s]
SLAM Pass (1/2):   0%|          | 60/13200 [00:06<16:35, 13.19it/s]
SLAM Pass (1/2):  11%|█         | 1478/13200 [02:09<16:38, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 1480/13200 [02:10<16:33, 11.80it/s]
SLAM Pass (1/2):  11%|█         | 1482/13200 [02:10<16:25, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1484/13200 [02:10<16:15, 12.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1486/13200 [02:10<16:12, 12.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1488/13200 [02:10<16:08, 12.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1490/13200 [02:10<16:08, 12.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1492/13200 [02:11<16:13, 12.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1494/13200 [02:11<16:08, 12.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1496/13200 [02:11<16:10, 12.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1498/13200 [02:11<16:06, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1500/13200 [02:11<16:03, 12.14it/s]
SLAM Pass (1/2):  11%|█▏        | 1502/13200 [02:12<24:17,  8.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1504/13200 [02:12<21:47,  8.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1506/13200 [02:12<20:01,  9.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1508/13200 [02:12<18:52, 10.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1510/13200 [02:12<17:58, 10.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1512/13200 [02:13<17:23, 11.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1514/13200 [02:13<16:53, 11.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1516/13200 [02:13<16:37, 11.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1518/13200 [02:13<16:26, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1520/13200 [02:13<17:19, 11.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1522/13200 [02:13<16:53, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1524/13200 [02:14<16:36, 11.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1526/13200 [02:14<16:23, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1528/13200 [02:14<16:12, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1530/13200 [02:14<16:12, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1532/13200 [02:14<16:06, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1534/13200 [02:14<16:51, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1536/13200 [02:15<16:41, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1538/13200 [02:15<16:27, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1540/13200 [02:15<16:18, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1542/13200 [02:15<16:10, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1544/13200 [02:15<16:08, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1546/13200 [02:15<16:01, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1548/13200 [02:16<16:01, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1550/13200 [02:16<15:59, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1552/13200 [02:16<15:58, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1554/13200 [02:16<15:54, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1556/13200 [02:16<15:59, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1558/13200 [02:16<15:56, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1560/13200 [02:17<15:52, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1562/13200 [02:17<27:24,  7.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1564/13200 [02:17<23:53,  8.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1566/13200 [02:17<21:25,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1568/13200 [02:18<19:56,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1570/13200 [02:18<18:45, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1572/13200 [02:18<17:53, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1574/13200 [02:18<17:13, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1576/13200 [02:18<16:52, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1578/13200 [02:18<16:38, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1580/13200 [02:19<16:24, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1582/13200 [02:19<16:12, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/13200 [02:19<16:06, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1586/13200 [02:19<16:04, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1588/13200 [02:19<16:07, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/13200 [02:19<16:06, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1592/13200 [02:20<16:04, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1594/13200 [02:20<15:58, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/13200 [02:20<15:53, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1598/13200 [02:20<15:49, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1600/13200 [02:20<16:22, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1602/13200 [02:20<16:10, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1604/13200 [02:21<16:04, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1606/13200 [02:21<16:22, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1608/13200 [02:21<16:34, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1610/13200 [02:21<16:23, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1612/13200 [02:21<16:12, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1614/13200 [02:21<16:06, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1616/13200 [02:22<16:02, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1618/13200 [02:22<16:02, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1620/13200 [02:22<15:59, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1622/13200 [02:22<24:13,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1624/13200 [02:23<21:39,  8.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/13200 [02:23<19:51,  9.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1628/13200 [02:23<18:33, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1630/13200 [02:23<17:42, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/13200 [02:23<17:06, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1634/13200 [02:23<16:40, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1636/13200 [02:23<16:21, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/13200 [02:24<16:11, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1640/13200 [02:24<16:04, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1642/13200 [02:24<15:55, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/13200 [02:24<15:51, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1646/13200 [02:24<15:47, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1648/13200 [02:24<15:50, 12.15it/s]
SLAM Pass (1/2):  12%|█▎        | 1650/13200 [02:25<15:50, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1652/13200 [02:25<15:54, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1654/13200 [02:25<15:50, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1656/13200 [02:25<15:46, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1658/13200 [02:25<15:43, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1660/13200 [02:25<15:46, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1662/13200 [02:26<15:46, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1664/13200 [02:26<15:46, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1666/13200 [02:26<15:46, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1668/13200 [02:26<15:41, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1670/13200 [02:26<15:44, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1672/13200 [02:26<15:44, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1674/13200 [02:27<15:46, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1676/13200 [02:27<15:45, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1678/13200 [02:27<15:47, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1680/13200 [02:27<15:42, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1682/13200 [02:28<24:04,  7.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1684/13200 [02:28<21:40,  8.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1686/13200 [02:28<19:50,  9.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1688/13200 [02:28<18:36, 10.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1690/13200 [02:28<17:44, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1692/13200 [02:28<17:04, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1694/13200 [02:29<16:36, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1696/13200 [02:29<16:16, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1698/13200 [02:29<16:09, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1700/13200 [02:29<16:03, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1702/13200 [02:29<16:06, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1704/13200 [02:29<16:05, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1706/13200 [02:30<15:58, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1708/13200 [02:30<15:50, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1710/13200 [02:30<15:47, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1712/13200 [02:30<15:42, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1714/13200 [02:30<15:40, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1716/13200 [02:30<15:41, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1718/13200 [02:31<15:37, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1720/13200 [02:31<15:43, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1722/13200 [02:31<15:48, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1724/13200 [02:31<15:42, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1726/13200 [02:31<15:38, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/13200 [02:31<16:27, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1730/13200 [02:32<16:20, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1732/13200 [02:32<16:08, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/13200 [02:32<16:00, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1736/13200 [02:32<15:52, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1738/13200 [02:32<15:50, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/13200 [02:32<15:48, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1742/13200 [02:33<23:48,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1744/13200 [02:33<21:17,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1746/13200 [02:33<19:33,  9.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1748/13200 [02:33<18:26, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1750/13200 [02:33<17:33, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1752/13200 [02:34<17:01, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1754/13200 [02:34<16:36, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1756/13200 [02:34<16:20, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1758/13200 [02:34<16:06, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1760/13200 [02:34<16:30, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1762/13200 [02:34<16:14, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1764/13200 [02:35<16:03, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1766/13200 [02:35<15:51, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1768/13200 [02:35<15:46, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/13200 [02:35<15:41, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/13200 [02:35<15:42, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1774/13200 [02:35<15:39, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/13200 [02:36<15:36, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/13200 [02:36<15:39, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1780/13200 [02:36<15:36, 12.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1782/13200 [02:36<15:34, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1784/13200 [02:36<15:30, 12.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1786/13200 [02:36<15:31, 12.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1788/13200 [02:37<15:29, 12.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1790/13200 [02:37<15:32, 12.23it/s]
SLAM Pass (1/2):  14%|█▎        | 1792/13200 [02:37<15:35, 12.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1794/13200 [02:37<15:38, 12.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1796/13200 [02:37<15:36, 12.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1798/13200 [02:37<15:34, 12.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1800/13200 [02:38<15:44, 12.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1802/13200 [02:38<23:46,  7.99it/s]
SLAM Pass (1/2):  14%|█▎        | 1804/13200 [02:38<21:17,  8.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1806/13200 [02:38<19:32,  9.72it/s]
SLAM Pass (1/2):  14%|█▎        | 1808/13200 [02:39<18:17, 10.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1810/13200 [02:39<17:33, 10.82it/s]
SLAM Pass (1/2):  14%|█▎        | 1812/13200 [02:39<16:57, 11.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1814/13200 [02:39<16:34, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1816/13200 [02:39<16:28, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1818/13200 [02:39<16:22, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1820/13200 [02:40<16:07, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1822/13200 [02:40<16:01, 11.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1824/13200 [02:40<15:58, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1826/13200 [02:40<15:52, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1828/13200 [02:40<15:49, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1830/13200 [02:40<15:53, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1832/13200 [02:41<15:48, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1834/13200 [02:41<15:54, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1836/13200 [02:41<15:58, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1838/13200 [02:41<15:53, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1840/13200 [02:41<15:48, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1842/13200 [02:41<15:50, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1844/13200 [02:42<15:52, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1846/13200 [02:42<16:07, 11.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1848/13200 [02:42<16:02, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1850/13200 [02:42<16:01, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1852/13200 [02:42<15:54, 11.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1854/13200 [02:42<15:57, 11.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1856/13200 [02:43<15:52, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1858/13200 [02:43<15:55, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1860/13200 [02:43<15:49, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1862/13200 [02:43<23:49,  7.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1864/13200 [02:43<21:19,  8.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1866/13200 [02:44<19:38,  9.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1868/13200 [02:44<18:25, 10.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1870/13200 [02:44<17:33, 10.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1872/13200 [02:44<17:00, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1874/13200 [02:44<17:27, 10.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1876/13200 [02:45<16:55, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1878/13200 [02:45<29:33,  6.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1880/13200 [02:45<25:24,  7.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1882/13200 [02:45<22:23,  8.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1884/13200 [02:46<26:29,  7.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1886/13200 [02:46<23:04,  8.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1888/13200 [02:46<20:42,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1890/13200 [02:46<19:14,  9.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1892/13200 [02:46<18:01, 10.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1894/13200 [02:47<17:10, 10.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1896/13200 [02:47<16:34, 11.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1898/13200 [02:47<16:08, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1900/13200 [02:47<15:53, 11.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1902/13200 [02:47<15:36, 12.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1904/13200 [02:47<15:29, 12.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1906/13200 [02:48<15:40, 12.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1908/13200 [02:48<15:41, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1910/13200 [02:48<21:32,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1912/13200 [02:48<19:35,  9.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1914/13200 [02:48<18:18, 10.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1916/13200 [02:49<17:22, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1918/13200 [02:49<16:42, 11.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1920/13200 [02:49<16:57, 11.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1922/13200 [02:49<24:30,  7.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1924/13200 [02:50<21:45,  8.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1926/13200 [02:50<19:45,  9.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1928/13200 [02:50<18:24, 10.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1930/13200 [02:50<17:22, 10.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1932/13200 [02:50<16:39, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1934/13200 [02:50<16:15, 11.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1936/13200 [02:51<16:00, 11.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1938/13200 [02:51<15:56, 11.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1940/13200 [02:51<15:44, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1942/13200 [02:51<15:40, 11.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1944/13200 [02:51<15:35, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1946/13200 [02:51<15:29, 12.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1948/13200 [02:52<15:24, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1950/13200 [02:52<15:26, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1952/13200 [02:52<15:21, 12.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1954/13200 [02:52<15:27, 12.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1956/13200 [02:52<15:22, 12.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1958/13200 [02:52<15:28, 12.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1960/13200 [02:53<15:21, 12.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1962/13200 [02:53<15:20, 12.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1964/13200 [02:53<15:16, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1966/13200 [02:53<15:16, 12.26it/s]
