Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:11:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   47C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586979
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:11:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6ID_GzmmHiI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6ID_GzmmHiI.json
Processing 6ID_GzmmHiI in 1 chunk(s) of up to 600 seconds from frame 0 to 15124.
Running chunk [0, 15124) for 6ID_GzmmHiI
2026-04-11 04:11:43,682 - vipe - INFO - Processing 6ID_GzmmHiI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.09it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.88it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 57.03it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 54.93it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.33it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.89it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.69it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.07it/s]

SLAM Pass (1/2):   0%|          | 0/15124 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15124 [00:08<34:54:03,  8.31s/it]
SLAM Pass (1/2):   0%|          | 2/15124 [00:08<15:48:16,  3.76s/it]
SLAM Pass (1/2):   0%|          | 4/15124 [00:09<6:05:24,  1.45s/it] 
SLAM Pass (1/2):   0%|          | 6/15124 [00:09<3:21:33,  1.25it/s]
SLAM Pass (1/2):   0%|          | 8/15124 [00:09<2:07:51,  1.97it/s]
SLAM Pass (1/2):   0%|          | 10/15124 [00:09<1:27:50,  2.87it/s]
SLAM Pass (1/2):   0%|          | 12/15124 [00:09<1:05:36,  3.84it/s]
SLAM Pass (1/2):   0%|          | 14/15124 [00:09<50:04,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 16/15124 [00:09<40:06,  6.28it/s]
SLAM Pass (1/2):   0%|          | 18/15124 [00:10<33:21,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/15124 [00:10<28:49,  8.73it/s]
SLAM Pass (1/2):   0%|          | 22/15124 [00:10<26:53,  9.36it/s]
SLAM Pass (1/2):   0%|          | 24/15124 [00:10<24:25, 10.31it/s]
SLAM Pass (1/2):   0%|          | 26/15124 [00:10<22:33, 11.15it/s]
SLAM Pass (1/2):   0%|          | 28/15124 [00:10<21:39, 11.62it/s]
SLAM Pass (1/2):   0%|          | 30/15124 [00:11<20:56, 12.02it/s]
SLAM Pass (1/2):   0%|          | 32/15124 [00:11<21:24, 11.75it/s]
SLAM Pass (1/2):   0%|          | 34/15124 [00:11<20:35, 12.21it/s]
SLAM Pass (1/2):   0%|          | 36/15124 [00:11<20:06, 12.51it/s]
SLAM Pass (1/2):   0%|          | 38/15124 [00:11<19:38, 12.80it/s]
SLAM Pass (1/2):   0%|          | 40/15124 [00:11<19:22, 12.97it/s]
SLAM Pass (1/2):   0%|          | 42/15124 [00:11<20:14, 12.42it/s]
SLAM Pass (1/2):   0%|          | 44/15124 [00:12<19:50, 12.67it/s]
SLAM Pass (1/2):   0%|          | 46/15124 [00:12<19:30, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/15124 [00:12<19:14, 13.06it/s]
SLAM Pass (1/2):   0%|          | 50/15124 [00:12<20:07, 12.48it/s]
SLAM Pass (1/2):   0%|          | 52/15124 [00:12<19:43, 12.74it/s]
SLAM Pass (1/2):   0%|          | 54/15124 [00:12<19:23, 12.96it/s]
SLAM Pass (1/2):   0%|          | 56/15124 [00:13<19:17, 13.02it/s]
SLAM Pass (1/2):   0%|          | 58/15124 [00:13<20:08, 12.46it/s]
SLAM Pass (1/2):   0%|          | 60/15124 [00:13<34:38,  7.25it/s]
SLAM Pass (1/2):   9%|▉         | 1385/15124 [02:22<23:47,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1386/15124 [02:22<23:56,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1387/15124 [02:22<23:55,  9.57it/s]
SLAM Pass (1/2):   9%|▉         | 1388/15124 [02:22<23:51,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1389/15124 [02:22<23:46,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1390/15124 [02:22<23:47,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1391/15124 [02:22<23:48,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1392/15124 [02:22<23:41,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 1393/15124 [02:22<23:42,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 1394/15124 [02:22<23:45,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1395/15124 [02:23<23:43,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 1396/15124 [02:23<23:44,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1397/15124 [02:23<23:53,  9.57it/s]
SLAM Pass (1/2):   9%|▉         | 1398/15124 [02:23<23:54,  9.57it/s]
SLAM Pass (1/2):   9%|▉         | 1399/15124 [02:23<23:52,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1400/15124 [02:23<23:50,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1401/15124 [02:23<23:47,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1402/15124 [02:23<23:51,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1403/15124 [02:23<23:47,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1404/15124 [02:24<23:47,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1405/15124 [02:24<23:51,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1406/15124 [02:24<23:56,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1407/15124 [02:24<23:54,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1408/15124 [02:24<23:49,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1409/15124 [02:24<23:46,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1410/15124 [02:24<24:14,  9.43it/s]
SLAM Pass (1/2):   9%|▉         | 1411/15124 [02:24<24:03,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 1412/15124 [02:24<23:58,  9.53it/s]
SLAM Pass (1/2):   9%|▉         | 1413/15124 [02:24<23:54,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 1414/15124 [02:25<23:49,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1415/15124 [02:25<23:48,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1416/15124 [02:25<23:45,  9.62it/s]
SLAM Pass (1/2):   9%|▉         | 1417/15124 [02:26<1:28:34,  2.58it/s]
SLAM Pass (1/2):   9%|▉         | 1418/15124 [02:26<1:09:20,  3.29it/s]
SLAM Pass (1/2):   9%|▉         | 1419/15124 [02:26<55:51,  4.09it/s]  
SLAM Pass (1/2):   9%|▉         | 1420/15124 [02:26<46:22,  4.93it/s]
SLAM Pass (1/2):   9%|▉         | 1421/15124 [02:26<39:45,  5.74it/s]
SLAM Pass (1/2):   9%|▉         | 1422/15124 [02:26<35:05,  6.51it/s]
SLAM Pass (1/2):   9%|▉         | 1423/15124 [02:26<31:52,  7.16it/s]
SLAM Pass (1/2):   9%|▉         | 1424/15124 [02:27<29:37,  7.71it/s]
SLAM Pass (1/2):   9%|▉         | 1425/15124 [02:27<28:03,  8.14it/s]
SLAM Pass (1/2):   9%|▉         | 1426/15124 [02:27<27:09,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1427/15124 [02:27<26:35,  8.58it/s]
SLAM Pass (1/2):   9%|▉         | 1428/15124 [02:27<25:51,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1429/15124 [02:27<25:20,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 1430/15124 [02:27<24:55,  9.16it/s]
SLAM Pass (1/2):   9%|▉         | 1431/15124 [02:27<24:47,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1432/15124 [02:27<24:37,  9.27it/s]
SLAM Pass (1/2):   9%|▉         | 1433/15124 [02:28<24:30,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 1434/15124 [02:28<24:22,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 1435/15124 [02:28<24:23,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 1436/15124 [02:28<24:19,  9.38it/s]
SLAM Pass (1/2):  10%|▉         | 1437/15124 [02:28<24:25,  9.34it/s]
SLAM Pass (1/2):  10%|▉         | 1438/15124 [02:28<24:22,  9.36it/s]
SLAM Pass (1/2):  10%|▉         | 1439/15124 [02:28<24:50,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1440/15124 [02:28<24:51,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1441/15124 [02:28<24:39,  9.25it/s]
SLAM Pass (1/2):  10%|▉         | 1442/15124 [02:28<24:37,  9.26it/s]
SLAM Pass (1/2):  10%|▉         | 1443/15124 [02:29<24:29,  9.31it/s]
SLAM Pass (1/2):  10%|▉         | 1444/15124 [02:29<24:30,  9.30it/s]
SLAM Pass (1/2):  10%|▉         | 1445/15124 [02:29<24:29,  9.31it/s]
SLAM Pass (1/2):  10%|▉         | 1446/15124 [02:29<24:33,  9.28it/s]
SLAM Pass (1/2):  10%|▉         | 1447/15124 [02:29<24:26,  9.32it/s]
SLAM Pass (1/2):  10%|▉         | 1448/15124 [02:29<24:31,  9.30it/s]
SLAM Pass (1/2):  10%|▉         | 1449/15124 [02:29<24:23,  9.34it/s]
SLAM Pass (1/2):  10%|▉         | 1450/15124 [02:29<24:32,  9.29it/s]
SLAM Pass (1/2):  10%|▉         | 1451/15124 [02:29<24:32,  9.29it/s]
SLAM Pass (1/2):  10%|▉         | 1452/15124 [02:30<24:42,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1453/15124 [02:30<24:35,  9.27it/s]
SLAM Pass (1/2):  10%|▉         | 1454/15124 [02:30<40:28,  5.63it/s]
SLAM Pass (1/2):  10%|▉         | 1455/15124 [02:30<35:36,  6.40it/s]
SLAM Pass (1/2):  10%|▉         | 1456/15124 [02:30<32:25,  7.03it/s]
SLAM Pass (1/2):  10%|▉         | 1457/15124 [02:30<30:03,  7.58it/s]
SLAM Pass (1/2):  10%|▉         | 1458/15124 [02:30<28:22,  8.03it/s]
SLAM Pass (1/2):  10%|▉         | 1459/15124 [02:31<27:32,  8.27it/s]
SLAM Pass (1/2):  10%|▉         | 1460/15124 [02:31<26:37,  8.55it/s]
SLAM Pass (1/2):  10%|▉         | 1461/15124 [02:31<26:07,  8.72it/s]
SLAM Pass (1/2):  10%|▉         | 1462/15124 [02:31<25:33,  8.91it/s]
SLAM Pass (1/2):  10%|▉         | 1463/15124 [02:31<25:14,  9.02it/s]
SLAM Pass (1/2):  10%|▉         | 1464/15124 [02:31<27:14,  8.36it/s]
SLAM Pass (1/2):  10%|▉         | 1465/15124 [02:31<27:32,  8.27it/s]
SLAM Pass (1/2):  10%|▉         | 1466/15124 [02:31<26:30,  8.59it/s]
SLAM Pass (1/2):  10%|▉         | 1467/15124 [02:31<25:48,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 1468/15124 [02:32<25:26,  8.95it/s]
SLAM Pass (1/2):  10%|▉         | 1469/15124 [02:32<25:08,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 1470/15124 [02:32<24:52,  9.15it/s]
SLAM Pass (1/2):  10%|▉         | 1471/15124 [02:32<24:40,  9.22it/s]
SLAM Pass (1/2):  10%|▉         | 1472/15124 [02:32<24:38,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1473/15124 [02:32<24:27,  9.30it/s]
SLAM Pass (1/2):  10%|▉         | 1474/15124 [02:32<24:31,  9.28it/s]
SLAM Pass (1/2):  10%|▉         | 1475/15124 [02:32<24:29,  9.29it/s]
SLAM Pass (1/2):  10%|▉         | 1476/15124 [02:33<51:58,  4.38it/s]
SLAM Pass (1/2):  10%|▉         | 1477/15124 [02:33<43:48,  5.19it/s]
SLAM Pass (1/2):  10%|▉         | 1478/15124 [02:33<38:07,  5.97it/s]
SLAM Pass (1/2):  10%|▉         | 1479/15124 [02:33<34:03,  6.68it/s]
SLAM Pass (1/2):  10%|▉         | 1480/15124 [02:33<31:20,  7.26it/s]
SLAM Pass (1/2):  10%|▉         | 1481/15124 [02:33<29:20,  7.75it/s]
SLAM Pass (1/2):  10%|▉         | 1482/15124 [02:33<28:02,  8.11it/s]
SLAM Pass (1/2):  10%|▉         | 1483/15124 [02:34<27:00,  8.42it/s]
SLAM Pass (1/2):  10%|▉         | 1484/15124 [02:34<26:23,  8.61it/s]
SLAM Pass (1/2):  10%|▉         | 1485/15124 [02:34<25:50,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1486/15124 [02:34<25:29,  8.92it/s]
SLAM Pass (1/2):  10%|▉         | 1487/15124 [02:34<25:15,  9.00it/s]
SLAM Pass (1/2):  10%|▉         | 1488/15124 [02:34<25:07,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 1489/15124 [02:34<25:04,  9.06it/s]
SLAM Pass (1/2):  10%|▉         | 1490/15124 [02:34<24:57,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1491/15124 [02:34<24:51,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1492/15124 [02:35<24:44,  9.19it/s]
SLAM Pass (1/2):  10%|▉         | 1493/15124 [02:35<24:45,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1494/15124 [02:35<24:50,  9.15it/s]
SLAM Pass (1/2):  10%|▉         | 1495/15124 [02:35<24:54,  9.12it/s]
SLAM Pass (1/2):  10%|▉         | 1496/15124 [02:35<35:47,  6.35it/s]
SLAM Pass (1/2):  10%|▉         | 1497/15124 [02:35<32:25,  7.00it/s]
SLAM Pass (1/2):  10%|▉         | 1498/15124 [02:35<30:05,  7.55it/s]
SLAM Pass (1/2):  10%|▉         | 1499/15124 [02:36<28:26,  7.99it/s]
SLAM Pass (1/2):  10%|▉         | 1500/15124 [02:36<27:14,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 1501/15124 [02:36<26:32,  8.56it/s]
SLAM Pass (1/2):  10%|▉         | 1502/15124 [02:36<25:58,  8.74it/s]
SLAM Pass (1/2):  10%|▉         | 1503/15124 [02:36<25:33,  8.88it/s]
SLAM Pass (1/2):  10%|▉         | 1504/15124 [02:36<25:12,  9.00it/s]
SLAM Pass (1/2):  10%|▉         | 1505/15124 [02:36<25:02,  9.06it/s]
SLAM Pass (1/2):  10%|▉         | 1506/15124 [02:36<24:54,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1507/15124 [02:36<24:54,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1508/15124 [02:36<24:50,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1509/15124 [02:37<24:47,  9.15it/s]
SLAM Pass (1/2):  10%|▉         | 1510/15124 [02:37<24:43,  9.17it/s]
SLAM Pass (1/2):  10%|▉         | 1511/15124 [02:37<25:42,  8.83it/s]
SLAM Pass (1/2):  10%|▉         | 1512/15124 [02:37<25:25,  8.92it/s]
SLAM Pass (1/2):  10%|█         | 1513/15124 [02:37<25:12,  9.00it/s]
SLAM Pass (1/2):  10%|█         | 1514/15124 [02:37<25:05,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 1515/15124 [02:37<24:55,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1516/15124 [02:37<24:52,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1517/15124 [02:37<24:45,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1518/15124 [02:38<24:46,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1519/15124 [02:38<24:42,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 1520/15124 [02:38<24:44,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1521/15124 [02:38<24:42,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1522/15124 [02:38<24:46,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1523/15124 [02:38<24:39,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1524/15124 [02:38<24:40,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1525/15124 [02:38<24:37,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1526/15124 [02:38<24:42,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 1527/15124 [02:39<24:40,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1528/15124 [02:39<24:47,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1529/15124 [02:39<24:54,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1530/15124 [02:39<24:53,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1531/15124 [02:39<24:47,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1532/15124 [02:39<24:37,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1533/15124 [02:39<24:36,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 1534/15124 [02:39<24:33,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1535/15124 [02:40<58:37,  3.86it/s]
SLAM Pass (1/2):  10%|█         | 1536/15124 [02:40<48:30,  4.67it/s]
SLAM Pass (1/2):  10%|█         | 1537/15124 [02:40<41:26,  5.46it/s]
SLAM Pass (1/2):  10%|█         | 1538/15124 [02:40<36:29,  6.21it/s]
SLAM Pass (1/2):  10%|█         | 1539/15124 [02:40<33:01,  6.86it/s]
SLAM Pass (1/2):  10%|█         | 1540/15124 [02:40<30:43,  7.37it/s]
SLAM Pass (1/2):  10%|█         | 1541/15124 [02:41<29:12,  7.75it/s]
SLAM Pass (1/2):  10%|█         | 1542/15124 [02:41<27:54,  8.11it/s]
SLAM Pass (1/2):  10%|█         | 1543/15124 [02:41<26:56,  8.40it/s]
SLAM Pass (1/2):  10%|█         | 1544/15124 [02:41<26:20,  8.59it/s]
SLAM Pass (1/2):  10%|█         | 1545/15124 [02:41<25:56,  8.72it/s]
SLAM Pass (1/2):  10%|█         | 1546/15124 [02:41<25:35,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 1547/15124 [02:41<25:23,  8.91it/s]
SLAM Pass (1/2):  10%|█         | 1548/15124 [02:41<25:11,  8.98it/s]
SLAM Pass (1/2):  10%|█         | 1549/15124 [02:41<25:01,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 1550/15124 [02:42<24:56,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1551/15124 [02:42<24:51,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1552/15124 [02:42<24:50,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1553/15124 [02:42<24:49,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1554/15124 [02:42<24:49,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1555/15124 [02:42<24:51,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1556/15124 [02:42<24:47,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1557/15124 [02:43<35:50,  6.31it/s]
SLAM Pass (1/2):  10%|█         | 1558/15124 [02:43<32:35,  6.94it/s]
SLAM Pass (1/2):  10%|█         | 1559/15124 [02:43<30:20,  7.45it/s]
SLAM Pass (1/2):  10%|█         | 1560/15124 [02:43<28:46,  7.85it/s]
SLAM Pass (1/2):  10%|█         | 1561/15124 [02:43<27:30,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 1562/15124 [02:43<26:37,  8.49it/s]
SLAM Pass (1/2):  10%|█         | 1563/15124 [02:43<26:10,  8.64it/s]
SLAM Pass (1/2):  10%|█         | 1564/15124 [02:43<25:51,  8.74it/s]
SLAM Pass (1/2):  10%|█         | 1565/15124 [02:43<25:33,  8.84it/s]
SLAM Pass (1/2):  10%|█         | 1566/15124 [02:44<25:19,  8.92it/s]
SLAM Pass (1/2):  10%|█         | 1567/15124 [02:44<25:11,  8.97it/s]
SLAM Pass (1/2):  10%|█         | 1568/15124 [02:44<24:59,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 1569/15124 [02:44<24:53,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1570/15124 [02:44<24:44,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1571/15124 [02:44<24:49,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1572/15124 [02:44<24:58,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 1573/15124 [02:44<24:54,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1574/15124 [02:44<24:50,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 1575/15124 [02:44<24:52,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1576/15124 [02:45<24:48,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1577/15124 [02:45<24:52,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1578/15124 [02:45<24:58,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 1579/15124 [02:45<24:51,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1580/15124 [02:45<24:45,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1581/15124 [02:45<24:38,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1582/15124 [02:45<24:45,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1583/15124 [02:45<24:41,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1584/15124 [02:45<24:39,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1585/15124 [02:46<24:40,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1586/15124 [02:46<24:52,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1587/15124 [02:46<24:46,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1588/15124 [02:46<24:43,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1589/15124 [02:46<24:40,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1590/15124 [02:46<24:41,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1591/15124 [02:46<24:36,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1592/15124 [02:46<24:37,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1593/15124 [02:46<24:39,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1594/15124 [02:47<58:32,  3.85it/s]
SLAM Pass (1/2):  11%|█         | 1595/15124 [02:47<48:23,  4.66it/s]
SLAM Pass (1/2):  11%|█         | 1596/15124 [02:47<41:22,  5.45it/s]
SLAM Pass (1/2):  11%|█         | 1597/15124 [02:47<36:23,  6.19it/s]
SLAM Pass (1/2):  11%|█         | 1598/15124 [02:48<32:52,  6.86it/s]
SLAM Pass (1/2):  11%|█         | 1599/15124 [02:48<30:54,  7.29it/s]
SLAM Pass (1/2):  11%|█         | 1600/15124 [02:48<29:02,  7.76it/s]
SLAM Pass (1/2):  11%|█         | 1601/15124 [02:48<27:52,  8.09it/s]
SLAM Pass (1/2):  11%|█         | 1602/15124 [02:48<26:50,  8.39it/s]
SLAM Pass (1/2):  11%|█         | 1603/15124 [02:48<26:11,  8.60it/s]
SLAM Pass (1/2):  11%|█         | 1604/15124 [02:48<25:41,  8.77it/s]
SLAM Pass (1/2):  11%|█         | 1605/15124 [02:48<25:28,  8.84it/s]
SLAM Pass (1/2):  11%|█         | 1606/15124 [02:48<25:12,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 1607/15124 [02:49<24:59,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1608/15124 [02:49<24:51,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1609/15124 [02:49<24:53,  9.05it/s]
SLAM Pass (1/2):  11%|█         | 1610/15124 [02:49<24:48,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1611/15124 [02:49<24:42,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1612/15124 [02:49<24:37,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1613/15124 [02:49<24:32,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1614/15124 [02:49<24:35,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1615/15124 [02:49<24:39,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1616/15124 [02:49<24:38,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1617/15124 [02:50<24:42,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1618/15124 [02:50<24:38,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1619/15124 [02:50<24:41,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1620/15124 [02:50<24:39,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1621/15124 [02:50<24:39,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1622/15124 [02:50<24:35,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1623/15124 [02:50<24:42,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1624/15124 [02:50<24:38,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1625/15124 [02:50<24:39,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1626/15124 [02:51<24:43,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1627/15124 [02:51<25:17,  8.89it/s]
SLAM Pass (1/2):  11%|█         | 1628/15124 [02:51<25:36,  8.78it/s]
SLAM Pass (1/2):  11%|█         | 1629/15124 [02:51<25:25,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 1630/15124 [02:51<25:12,  8.92it/s]
SLAM Pass (1/2):  11%|█         | 1631/15124 [02:51<24:59,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1632/15124 [02:51<24:45,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1633/15124 [02:51<24:37,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1634/15124 [02:51<24:32,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1635/15124 [02:52<24:37,  9.13it/s]
SLAM Pass (1/2):  11%|█         | 1636/15124 [02:52<24:38,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 1637/15124 [02:52<24:35,  9.14it/s]
