Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:58:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587109
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:58:24 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-b8VzJIjbkw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-b8VzJIjbkw.json
Processing -b8VzJIjbkw in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for -b8VzJIjbkw
2026-04-11 06:58:30,617 - vipe - INFO - Processing -b8VzJIjbkw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.88it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 58.65it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.44it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.70it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.65it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:10:41,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:03:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<39:06,  2.45it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<27:33,  3.48it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:08,  4.53it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:01<17:15,  5.55it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<14:48,  6.47it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<25:56,  3.69it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:00,  3.55it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:16,  3.51it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<30:03,  3.18it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:38,  3.12it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:21,  3.15it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:56,  4.80it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:57,  6.39it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:31,  7.63it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:04<10:46,  8.87it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<09:46,  9.77it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<09:09, 10.43it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<08:38, 11.04it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<08:18, 11.48it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:05<12:46,  7.46it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<11:08,  8.56it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<10:04,  9.47it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<09:26, 10.09it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<08:57, 10.64it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:06<08:32, 11.15it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:06<08:13, 11.58it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<07:58, 11.92it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<07:49, 12.17it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:07<11:44,  8.10it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:07<10:34,  8.98it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<09:38,  9.85it/s]
SLAM Pass (1/2):  25%|██▌       | 1449/5753 [02:14<06:25, 11.17it/s]
SLAM Pass (1/2):  25%|██▌       | 1451/5753 [02:14<06:25, 11.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1453/5753 [02:14<06:28, 11.07it/s]
SLAM Pass (1/2):  25%|██▌       | 1455/5753 [02:15<06:27, 11.10it/s]
SLAM Pass (1/2):  25%|██▌       | 1457/5753 [02:15<06:29, 11.03it/s]
SLAM Pass (1/2):  25%|██▌       | 1459/5753 [02:15<09:31,  7.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1461/5753 [02:15<08:41,  8.24it/s]
SLAM Pass (1/2):  25%|██▌       | 1463/5753 [02:16<07:59,  8.94it/s]
SLAM Pass (1/2):  25%|██▌       | 1465/5753 [02:16<07:31,  9.49it/s]
SLAM Pass (1/2):  25%|██▌       | 1467/5753 [02:16<07:14,  9.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1469/5753 [02:16<06:59, 10.22it/s]
SLAM Pass (1/2):  26%|██▌       | 1471/5753 [02:16<06:50, 10.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1473/5753 [02:16<06:41, 10.66it/s]
SLAM Pass (1/2):  26%|██▌       | 1475/5753 [02:17<06:34, 10.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1477/5753 [02:17<06:31, 10.91it/s]
SLAM Pass (1/2):  26%|██▌       | 1479/5753 [02:17<06:29, 10.98it/s]
SLAM Pass (1/2):  26%|██▌       | 1481/5753 [02:17<06:27, 11.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1483/5753 [02:17<06:34, 10.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1485/5753 [02:18<06:32, 10.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1487/5753 [02:18<06:30, 10.92it/s]
SLAM Pass (1/2):  26%|██▌       | 1489/5753 [02:18<06:31, 10.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1491/5753 [02:18<06:27, 11.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1493/5753 [02:18<06:24, 11.07it/s]
SLAM Pass (1/2):  26%|██▌       | 1495/5753 [02:18<06:22, 11.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1497/5753 [02:19<06:21, 11.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1499/5753 [02:19<06:34, 10.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1501/5753 [02:19<06:30, 10.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1503/5753 [02:19<06:27, 10.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1505/5753 [02:20<09:25,  7.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1507/5753 [02:20<08:29,  8.34it/s]
SLAM Pass (1/2):  26%|██▌       | 1509/5753 [02:20<07:50,  9.02it/s]
SLAM Pass (1/2):  26%|██▋       | 1511/5753 [02:20<07:23,  9.57it/s]
SLAM Pass (1/2):  26%|██▋       | 1513/5753 [02:20<07:07,  9.93it/s]
SLAM Pass (1/2):  26%|██▋       | 1515/5753 [02:21<06:54, 10.24it/s]
SLAM Pass (1/2):  26%|██▋       | 1517/5753 [02:21<06:42, 10.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1519/5753 [02:21<06:35, 10.70it/s]
SLAM Pass (1/2):  26%|██▋       | 1521/5753 [02:21<06:30, 10.83it/s]
SLAM Pass (1/2):  26%|██▋       | 1523/5753 [02:21<06:26, 10.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5753 [02:21<06:23, 11.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5753 [02:22<06:22, 11.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1529/5753 [02:22<06:21, 11.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1531/5753 [02:22<06:19, 11.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5753 [02:22<06:17, 11.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5753 [02:22<06:15, 11.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1537/5753 [02:23<06:16, 11.21it/s]
SLAM Pass (1/2):  27%|██▋       | 1539/5753 [02:23<06:21, 11.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1541/5753 [02:23<06:20, 11.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1543/5753 [02:23<06:19, 11.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1545/5753 [02:23<06:18, 11.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1547/5753 [02:23<06:18, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1549/5753 [02:24<06:18, 11.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1551/5753 [02:24<06:17, 11.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1553/5753 [02:24<09:13,  7.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1555/5753 [02:24<08:20,  8.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1557/5753 [02:25<07:44,  9.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1559/5753 [02:25<07:26,  9.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1561/5753 [02:25<07:06,  9.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1563/5753 [02:25<06:52, 10.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1565/5753 [02:25<06:46, 10.30it/s]
SLAM Pass (1/2):  27%|██▋       | 1567/5753 [02:26<06:40, 10.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1569/5753 [02:26<06:32, 10.65it/s]
SLAM Pass (1/2):  27%|██▋       | 1571/5753 [02:26<06:28, 10.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1573/5753 [02:26<06:23, 10.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1575/5753 [02:26<06:21, 10.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1577/5753 [02:26<06:19, 11.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1579/5753 [02:27<06:17, 11.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1581/5753 [02:27<06:17, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5753 [02:27<06:19, 11.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1585/5753 [02:27<06:17, 11.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1587/5753 [02:27<06:17, 11.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1589/5753 [02:28<06:17, 11.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1591/5753 [02:28<06:17, 11.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1593/5753 [02:28<06:19, 10.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1595/5753 [02:28<06:18, 11.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1597/5753 [02:28<06:16, 11.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1599/5753 [02:29<09:10,  7.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1601/5753 [02:29<08:16,  8.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1603/5753 [02:29<07:38,  9.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1605/5753 [02:29<07:12,  9.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1607/5753 [02:29<06:54, 10.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1609/5753 [02:30<06:42, 10.31it/s]
SLAM Pass (1/2):  28%|██▊       | 1611/5753 [02:30<06:33, 10.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1613/5753 [02:30<06:28, 10.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1615/5753 [02:30<06:25, 10.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1617/5753 [02:30<06:22, 10.82it/s]
SLAM Pass (1/2):  28%|██▊       | 1619/5753 [02:31<06:19, 10.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1621/5753 [02:31<06:21, 10.82it/s]
SLAM Pass (1/2):  28%|██▊       | 1623/5753 [02:31<06:18, 10.90it/s]
SLAM Pass (1/2):  28%|██▊       | 1625/5753 [02:31<06:16, 10.96it/s]
SLAM Pass (1/2):  28%|██▊       | 1627/5753 [02:31<06:15, 11.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1629/5753 [02:31<06:14, 11.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1631/5753 [02:32<06:14, 11.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1633/5753 [02:32<06:13, 11.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1635/5753 [02:32<06:12, 11.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1637/5753 [02:32<06:13, 11.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1639/5753 [02:32<06:11, 11.07it/s]
SLAM Pass (1/2):  29%|██▊       | 1641/5753 [02:33<06:11, 11.07it/s]
SLAM Pass (1/2):  29%|██▊       | 1643/5753 [02:33<06:17, 10.88it/s]
SLAM Pass (1/2):  29%|██▊       | 1645/5753 [02:33<06:16, 10.92it/s]
SLAM Pass (1/2):  29%|██▊       | 1647/5753 [02:33<09:09,  7.47it/s]
SLAM Pass (1/2):  29%|██▊       | 1649/5753 [02:34<08:28,  8.08it/s]
SLAM Pass (1/2):  29%|██▊       | 1651/5753 [02:34<07:48,  8.76it/s]
SLAM Pass (1/2):  29%|██▊       | 1653/5753 [02:34<07:19,  9.33it/s]
SLAM Pass (1/2):  29%|██▉       | 1655/5753 [02:34<06:57,  9.82it/s]
SLAM Pass (1/2):  29%|██▉       | 1657/5753 [02:34<06:43, 10.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1659/5753 [02:34<06:34, 10.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1661/5753 [02:35<06:28, 10.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1663/5753 [02:35<06:24, 10.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1665/5753 [02:35<06:21, 10.73it/s]
SLAM Pass (1/2):  29%|██▉       | 1667/5753 [02:35<06:22, 10.69it/s]
SLAM Pass (1/2):  29%|██▉       | 1669/5753 [02:35<06:23, 10.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1671/5753 [02:36<06:21, 10.71it/s]
SLAM Pass (1/2):  29%|██▉       | 1673/5753 [02:36<06:18, 10.79it/s]
SLAM Pass (1/2):  29%|██▉       | 1675/5753 [02:36<06:15, 10.85it/s]
SLAM Pass (1/2):  29%|██▉       | 1677/5753 [02:36<06:16, 10.84it/s]
SLAM Pass (1/2):  29%|██▉       | 1679/5753 [02:36<06:13, 10.90it/s]
SLAM Pass (1/2):  29%|██▉       | 1681/5753 [02:37<06:12, 10.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1683/5753 [02:37<06:11, 10.96it/s]
SLAM Pass (1/2):  29%|██▉       | 1685/5753 [02:37<06:10, 10.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1687/5753 [02:37<06:10, 10.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1689/5753 [02:37<06:13, 10.88it/s]
SLAM Pass (1/2):  29%|██▉       | 1691/5753 [02:37<06:15, 10.82it/s]
SLAM Pass (1/2):  29%|██▉       | 1693/5753 [02:38<09:11,  7.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1695/5753 [02:38<08:16,  8.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1697/5753 [02:38<07:37,  8.86it/s]
SLAM Pass (1/2):  30%|██▉       | 1699/5753 [02:38<07:10,  9.41it/s]
SLAM Pass (1/2):  30%|██▉       | 1701/5753 [02:39<06:51,  9.84it/s]
SLAM Pass (1/2):  30%|██▉       | 1703/5753 [02:39<06:38, 10.16it/s]
SLAM Pass (1/2):  30%|██▉       | 1705/5753 [02:39<06:28, 10.42it/s]
SLAM Pass (1/2):  30%|██▉       | 1707/5753 [02:39<06:21, 10.61it/s]
SLAM Pass (1/2):  30%|██▉       | 1709/5753 [02:39<06:16, 10.74it/s]
SLAM Pass (1/2):  30%|██▉       | 1711/5753 [02:40<06:13, 10.82it/s]
SLAM Pass (1/2):  30%|██▉       | 1713/5753 [02:40<06:11, 10.88it/s]
SLAM Pass (1/2):  30%|██▉       | 1715/5753 [02:40<06:10, 10.90it/s]
SLAM Pass (1/2):  30%|██▉       | 1717/5753 [02:40<06:08, 10.95it/s]
SLAM Pass (1/2):  30%|██▉       | 1719/5753 [02:40<06:07, 10.97it/s]
SLAM Pass (1/2):  30%|██▉       | 1721/5753 [02:40<06:07, 10.97it/s]
SLAM Pass (1/2):  30%|██▉       | 1723/5753 [02:41<06:08, 10.94it/s]
SLAM Pass (1/2):  30%|██▉       | 1725/5753 [02:41<06:09, 10.90it/s]
SLAM Pass (1/2):  30%|███       | 1727/5753 [02:41<06:08, 10.92it/s]
SLAM Pass (1/2):  30%|███       | 1729/5753 [02:41<06:06, 10.98it/s]
SLAM Pass (1/2):  30%|███       | 1731/5753 [02:41<06:06, 10.97it/s]
SLAM Pass (1/2):  30%|███       | 1733/5753 [02:42<06:05, 10.99it/s]
SLAM Pass (1/2):  30%|███       | 1735/5753 [02:42<06:05, 11.00it/s]
SLAM Pass (1/2):  30%|███       | 1737/5753 [02:42<06:05, 11.00it/s]
SLAM Pass (1/2):  30%|███       | 1739/5753 [02:42<06:04, 11.01it/s]
SLAM Pass (1/2):  30%|███       | 1741/5753 [02:43<08:54,  7.50it/s]
SLAM Pass (1/2):  30%|███       | 1743/5753 [02:43<08:10,  8.18it/s]
SLAM Pass (1/2):  30%|███       | 1745/5753 [02:43<07:33,  8.83it/s]
SLAM Pass (1/2):  30%|███       | 1747/5753 [02:43<07:06,  9.39it/s]
SLAM Pass (1/2):  30%|███       | 1749/5753 [02:43<06:49,  9.78it/s]
SLAM Pass (1/2):  30%|███       | 1751/5753 [02:43<06:35, 10.12it/s]
SLAM Pass (1/2):  30%|███       | 1753/5753 [02:44<06:25, 10.37it/s]
SLAM Pass (1/2):  31%|███       | 1755/5753 [02:44<06:17, 10.59it/s]
SLAM Pass (1/2):  31%|███       | 1757/5753 [02:44<06:12, 10.72it/s]
SLAM Pass (1/2):  31%|███       | 1759/5753 [02:44<06:08, 10.84it/s]
SLAM Pass (1/2):  31%|███       | 1761/5753 [02:44<06:06, 10.90it/s]
SLAM Pass (1/2):  31%|███       | 1763/5753 [02:45<06:04, 10.96it/s]
SLAM Pass (1/2):  31%|███       | 1765/5753 [02:45<06:04, 10.93it/s]
SLAM Pass (1/2):  31%|███       | 1767/5753 [02:45<06:06, 10.89it/s]
SLAM Pass (1/2):  31%|███       | 1769/5753 [02:45<06:05, 10.90it/s]
SLAM Pass (1/2):  31%|███       | 1771/5753 [02:45<06:15, 10.61it/s]
SLAM Pass (1/2):  31%|███       | 1773/5753 [02:45<06:16, 10.56it/s]
SLAM Pass (1/2):  31%|███       | 1775/5753 [02:46<06:12, 10.68it/s]
SLAM Pass (1/2):  31%|███       | 1777/5753 [02:46<06:13, 10.65it/s]
SLAM Pass (1/2):  31%|███       | 1779/5753 [02:46<06:10, 10.72it/s]
SLAM Pass (1/2):  31%|███       | 1781/5753 [02:46<06:09, 10.76it/s]
SLAM Pass (1/2):  31%|███       | 1783/5753 [02:46<06:05, 10.85it/s]
SLAM Pass (1/2):  31%|███       | 1785/5753 [02:47<06:04, 10.90it/s]
SLAM Pass (1/2):  31%|███       | 1787/5753 [02:47<08:51,  7.47it/s]
SLAM Pass (1/2):  31%|███       | 1789/5753 [02:47<07:59,  8.27it/s]
SLAM Pass (1/2):  31%|███       | 1791/5753 [02:47<07:22,  8.95it/s]
SLAM Pass (1/2):  31%|███       | 1793/5753 [02:48<06:56,  9.51it/s]
SLAM Pass (1/2):  31%|███       | 1795/5753 [02:48<06:37,  9.95it/s]
SLAM Pass (1/2):  31%|███       | 1797/5753 [02:48<06:30, 10.14it/s]
SLAM Pass (1/2):  31%|███▏      | 1799/5753 [02:48<06:34, 10.01it/s]
SLAM Pass (1/2):  31%|███▏      | 1801/5753 [02:48<06:25, 10.25it/s]
SLAM Pass (1/2):  31%|███▏      | 1803/5753 [02:49<06:19, 10.41it/s]
SLAM Pass (1/2):  31%|███▏      | 1805/5753 [02:49<06:19, 10.40it/s]
SLAM Pass (1/2):  31%|███▏      | 1807/5753 [02:49<06:12, 10.59it/s]
SLAM Pass (1/2):  31%|███▏      | 1809/5753 [02:49<06:07, 10.73it/s]
SLAM Pass (1/2):  31%|███▏      | 1811/5753 [02:49<06:03, 10.84it/s]
SLAM Pass (1/2):  32%|███▏      | 1813/5753 [02:49<06:02, 10.88it/s]
SLAM Pass (1/2):  32%|███▏      | 1815/5753 [02:50<05:59, 10.94it/s]
SLAM Pass (1/2):  32%|███▏      | 1817/5753 [02:50<05:58, 10.99it/s]
SLAM Pass (1/2):  32%|███▏      | 1819/5753 [02:50<05:57, 11.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1821/5753 [02:50<05:55, 11.06it/s]
SLAM Pass (1/2):  32%|███▏      | 1823/5753 [02:50<05:51, 11.17it/s]
SLAM Pass (1/2):  32%|███▏      | 1825/5753 [02:51<05:48, 11.26it/s]
SLAM Pass (1/2):  32%|███▏      | 1827/5753 [02:51<05:48, 11.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1829/5753 [02:51<05:45, 11.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1831/5753 [02:51<05:44, 11.39it/s]
SLAM Pass (1/2):  32%|███▏      | 1833/5753 [02:51<05:46, 11.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1835/5753 [02:52<08:23,  7.77it/s]
SLAM Pass (1/2):  32%|███▏      | 1837/5753 [02:52<07:29,  8.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1839/5753 [02:52<07:01,  9.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1841/5753 [02:52<06:41,  9.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1843/5753 [02:52<06:25, 10.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1845/5753 [02:53<06:15, 10.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1847/5753 [02:53<06:15, 10.39it/s]
SLAM Pass (1/2):  32%|███▏      | 1849/5753 [02:53<06:08, 10.59it/s]
SLAM Pass (1/2):  32%|███▏      | 1851/5753 [02:53<06:02, 10.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1853/5753 [02:53<05:59, 10.85it/s]
SLAM Pass (1/2):  32%|███▏      | 1855/5753 [02:53<05:57, 10.90it/s]
SLAM Pass (1/2):  32%|███▏      | 1857/5753 [02:54<05:53, 11.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1859/5753 [02:54<05:49, 11.13it/s]
SLAM Pass (1/2):  32%|███▏      | 1861/5753 [02:54<05:46, 11.23it/s]
SLAM Pass (1/2):  32%|███▏      | 1863/5753 [02:54<05:43, 11.32it/s]
SLAM Pass (1/2):  32%|███▏      | 1865/5753 [02:54<05:42, 11.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1867/5753 [02:55<05:40, 11.40it/s]
SLAM Pass (1/2):  32%|███▏      | 1869/5753 [02:55<05:41, 11.38it/s]
SLAM Pass (1/2):  33%|███▎      | 1871/5753 [02:55<05:46, 11.20it/s]
SLAM Pass (1/2):  33%|███▎      | 1873/5753 [02:55<05:44, 11.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1875/5753 [02:55<05:45, 11.22it/s]
SLAM Pass (1/2):  33%|███▎      | 1877/5753 [02:55<05:47, 11.14it/s]
SLAM Pass (1/2):  33%|███▎      | 1879/5753 [02:56<05:44, 11.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1881/5753 [02:56<08:22,  7.70it/s]
SLAM Pass (1/2):  33%|███▎      | 1883/5753 [02:56<07:32,  8.55it/s]
SLAM Pass (1/2):  33%|███▎      | 1885/5753 [02:56<06:57,  9.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1887/5753 [02:57<06:33,  9.82it/s]
SLAM Pass (1/2):  33%|███▎      | 1889/5753 [02:57<06:17, 10.23it/s]
SLAM Pass (1/2):  33%|███▎      | 1891/5753 [02:57<06:05, 10.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1893/5753 [02:57<05:56, 10.82it/s]
SLAM Pass (1/2):  33%|███▎      | 1895/5753 [02:57<05:51, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1897/5753 [02:57<05:48, 11.06it/s]
SLAM Pass (1/2):  33%|███▎      | 1899/5753 [02:58<05:47, 11.10it/s]
SLAM Pass (1/2):  33%|███▎      | 1901/5753 [02:58<05:45, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1903/5753 [02:58<05:47, 11.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1905/5753 [02:58<05:47, 11.08it/s]
SLAM Pass (1/2):  33%|███▎      | 1907/5753 [02:58<05:46, 11.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1909/5753 [02:59<05:45, 11.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1911/5753 [02:59<05:44, 11.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1913/5753 [02:59<05:45, 11.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1915/5753 [02:59<05:43, 11.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1917/5753 [02:59<05:43, 11.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1919/5753 [02:59<05:42, 11.18it/s]
SLAM Pass (1/2):  33%|███▎      | 1921/5753 [03:00<05:40, 11.26it/s]
SLAM Pass (1/2):  33%|███▎      | 1923/5753 [03:00<05:39, 11.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1925/5753 [03:00<05:37, 11.34it/s]
SLAM Pass (1/2):  33%|███▎      | 1927/5753 [03:00<05:36, 11.38it/s]
SLAM Pass (1/2):  34%|███▎      | 1929/5753 [03:01<08:15,  7.71it/s]
SLAM Pass (1/2):  34%|███▎      | 1931/5753 [03:01<07:29,  8.50it/s]
SLAM Pass (1/2):  34%|███▎      | 1933/5753 [03:01<06:56,  9.18it/s]
SLAM Pass (1/2):  34%|███▎      | 1935/5753 [03:01<06:33,  9.71it/s]
SLAM Pass (1/2):  34%|███▎      | 1937/5753 [03:01<06:18, 10.08it/s]
SLAM Pass (1/2):  34%|███▎      | 1939/5753 [03:01<06:08, 10.35it/s]
