Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 03:01:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   47C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586976
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 03:01:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6hvzYJ8Hrh8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6hvzYJ8Hrh8.json
Processing 6hvzYJ8Hrh8 in 1 chunk(s) of up to 600 seconds from frame 0 to 4642.
Running chunk [0, 4642) for 6hvzYJ8Hrh8
2026-04-11 03:01:56,201 - vipe - INFO - Processing 6hvzYJ8Hrh8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.21it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.58it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 61.42it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 62.61it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 57.32it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 63.59it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 53.88it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 56.85it/s]

SLAM Pass (1/2):   0%|          | 0/4642 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4642 [00:01<1:58:56,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/4642 [00:01<56:54,  1.36it/s]  
SLAM Pass (1/2):   0%|          | 3/4642 [00:01<34:44,  2.23it/s]
SLAM Pass (1/2):   0%|          | 4/4642 [00:01<24:08,  3.20it/s]
SLAM Pass (1/2):   0%|          | 5/4642 [00:02<18:17,  4.22it/s]
SLAM Pass (1/2):   0%|          | 6/4642 [00:02<14:45,  5.24it/s]
SLAM Pass (1/2):   0%|          | 7/4642 [00:02<12:29,  6.19it/s]
SLAM Pass (1/2):   0%|          | 8/4642 [00:04<54:54,  1.41it/s]
SLAM Pass (1/2):   0%|          | 9/4642 [00:04<47:09,  1.64it/s]
SLAM Pass (1/2):   0%|          | 10/4642 [00:04<39:25,  1.96it/s]
SLAM Pass (1/2):   0%|          | 11/4642 [00:05<34:08,  2.26it/s]
SLAM Pass (1/2):   0%|          | 12/4642 [00:05<30:40,  2.52it/s]
SLAM Pass (1/2):   0%|          | 13/4642 [00:05<28:05,  2.75it/s]
SLAM Pass (1/2):   0%|          | 14/4642 [00:05<26:08,  2.95it/s]
SLAM Pass (1/2):   0%|          | 15/4642 [00:06<26:44,  2.88it/s]
SLAM Pass (1/2):   0%|          | 16/4642 [00:06<25:44,  2.99it/s]
SLAM Pass (1/2):   0%|          | 17/4642 [00:06<24:58,  3.09it/s]
SLAM Pass (1/2):   0%|          | 18/4642 [00:07<26:17,  2.93it/s]
SLAM Pass (1/2):   0%|          | 19/4642 [00:07<25:36,  3.01it/s]
SLAM Pass (1/2):   0%|          | 20/4642 [00:07<24:48,  3.11it/s]
SLAM Pass (1/2):   0%|          | 22/4642 [00:08<20:05,  3.83it/s]
SLAM Pass (1/2):   1%|          | 24/4642 [00:08<17:52,  4.31it/s]
SLAM Pass (1/2):   1%|          | 26/4642 [00:08<13:47,  5.58it/s]
SLAM Pass (1/2):   1%|          | 27/4642 [00:09<14:50,  5.18it/s]
SLAM Pass (1/2):   1%|          | 29/4642 [00:09<11:43,  6.56it/s]
SLAM Pass (1/2):   1%|          | 31/4642 [00:09<09:52,  7.78it/s]
SLAM Pass (1/2):   1%|          | 33/4642 [00:09<08:41,  8.83it/s]
SLAM Pass (1/2):   1%|          | 35/4642 [00:09<07:59,  9.60it/s]
SLAM Pass (1/2):   1%|          | 37/4642 [00:09<07:29, 10.25it/s]
SLAM Pass (1/2):   1%|          | 39/4642 [00:10<07:06, 10.79it/s]
SLAM Pass (1/2):   1%|          | 41/4642 [00:10<06:51, 11.18it/s]
SLAM Pass (1/2):   1%|          | 43/4642 [00:10<06:43, 11.39it/s]
SLAM Pass (1/2):   1%|          | 45/4642 [00:10<06:35, 11.62it/s]
SLAM Pass (1/2):  31%|███       | 1435/4642 [02:17<04:21, 12.28it/s]
SLAM Pass (1/2):  31%|███       | 1437/4642 [02:17<04:20, 12.31it/s]
SLAM Pass (1/2):  31%|███       | 1439/4642 [02:17<04:19, 12.33it/s]
SLAM Pass (1/2):  31%|███       | 1441/4642 [02:17<04:18, 12.39it/s]
SLAM Pass (1/2):  31%|███       | 1443/4642 [02:18<05:29,  9.71it/s]
SLAM Pass (1/2):  31%|███       | 1445/4642 [02:18<05:07, 10.39it/s]
SLAM Pass (1/2):  31%|███       | 1447/4642 [02:18<04:51, 10.96it/s]
SLAM Pass (1/2):  31%|███       | 1449/4642 [02:18<04:40, 11.40it/s]
SLAM Pass (1/2):  31%|███▏      | 1451/4642 [02:18<04:33, 11.67it/s]
SLAM Pass (1/2):  31%|███▏      | 1453/4642 [02:19<04:27, 11.91it/s]
SLAM Pass (1/2):  31%|███▏      | 1455/4642 [02:19<04:23, 12.08it/s]
SLAM Pass (1/2):  31%|███▏      | 1457/4642 [02:19<04:20, 12.23it/s]
SLAM Pass (1/2):  31%|███▏      | 1459/4642 [02:19<07:27,  7.11it/s]
SLAM Pass (1/2):  31%|███▏      | 1461/4642 [02:20<06:29,  8.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1463/4642 [02:20<07:00,  7.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1465/4642 [02:20<06:10,  8.58it/s]
SLAM Pass (1/2):  32%|███▏      | 1467/4642 [02:20<05:34,  9.49it/s]
SLAM Pass (1/2):  32%|███▏      | 1469/4642 [02:20<05:11, 10.19it/s]
SLAM Pass (1/2):  32%|███▏      | 1471/4642 [02:21<04:53, 10.81it/s]
SLAM Pass (1/2):  32%|███▏      | 1473/4642 [02:21<04:40, 11.29it/s]
SLAM Pass (1/2):  32%|███▏      | 1475/4642 [02:21<04:31, 11.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1477/4642 [02:21<04:26, 11.89it/s]
SLAM Pass (1/2):  32%|███▏      | 1479/4642 [02:21<04:21, 12.09it/s]
SLAM Pass (1/2):  32%|███▏      | 1481/4642 [02:21<04:19, 12.20it/s]
SLAM Pass (1/2):  32%|███▏      | 1483/4642 [02:21<04:17, 12.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1485/4642 [02:22<04:15, 12.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1487/4642 [02:22<04:13, 12.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1489/4642 [02:22<04:13, 12.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1491/4642 [02:22<04:12, 12.49it/s]
SLAM Pass (1/2):  32%|███▏      | 1493/4642 [02:22<04:11, 12.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1495/4642 [02:22<04:11, 12.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1497/4642 [02:23<04:11, 12.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1499/4642 [02:23<04:16, 12.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1501/4642 [02:23<04:14, 12.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1503/4642 [02:23<04:13, 12.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1505/4642 [02:24<07:24,  7.06it/s]
SLAM Pass (1/2):  32%|███▏      | 1507/4642 [02:24<06:26,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1509/4642 [02:24<05:46,  9.03it/s]
SLAM Pass (1/2):  33%|███▎      | 1511/4642 [02:24<05:17,  9.86it/s]
SLAM Pass (1/2):  33%|███▎      | 1513/4642 [02:24<04:58, 10.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1515/4642 [02:25<05:55,  8.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1517/4642 [02:25<05:25,  9.60it/s]
SLAM Pass (1/2):  33%|███▎      | 1519/4642 [02:25<05:04, 10.26it/s]
SLAM Pass (1/2):  33%|███▎      | 1521/4642 [02:25<04:49, 10.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1523/4642 [02:25<04:39, 11.18it/s]
SLAM Pass (1/2):  33%|███▎      | 1525/4642 [02:25<04:29, 11.55it/s]
SLAM Pass (1/2):  33%|███▎      | 1527/4642 [02:26<04:24, 11.78it/s]
SLAM Pass (1/2):  33%|███▎      | 1529/4642 [02:26<04:19, 12.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1531/4642 [02:26<04:15, 12.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1533/4642 [02:26<04:13, 12.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1535/4642 [02:26<04:11, 12.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1537/4642 [02:26<04:12, 12.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1539/4642 [02:27<04:12, 12.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1541/4642 [02:27<04:11, 12.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1543/4642 [02:27<04:10, 12.39it/s]
SLAM Pass (1/2):  33%|███▎      | 1545/4642 [02:27<04:09, 12.43it/s]
SLAM Pass (1/2):  33%|███▎      | 1547/4642 [02:27<04:09, 12.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1549/4642 [02:27<04:08, 12.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1551/4642 [02:27<04:08, 12.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1553/4642 [02:28<07:11,  7.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1555/4642 [02:28<06:15,  8.22it/s]
SLAM Pass (1/2):  34%|███▎      | 1557/4642 [02:28<05:35,  9.18it/s]
SLAM Pass (1/2):  34%|███▎      | 1559/4642 [02:29<05:10,  9.94it/s]
SLAM Pass (1/2):  34%|███▎      | 1561/4642 [02:29<04:50, 10.62it/s]
SLAM Pass (1/2):  34%|███▎      | 1563/4642 [02:29<04:36, 11.15it/s]
SLAM Pass (1/2):  34%|███▎      | 1565/4642 [02:29<04:27, 11.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1567/4642 [02:29<04:21, 11.78it/s]
SLAM Pass (1/2):  34%|███▍      | 1569/4642 [02:29<04:15, 12.02it/s]
SLAM Pass (1/2):  34%|███▍      | 1571/4642 [02:29<04:11, 12.20it/s]
SLAM Pass (1/2):  34%|███▍      | 1573/4642 [02:30<04:10, 12.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1575/4642 [02:30<04:07, 12.38it/s]
SLAM Pass (1/2):  34%|███▍      | 1577/4642 [02:30<04:06, 12.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1579/4642 [02:30<04:06, 12.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1581/4642 [02:30<04:05, 12.48it/s]
SLAM Pass (1/2):  34%|███▍      | 1583/4642 [02:30<04:04, 12.51it/s]
SLAM Pass (1/2):  34%|███▍      | 1585/4642 [02:31<04:03, 12.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1587/4642 [02:31<04:03, 12.57it/s]
SLAM Pass (1/2):  34%|███▍      | 1589/4642 [02:31<04:03, 12.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1591/4642 [02:31<04:04, 12.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1593/4642 [02:31<04:04, 12.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1595/4642 [02:31<04:03, 12.52it/s]
SLAM Pass (1/2):  34%|███▍      | 1597/4642 [02:32<04:03, 12.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1599/4642 [02:32<07:03,  7.18it/s]
SLAM Pass (1/2):  34%|███▍      | 1601/4642 [02:32<06:08,  8.25it/s]
SLAM Pass (1/2):  35%|███▍      | 1603/4642 [02:32<05:30,  9.20it/s]
SLAM Pass (1/2):  35%|███▍      | 1605/4642 [02:33<05:03, 10.00it/s]
SLAM Pass (1/2):  35%|███▍      | 1607/4642 [02:33<04:44, 10.65it/s]
SLAM Pass (1/2):  35%|███▍      | 1609/4642 [02:33<04:31, 11.16it/s]
SLAM Pass (1/2):  35%|███▍      | 1611/4642 [02:33<04:23, 11.52it/s]
SLAM Pass (1/2):  35%|███▍      | 1613/4642 [02:33<04:19, 11.65it/s]
SLAM Pass (1/2):  35%|███▍      | 1615/4642 [02:33<04:14, 11.88it/s]
SLAM Pass (1/2):  35%|███▍      | 1617/4642 [02:34<04:11, 12.05it/s]
SLAM Pass (1/2):  35%|███▍      | 1619/4642 [02:34<04:07, 12.19it/s]
SLAM Pass (1/2):  35%|███▍      | 1621/4642 [02:34<04:05, 12.30it/s]
SLAM Pass (1/2):  35%|███▍      | 1623/4642 [02:34<04:03, 12.40it/s]
SLAM Pass (1/2):  35%|███▌      | 1625/4642 [02:34<04:02, 12.45it/s]
SLAM Pass (1/2):  35%|███▌      | 1627/4642 [02:34<04:01, 12.50it/s]
SLAM Pass (1/2):  35%|███▌      | 1629/4642 [02:35<04:02, 12.42it/s]
SLAM Pass (1/2):  35%|███▌      | 1631/4642 [02:35<04:03, 12.35it/s]
SLAM Pass (1/2):  35%|███▌      | 1633/4642 [02:35<04:04, 12.32it/s]
SLAM Pass (1/2):  35%|███▌      | 1635/4642 [02:35<04:04, 12.31it/s]
SLAM Pass (1/2):  35%|███▌      | 1637/4642 [02:35<05:10,  9.67it/s]
SLAM Pass (1/2):  35%|███▌      | 1639/4642 [02:35<04:48, 10.39it/s]
SLAM Pass (1/2):  35%|███▌      | 1641/4642 [02:36<04:33, 10.96it/s]
SLAM Pass (1/2):  35%|███▌      | 1643/4642 [02:36<04:23, 11.40it/s]
SLAM Pass (1/2):  35%|███▌      | 1645/4642 [02:36<04:15, 11.74it/s]
SLAM Pass (1/2):  35%|███▌      | 1647/4642 [02:37<07:09,  6.97it/s]
SLAM Pass (1/2):  36%|███▌      | 1649/4642 [02:37<06:18,  7.90it/s]
SLAM Pass (1/2):  36%|███▌      | 1651/4642 [02:37<05:35,  8.91it/s]
SLAM Pass (1/2):  36%|███▌      | 1653/4642 [02:37<05:06,  9.75it/s]
SLAM Pass (1/2):  36%|███▌      | 1655/4642 [02:37<04:47, 10.38it/s]
SLAM Pass (1/2):  36%|███▌      | 1657/4642 [02:37<04:32, 10.94it/s]
SLAM Pass (1/2):  36%|███▌      | 1659/4642 [02:37<04:22, 11.37it/s]
SLAM Pass (1/2):  36%|███▌      | 1661/4642 [02:38<04:14, 11.72it/s]
SLAM Pass (1/2):  36%|███▌      | 1663/4642 [02:38<04:09, 11.94it/s]
SLAM Pass (1/2):  36%|███▌      | 1665/4642 [02:38<04:05, 12.11it/s]
SLAM Pass (1/2):  36%|███▌      | 1667/4642 [02:38<04:03, 12.24it/s]
SLAM Pass (1/2):  36%|███▌      | 1669/4642 [02:38<04:02, 12.28it/s]
SLAM Pass (1/2):  36%|███▌      | 1671/4642 [02:38<04:00, 12.37it/s]
SLAM Pass (1/2):  36%|███▌      | 1673/4642 [02:39<03:59, 12.39it/s]
SLAM Pass (1/2):  36%|███▌      | 1675/4642 [02:39<03:58, 12.42it/s]
SLAM Pass (1/2):  36%|███▌      | 1677/4642 [02:39<03:57, 12.47it/s]
SLAM Pass (1/2):  36%|███▌      | 1679/4642 [02:39<03:56, 12.52it/s]
SLAM Pass (1/2):  36%|███▌      | 1681/4642 [02:39<03:56, 12.51it/s]
SLAM Pass (1/2):  36%|███▋      | 1683/4642 [02:39<03:55, 12.54it/s]
SLAM Pass (1/2):  36%|███▋      | 1685/4642 [02:40<03:54, 12.59it/s]
SLAM Pass (1/2):  36%|███▋      | 1687/4642 [02:40<03:55, 12.56it/s]
SLAM Pass (1/2):  36%|███▋      | 1689/4642 [02:40<03:55, 12.56it/s]
SLAM Pass (1/2):  36%|███▋      | 1691/4642 [02:40<03:54, 12.58it/s]
SLAM Pass (1/2):  36%|███▋      | 1693/4642 [02:41<06:50,  7.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1695/4642 [02:41<05:57,  8.24it/s]
SLAM Pass (1/2):  37%|███▋      | 1697/4642 [02:41<05:20,  9.19it/s]
SLAM Pass (1/2):  37%|███▋      | 1699/4642 [02:41<04:54, 10.00it/s]
SLAM Pass (1/2):  37%|███▋      | 1701/4642 [02:41<04:36, 10.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1703/4642 [02:41<04:23, 11.15it/s]
SLAM Pass (1/2):  37%|███▋      | 1705/4642 [02:42<04:14, 11.55it/s]
SLAM Pass (1/2):  37%|███▋      | 1707/4642 [02:42<04:08, 11.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1709/4642 [02:42<04:04, 12.01it/s]
SLAM Pass (1/2):  37%|███▋      | 1711/4642 [02:42<04:00, 12.19it/s]
SLAM Pass (1/2):  37%|███▋      | 1713/4642 [02:42<03:57, 12.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1715/4642 [02:42<03:55, 12.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1717/4642 [02:43<03:54, 12.49it/s]
SLAM Pass (1/2):  37%|███▋      | 1719/4642 [02:43<03:54, 12.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1721/4642 [02:43<03:53, 12.51it/s]
SLAM Pass (1/2):  37%|███▋      | 1723/4642 [02:43<03:53, 12.52it/s]
SLAM Pass (1/2):  37%|███▋      | 1725/4642 [02:43<03:53, 12.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1727/4642 [02:43<03:55, 12.37it/s]
SLAM Pass (1/2):  37%|███▋      | 1729/4642 [02:43<03:55, 12.38it/s]
SLAM Pass (1/2):  37%|███▋      | 1731/4642 [02:44<03:53, 12.46it/s]
SLAM Pass (1/2):  37%|███▋      | 1733/4642 [02:44<03:53, 12.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1735/4642 [02:44<03:51, 12.53it/s]
SLAM Pass (1/2):  37%|███▋      | 1737/4642 [02:44<03:51, 12.54it/s]
SLAM Pass (1/2):  37%|███▋      | 1739/4642 [02:44<03:51, 12.53it/s]
SLAM Pass (1/2):  38%|███▊      | 1741/4642 [02:45<06:48,  7.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1743/4642 [02:45<05:56,  8.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1745/4642 [02:45<05:19,  9.06it/s]
SLAM Pass (1/2):  38%|███▊      | 1747/4642 [02:45<04:52,  9.89it/s]
SLAM Pass (1/2):  38%|███▊      | 1749/4642 [02:45<04:33, 10.57it/s]
SLAM Pass (1/2):  38%|███▊      | 1751/4642 [02:46<04:20, 11.09it/s]
SLAM Pass (1/2):  38%|███▊      | 1753/4642 [02:46<04:11, 11.49it/s]
SLAM Pass (1/2):  38%|███▊      | 1755/4642 [02:46<04:04, 11.82it/s]
SLAM Pass (1/2):  38%|███▊      | 1757/4642 [02:46<04:01, 11.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1759/4642 [02:46<03:58, 12.10it/s]
SLAM Pass (1/2):  38%|███▊      | 1761/4642 [02:46<03:55, 12.22it/s]
SLAM Pass (1/2):  38%|███▊      | 1763/4642 [02:47<03:53, 12.35it/s]
SLAM Pass (1/2):  38%|███▊      | 1765/4642 [02:47<03:51, 12.42it/s]
SLAM Pass (1/2):  38%|███▊      | 1767/4642 [02:47<03:50, 12.47it/s]
SLAM Pass (1/2):  38%|███▊      | 1769/4642 [02:47<03:50, 12.45it/s]
SLAM Pass (1/2):  38%|███▊      | 1771/4642 [02:47<03:50, 12.48it/s]
SLAM Pass (1/2):  38%|███▊      | 1773/4642 [02:47<03:49, 12.50it/s]
SLAM Pass (1/2):  38%|███▊      | 1775/4642 [02:48<03:48, 12.53it/s]
SLAM Pass (1/2):  38%|███▊      | 1777/4642 [02:48<03:48, 12.52it/s]
SLAM Pass (1/2):  38%|███▊      | 1779/4642 [02:48<03:48, 12.55it/s]
SLAM Pass (1/2):  38%|███▊      | 1781/4642 [02:48<03:47, 12.59it/s]
SLAM Pass (1/2):  38%|███▊      | 1783/4642 [02:48<03:46, 12.61it/s]
SLAM Pass (1/2):  38%|███▊      | 1785/4642 [02:48<03:46, 12.60it/s]
SLAM Pass (1/2):  38%|███▊      | 1787/4642 [02:49<06:35,  7.21it/s]
SLAM Pass (1/2):  39%|███▊      | 1789/4642 [02:49<05:45,  8.25it/s]
SLAM Pass (1/2):  39%|███▊      | 1791/4642 [02:49<05:10,  9.18it/s]
SLAM Pass (1/2):  39%|███▊      | 1793/4642 [02:49<04:44, 10.01it/s]
SLAM Pass (1/2):  39%|███▊      | 1795/4642 [02:50<04:27, 10.63it/s]
SLAM Pass (1/2):  39%|███▊      | 1797/4642 [02:50<04:15, 11.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1799/4642 [02:50<04:10, 11.36it/s]
SLAM Pass (1/2):  39%|███▉      | 1801/4642 [02:50<04:03, 11.69it/s]
SLAM Pass (1/2):  39%|███▉      | 1803/4642 [02:50<03:58, 11.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1805/4642 [02:50<04:58,  9.49it/s]
SLAM Pass (1/2):  39%|███▉      | 1807/4642 [02:51<04:36, 10.24it/s]
SLAM Pass (1/2):  39%|███▉      | 1809/4642 [02:51<04:22, 10.80it/s]
SLAM Pass (1/2):  39%|███▉      | 1811/4642 [02:51<04:11, 11.27it/s]
SLAM Pass (1/2):  39%|███▉      | 1813/4642 [02:51<04:03, 11.62it/s]
SLAM Pass (1/2):  39%|███▉      | 1815/4642 [02:51<03:58, 11.88it/s]
SLAM Pass (1/2):  39%|███▉      | 1817/4642 [02:51<03:55, 12.02it/s]
SLAM Pass (1/2):  39%|███▉      | 1819/4642 [02:52<04:55,  9.54it/s]
SLAM Pass (1/2):  39%|███▉      | 1821/4642 [02:52<04:35, 10.23it/s]
SLAM Pass (1/2):  39%|███▉      | 1823/4642 [02:52<04:20, 10.82it/s]
SLAM Pass (1/2):  39%|███▉      | 1825/4642 [02:52<04:09, 11.29it/s]
SLAM Pass (1/2):  39%|███▉      | 1827/4642 [02:52<04:02, 11.62it/s]
SLAM Pass (1/2):  39%|███▉      | 1829/4642 [02:53<03:56, 11.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1831/4642 [02:53<03:52, 12.10it/s]
SLAM Pass (1/2):  39%|███▉      | 1833/4642 [02:53<03:49, 12.24it/s]
SLAM Pass (1/2):  40%|███▉      | 1835/4642 [02:54<07:39,  6.10it/s]
SLAM Pass (1/2):  40%|███▉      | 1837/4642 [02:54<06:29,  7.21it/s]
SLAM Pass (1/2):  40%|███▉      | 1839/4642 [02:54<05:39,  8.26it/s]
SLAM Pass (1/2):  40%|███▉      | 1841/4642 [02:54<05:04,  9.20it/s]
SLAM Pass (1/2):  40%|███▉      | 1843/4642 [02:54<04:39, 10.00it/s]
SLAM Pass (1/2):  40%|███▉      | 1845/4642 [02:54<04:22, 10.64it/s]
SLAM Pass (1/2):  40%|███▉      | 1847/4642 [02:55<04:12, 11.09it/s]
SLAM Pass (1/2):  40%|███▉      | 1849/4642 [02:55<04:04, 11.40it/s]
SLAM Pass (1/2):  40%|███▉      | 1851/4642 [02:55<04:00, 11.60it/s]
SLAM Pass (1/2):  40%|███▉      | 1853/4642 [02:55<03:56, 11.80it/s]
SLAM Pass (1/2):  40%|███▉      | 1855/4642 [02:55<03:52, 12.01it/s]
SLAM Pass (1/2):  40%|████      | 1857/4642 [02:55<03:48, 12.19it/s]
SLAM Pass (1/2):  40%|████      | 1859/4642 [02:56<03:47, 12.24it/s]
SLAM Pass (1/2):  40%|████      | 1861/4642 [02:56<03:46, 12.28it/s]
SLAM Pass (1/2):  40%|████      | 1863/4642 [02:56<03:44, 12.39it/s]
SLAM Pass (1/2):  40%|████      | 1865/4642 [02:56<03:43, 12.40it/s]
SLAM Pass (1/2):  40%|████      | 1867/4642 [02:56<03:45, 12.31it/s]
SLAM Pass (1/2):  40%|████      | 1869/4642 [02:56<03:44, 12.35it/s]
SLAM Pass (1/2):  40%|████      | 1871/4642 [02:56<03:43, 12.42it/s]
SLAM Pass (1/2):  40%|████      | 1873/4642 [02:57<03:42, 12.45it/s]
SLAM Pass (1/2):  40%|████      | 1875/4642 [02:57<03:42, 12.46it/s]
SLAM Pass (1/2):  40%|████      | 1877/4642 [02:57<03:41, 12.48it/s]
SLAM Pass (1/2):  40%|████      | 1879/4642 [02:57<03:41, 12.49it/s]
SLAM Pass (1/2):  41%|████      | 1881/4642 [02:58<06:23,  7.21it/s]
SLAM Pass (1/2):  41%|████      | 1883/4642 [02:58<05:33,  8.27it/s]
SLAM Pass (1/2):  41%|████      | 1885/4642 [02:58<04:59,  9.21it/s]
SLAM Pass (1/2):  41%|████      | 1887/4642 [02:58<04:35, 10.00it/s]
SLAM Pass (1/2):  41%|████      | 1889/4642 [02:58<04:18, 10.63it/s]
SLAM Pass (1/2):  41%|████      | 1891/4642 [02:58<04:07, 11.11it/s]
SLAM Pass (1/2):  41%|████      | 1893/4642 [02:59<03:58, 11.50it/s]
SLAM Pass (1/2):  41%|████      | 1895/4642 [02:59<03:52, 11.80it/s]
SLAM Pass (1/2):  41%|████      | 1897/4642 [02:59<03:50, 11.93it/s]
SLAM Pass (1/2):  41%|████      | 1899/4642 [02:59<03:46, 12.09it/s]
SLAM Pass (1/2):  41%|████      | 1901/4642 [02:59<03:44, 12.22it/s]
SLAM Pass (1/2):  41%|████      | 1903/4642 [02:59<03:42, 12.32it/s]
SLAM Pass (1/2):  41%|████      | 1905/4642 [03:00<03:42, 12.33it/s]
SLAM Pass (1/2):  41%|████      | 1907/4642 [03:00<03:40, 12.42it/s]
SLAM Pass (1/2):  41%|████      | 1909/4642 [03:00<03:39, 12.44it/s]
SLAM Pass (1/2):  41%|████      | 1911/4642 [03:00<03:40, 12.38it/s]
SLAM Pass (1/2):  41%|████      | 1913/4642 [03:00<03:39, 12.41it/s]
SLAM Pass (1/2):  41%|████▏     | 1915/4642 [03:00<03:39, 12.42it/s]
SLAM Pass (1/2):  41%|████▏     | 1917/4642 [03:01<03:39, 12.40it/s]
SLAM Pass (1/2):  41%|████▏     | 1919/4642 [03:01<03:38, 12.46it/s]
SLAM Pass (1/2):  41%|████▏     | 1921/4642 [03:01<03:38, 12.48it/s]
SLAM Pass (1/2):  41%|████▏     | 1923/4642 [03:01<03:37, 12.50it/s]
SLAM Pass (1/2):  41%|████▏     | 1925/4642 [03:01<03:37, 12.48it/s]
