Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:45:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   80C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586714
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:45:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3Hw3dbQHVTQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3Hw3dbQHVTQ.json
Processing 3Hw3dbQHVTQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5688.
Running chunk [0, 5688) for 3Hw3dbQHVTQ
2026-04-10 13:45:37,423 - vipe - INFO - Processing 3Hw3dbQHVTQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.65it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.99it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.18it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.39it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 61.05it/s]

SLAM Pass (1/2):   0%|          | 0/5688 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5688 [00:01<2:19:32,  1.47s/it]
SLAM Pass (1/2):   0%|          | 2/5688 [00:01<1:05:09,  1.45it/s]
SLAM Pass (1/2):   0%|          | 4/5688 [00:01<28:48,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5688 [00:01<18:30,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/5688 [00:02<13:50,  6.84it/s]
SLAM Pass (1/2):   0%|          | 10/5688 [00:02<11:18,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/5688 [00:02<09:49,  9.63it/s]
SLAM Pass (1/2):   0%|          | 14/5688 [00:02<08:53, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/5688 [00:02<08:16, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/5688 [00:02<07:49, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/5688 [00:02<07:33, 12.50it/s]
SLAM Pass (1/2):   0%|          | 22/5688 [00:03<07:23, 12.76it/s]
SLAM Pass (1/2):   0%|          | 24/5688 [00:03<07:17, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/5688 [00:03<07:13, 13.07it/s]
SLAM Pass (1/2):   0%|          | 28/5688 [00:03<07:38, 12.35it/s]
SLAM Pass (1/2):   1%|          | 30/5688 [00:03<07:24, 12.73it/s]
SLAM Pass (1/2):   1%|          | 32/5688 [00:03<07:16, 12.97it/s]
SLAM Pass (1/2):   1%|          | 34/5688 [00:04<07:11, 13.11it/s]
SLAM Pass (1/2):   1%|          | 36/5688 [00:04<07:08, 13.18it/s]
SLAM Pass (1/2):   1%|          | 38/5688 [00:04<07:05, 13.27it/s]
SLAM Pass (1/2):   1%|          | 40/5688 [00:04<07:02, 13.36it/s]
SLAM Pass (1/2):   1%|          | 42/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 44/5688 [00:04<07:01, 13.38it/s]
SLAM Pass (1/2):   1%|          | 46/5688 [00:04<06:59, 13.46it/s]
SLAM Pass (1/2):   1%|          | 48/5688 [00:05<06:58, 13.48it/s]
SLAM Pass (1/2):   1%|          | 50/5688 [00:05<06:58, 13.47it/s]
SLAM Pass (1/2):   1%|          | 52/5688 [00:05<06:57, 13.50it/s]
SLAM Pass (1/2):   1%|          | 54/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 56/5688 [00:05<06:57, 13.48it/s]
SLAM Pass (1/2):   1%|          | 58/5688 [00:05<06:58, 13.45it/s]
SLAM Pass (1/2):   1%|          | 60/5688 [00:06<12:35,  7.45it/s]
SLAM Pass (1/2):   1%|          | 62/5688 [00:06<10:52,  8.62it/s]
SLAM Pass (1/2):   1%|          | 64/5688 [00:06<09:41,  9.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1451/5688 [02:10<07:41,  9.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1453/5688 [02:10<07:00, 10.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1455/5688 [02:10<06:31, 10.82it/s]
SLAM Pass (1/2):  26%|██▌       | 1457/5688 [02:10<06:12, 11.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1459/5688 [02:10<06:00, 11.73it/s]
SLAM Pass (1/2):  26%|██▌       | 1461/5688 [02:11<05:51, 12.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1463/5688 [02:11<05:49, 12.07it/s]
SLAM Pass (1/2):  26%|██▌       | 1465/5688 [02:11<05:45, 12.21it/s]
SLAM Pass (1/2):  26%|██▌       | 1467/5688 [02:11<05:44, 12.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1469/5688 [02:11<05:39, 12.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1471/5688 [02:11<05:35, 12.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1473/5688 [02:12<05:35, 12.58it/s]
SLAM Pass (1/2):  26%|██▌       | 1475/5688 [02:12<05:34, 12.59it/s]
SLAM Pass (1/2):  26%|██▌       | 1477/5688 [02:12<09:46,  7.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1479/5688 [02:12<08:29,  8.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1481/5688 [02:13<07:34,  9.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1483/5688 [02:13<06:55, 10.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1485/5688 [02:13<06:28, 10.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1487/5688 [02:13<06:09, 11.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1489/5688 [02:13<05:56, 11.77it/s]
SLAM Pass (1/2):  26%|██▌       | 1491/5688 [02:13<05:47, 12.06it/s]
SLAM Pass (1/2):  26%|██▌       | 1493/5688 [02:13<05:41, 12.28it/s]
SLAM Pass (1/2):  26%|██▋       | 1495/5688 [02:14<05:36, 12.46it/s]
SLAM Pass (1/2):  26%|██▋       | 1497/5688 [02:14<05:34, 12.53it/s]
SLAM Pass (1/2):  26%|██▋       | 1499/5688 [02:14<05:31, 12.62it/s]
SLAM Pass (1/2):  26%|██▋       | 1501/5688 [02:14<08:19,  8.38it/s]
SLAM Pass (1/2):  26%|██▋       | 1503/5688 [02:15<07:27,  9.36it/s]
SLAM Pass (1/2):  26%|██▋       | 1505/5688 [02:15<06:50, 10.19it/s]
SLAM Pass (1/2):  26%|██▋       | 1507/5688 [02:15<06:24, 10.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1509/5688 [02:15<06:07, 11.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1511/5688 [02:15<05:55, 11.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1513/5688 [02:15<05:45, 12.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1515/5688 [02:15<05:40, 12.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1517/5688 [02:16<05:36, 12.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1519/5688 [02:16<05:32, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1521/5688 [02:16<05:30, 12.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1523/5688 [02:16<05:28, 12.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5688 [02:16<05:26, 12.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5688 [02:16<05:25, 12.77it/s]
SLAM Pass (1/2):  27%|██▋       | 1529/5688 [02:17<05:26, 12.75it/s]
SLAM Pass (1/2):  27%|██▋       | 1531/5688 [02:17<05:25, 12.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5688 [02:17<05:26, 12.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5688 [02:17<09:38,  7.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1537/5688 [02:18<08:21,  8.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1539/5688 [02:18<07:27,  9.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1541/5688 [02:18<06:57,  9.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1543/5688 [02:18<06:37, 10.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1545/5688 [02:18<06:23, 10.81it/s]
SLAM Pass (1/2):  27%|██▋       | 1547/5688 [02:18<06:14, 11.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1549/5688 [02:19<06:07, 11.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1551/5688 [02:19<06:03, 11.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1553/5688 [02:19<06:03, 11.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1555/5688 [02:19<06:03, 11.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1557/5688 [02:19<06:00, 11.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1559/5688 [02:19<05:59, 11.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1561/5688 [02:20<05:56, 11.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1563/5688 [02:20<05:55, 11.61it/s]
SLAM Pass (1/2):  28%|██▊       | 1565/5688 [02:20<05:53, 11.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1567/5688 [02:20<05:52, 11.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1569/5688 [02:20<05:52, 11.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1571/5688 [02:20<05:52, 11.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1573/5688 [02:21<05:51, 11.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1575/5688 [02:21<05:52, 11.68it/s]
SLAM Pass (1/2):  28%|██▊       | 1577/5688 [02:21<05:51, 11.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1579/5688 [02:21<05:52, 11.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1581/5688 [02:21<05:51, 11.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5688 [02:22<05:50, 11.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1585/5688 [02:22<05:50, 11.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1587/5688 [02:22<05:51, 11.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1589/5688 [02:22<05:56, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1591/5688 [02:22<05:56, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1593/5688 [02:22<05:56, 11.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1595/5688 [02:23<10:00,  6.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1597/5688 [02:23<08:47,  7.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1599/5688 [02:23<07:59,  8.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1601/5688 [02:24<11:09,  6.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1603/5688 [02:24<09:35,  7.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1605/5688 [02:24<08:28,  8.03it/s]
SLAM Pass (1/2):  28%|██▊       | 1607/5688 [02:24<07:42,  8.82it/s]
SLAM Pass (1/2):  28%|██▊       | 1609/5688 [02:25<07:10,  9.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1611/5688 [02:25<06:47, 10.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1613/5688 [02:25<06:31, 10.41it/s]
SLAM Pass (1/2):  28%|██▊       | 1615/5688 [02:25<06:20, 10.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1617/5688 [02:25<06:11, 10.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1619/5688 [02:25<06:06, 11.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1621/5688 [02:26<06:02, 11.22it/s]
SLAM Pass (1/2):  29%|██▊       | 1623/5688 [02:26<05:59, 11.31it/s]
SLAM Pass (1/2):  29%|██▊       | 1625/5688 [02:26<05:57, 11.36it/s]
SLAM Pass (1/2):  29%|██▊       | 1627/5688 [02:26<05:55, 11.42it/s]
SLAM Pass (1/2):  29%|██▊       | 1629/5688 [02:26<05:54, 11.44it/s]
SLAM Pass (1/2):  29%|██▊       | 1631/5688 [02:26<05:54, 11.45it/s]
SLAM Pass (1/2):  29%|██▊       | 1633/5688 [02:27<05:53, 11.48it/s]
SLAM Pass (1/2):  29%|██▊       | 1635/5688 [02:27<05:52, 11.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1637/5688 [02:27<05:57, 11.34it/s]
SLAM Pass (1/2):  29%|██▉       | 1639/5688 [02:27<05:53, 11.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1641/5688 [02:27<05:52, 11.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1643/5688 [02:28<05:50, 11.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1645/5688 [02:28<05:49, 11.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1647/5688 [02:28<08:47,  7.66it/s]
SLAM Pass (1/2):  29%|██▉       | 1649/5688 [02:28<07:52,  8.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1651/5688 [02:28<07:14,  9.30it/s]
SLAM Pass (1/2):  29%|██▉       | 1653/5688 [02:29<10:48,  6.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1655/5688 [02:29<09:19,  7.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1657/5688 [02:29<08:17,  8.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1659/5688 [02:30<07:30,  8.94it/s]
SLAM Pass (1/2):  29%|██▉       | 1661/5688 [02:30<06:57,  9.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1663/5688 [02:30<06:35, 10.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1665/5688 [02:30<06:20, 10.57it/s]
SLAM Pass (1/2):  29%|██▉       | 1667/5688 [02:30<06:10, 10.85it/s]
SLAM Pass (1/2):  29%|██▉       | 1669/5688 [02:30<06:03, 11.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1671/5688 [02:31<05:56, 11.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1673/5688 [02:31<05:59, 11.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1675/5688 [02:31<05:54, 11.32it/s]
SLAM Pass (1/2):  29%|██▉       | 1677/5688 [02:31<05:53, 11.35it/s]
SLAM Pass (1/2):  30%|██▉       | 1679/5688 [02:31<05:49, 11.47it/s]
SLAM Pass (1/2):  30%|██▉       | 1681/5688 [02:31<05:46, 11.55it/s]
SLAM Pass (1/2):  30%|██▉       | 1683/5688 [02:32<05:44, 11.62it/s]
SLAM Pass (1/2):  30%|██▉       | 1685/5688 [02:32<05:45, 11.60it/s]
SLAM Pass (1/2):  30%|██▉       | 1687/5688 [02:32<05:43, 11.66it/s]
SLAM Pass (1/2):  30%|██▉       | 1689/5688 [02:32<05:41, 11.71it/s]
SLAM Pass (1/2):  30%|██▉       | 1691/5688 [02:32<05:41, 11.71it/s]
SLAM Pass (1/2):  30%|██▉       | 1693/5688 [02:32<05:40, 11.72it/s]
SLAM Pass (1/2):  30%|██▉       | 1695/5688 [02:33<05:40, 11.72it/s]
SLAM Pass (1/2):  30%|██▉       | 1697/5688 [02:33<05:41, 11.68it/s]
SLAM Pass (1/2):  30%|██▉       | 1699/5688 [02:33<05:43, 11.61it/s]
SLAM Pass (1/2):  30%|██▉       | 1701/5688 [02:33<05:44, 11.57it/s]
SLAM Pass (1/2):  30%|██▉       | 1703/5688 [02:33<05:45, 11.54it/s]
SLAM Pass (1/2):  30%|██▉       | 1705/5688 [02:34<05:46, 11.51it/s]
SLAM Pass (1/2):  30%|███       | 1707/5688 [02:34<05:45, 11.52it/s]
SLAM Pass (1/2):  30%|███       | 1709/5688 [02:34<05:46, 11.47it/s]
SLAM Pass (1/2):  30%|███       | 1711/5688 [02:34<05:46, 11.49it/s]
SLAM Pass (1/2):  30%|███       | 1713/5688 [02:35<09:42,  6.83it/s]
SLAM Pass (1/2):  30%|███       | 1715/5688 [02:35<08:31,  7.77it/s]
SLAM Pass (1/2):  30%|███       | 1717/5688 [02:35<07:41,  8.60it/s]
SLAM Pass (1/2):  30%|███       | 1719/5688 [02:35<07:06,  9.30it/s]
SLAM Pass (1/2):  30%|███       | 1721/5688 [02:35<06:41,  9.87it/s]
SLAM Pass (1/2):  30%|███       | 1723/5688 [02:35<06:24, 10.32it/s]
SLAM Pass (1/2):  30%|███       | 1725/5688 [02:36<06:12, 10.64it/s]
SLAM Pass (1/2):  30%|███       | 1727/5688 [02:36<06:03, 10.89it/s]
SLAM Pass (1/2):  30%|███       | 1729/5688 [02:36<05:57, 11.07it/s]
SLAM Pass (1/2):  30%|███       | 1731/5688 [02:36<05:52, 11.22it/s]
SLAM Pass (1/2):  30%|███       | 1733/5688 [02:36<05:49, 11.30it/s]
SLAM Pass (1/2):  31%|███       | 1735/5688 [02:37<05:47, 11.37it/s]
SLAM Pass (1/2):  31%|███       | 1737/5688 [02:37<05:45, 11.44it/s]
SLAM Pass (1/2):  31%|███       | 1739/5688 [02:37<05:48, 11.34it/s]
SLAM Pass (1/2):  31%|███       | 1741/5688 [02:37<05:48, 11.33it/s]
SLAM Pass (1/2):  31%|███       | 1743/5688 [02:37<05:47, 11.34it/s]
SLAM Pass (1/2):  31%|███       | 1745/5688 [02:37<05:46, 11.38it/s]
SLAM Pass (1/2):  31%|███       | 1747/5688 [02:38<05:45, 11.42it/s]
SLAM Pass (1/2):  31%|███       | 1749/5688 [02:38<05:43, 11.47it/s]
SLAM Pass (1/2):  31%|███       | 1751/5688 [02:38<05:42, 11.48it/s]
SLAM Pass (1/2):  31%|███       | 1753/5688 [02:38<05:42, 11.49it/s]
SLAM Pass (1/2):  31%|███       | 1755/5688 [02:38<05:41, 11.51it/s]
SLAM Pass (1/2):  31%|███       | 1757/5688 [02:38<05:41, 11.51it/s]
SLAM Pass (1/2):  31%|███       | 1759/5688 [02:39<05:46, 11.33it/s]
SLAM Pass (1/2):  31%|███       | 1761/5688 [02:39<08:40,  7.55it/s]
SLAM Pass (1/2):  31%|███       | 1763/5688 [02:39<07:48,  8.37it/s]
SLAM Pass (1/2):  31%|███       | 1765/5688 [02:39<07:11,  9.08it/s]
SLAM Pass (1/2):  31%|███       | 1767/5688 [02:40<06:44,  9.70it/s]
SLAM Pass (1/2):  31%|███       | 1769/5688 [02:40<06:24, 10.19it/s]
SLAM Pass (1/2):  31%|███       | 1771/5688 [02:40<10:02,  6.50it/s]
SLAM Pass (1/2):  31%|███       | 1773/5688 [02:41<08:43,  7.47it/s]
SLAM Pass (1/2):  31%|███       | 1775/5688 [02:41<07:48,  8.35it/s]
SLAM Pass (1/2):  31%|███       | 1777/5688 [02:41<07:10,  9.09it/s]
SLAM Pass (1/2):  31%|███▏      | 1779/5688 [02:41<06:43,  9.69it/s]
SLAM Pass (1/2):  31%|███▏      | 1781/5688 [02:41<06:25, 10.13it/s]
SLAM Pass (1/2):  31%|███▏      | 1783/5688 [02:41<06:11, 10.51it/s]
SLAM Pass (1/2):  31%|███▏      | 1785/5688 [02:42<06:01, 10.81it/s]
SLAM Pass (1/2):  31%|███▏      | 1787/5688 [02:42<05:53, 11.02it/s]
SLAM Pass (1/2):  31%|███▏      | 1789/5688 [02:42<05:48, 11.19it/s]
SLAM Pass (1/2):  31%|███▏      | 1791/5688 [02:42<05:45, 11.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1793/5688 [02:42<05:43, 11.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1795/5688 [02:42<05:41, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1797/5688 [02:43<05:39, 11.45it/s]
SLAM Pass (1/2):  32%|███▏      | 1799/5688 [02:43<05:39, 11.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1801/5688 [02:43<05:40, 11.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1803/5688 [02:43<05:39, 11.45it/s]
SLAM Pass (1/2):  32%|███▏      | 1805/5688 [02:43<05:38, 11.48it/s]
SLAM Pass (1/2):  32%|███▏      | 1807/5688 [02:44<05:37, 11.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1809/5688 [02:44<05:36, 11.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1811/5688 [02:44<05:36, 11.52it/s]
SLAM Pass (1/2):  32%|███▏      | 1813/5688 [02:44<05:35, 11.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1815/5688 [02:44<05:35, 11.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1817/5688 [02:44<05:35, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1819/5688 [02:45<05:34, 11.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1821/5688 [02:45<05:35, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1823/5688 [02:45<05:34, 11.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1825/5688 [02:45<05:34, 11.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1827/5688 [02:45<05:34, 11.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1829/5688 [02:45<05:36, 11.48it/s]
SLAM Pass (1/2):  32%|███▏      | 1831/5688 [02:46<09:24,  6.84it/s]
SLAM Pass (1/2):  32%|███▏      | 1833/5688 [02:46<08:14,  7.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1835/5688 [02:46<07:26,  8.64it/s]
SLAM Pass (1/2):  32%|███▏      | 1837/5688 [02:47<06:51,  9.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1839/5688 [02:47<06:27,  9.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1841/5688 [02:47<06:11, 10.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1843/5688 [02:47<06:01, 10.64it/s]
SLAM Pass (1/2):  32%|███▏      | 1845/5688 [02:47<05:52, 10.90it/s]
SLAM Pass (1/2):  32%|███▏      | 1847/5688 [02:47<05:44, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1849/5688 [02:48<05:38, 11.34it/s]
SLAM Pass (1/2):  33%|███▎      | 1851/5688 [02:48<05:35, 11.44it/s]
SLAM Pass (1/2):  33%|███▎      | 1853/5688 [02:48<05:32, 11.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1855/5688 [02:48<05:29, 11.63it/s]
SLAM Pass (1/2):  33%|███▎      | 1857/5688 [02:48<05:28, 11.67it/s]
SLAM Pass (1/2):  33%|███▎      | 1859/5688 [02:48<05:26, 11.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1861/5688 [02:49<05:26, 11.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1863/5688 [02:49<05:26, 11.72it/s]
SLAM Pass (1/2):  33%|███▎      | 1865/5688 [02:49<05:29, 11.61it/s]
SLAM Pass (1/2):  33%|███▎      | 1867/5688 [02:49<05:34, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1869/5688 [02:49<05:31, 11.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1871/5688 [02:49<05:29, 11.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1873/5688 [02:50<05:27, 11.64it/s]
SLAM Pass (1/2):  33%|███▎      | 1875/5688 [02:50<05:25, 11.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1877/5688 [02:50<05:24, 11.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1879/5688 [02:50<05:23, 11.76it/s]
SLAM Pass (1/2):  33%|███▎      | 1881/5688 [02:50<05:23, 11.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1883/5688 [02:50<05:22, 11.81it/s]
SLAM Pass (1/2):  33%|███▎      | 1885/5688 [02:51<05:21, 11.82it/s]
SLAM Pass (1/2):  33%|███▎      | 1887/5688 [02:51<05:22, 11.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1889/5688 [02:51<09:03,  6.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1891/5688 [02:52<07:57,  7.95it/s]
SLAM Pass (1/2):  33%|███▎      | 1893/5688 [02:52<07:08,  8.86it/s]
SLAM Pass (1/2):  33%|███▎      | 1895/5688 [02:52<06:36,  9.58it/s]
SLAM Pass (1/2):  33%|███▎      | 1897/5688 [02:52<06:12, 10.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1899/5688 [02:52<05:57, 10.60it/s]
SLAM Pass (1/2):  33%|███▎      | 1901/5688 [02:52<05:47, 10.90it/s]
SLAM Pass (1/2):  33%|███▎      | 1903/5688 [02:53<05:39, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1905/5688 [02:53<05:33, 11.35it/s]
SLAM Pass (1/2):  34%|███▎      | 1907/5688 [02:53<05:29, 11.48it/s]
SLAM Pass (1/2):  34%|███▎      | 1909/5688 [02:53<05:26, 11.59it/s]
SLAM Pass (1/2):  34%|███▎      | 1911/5688 [02:53<05:23, 11.66it/s]
SLAM Pass (1/2):  34%|███▎      | 1913/5688 [02:53<05:23, 11.68it/s]
SLAM Pass (1/2):  34%|███▎      | 1915/5688 [02:54<05:22, 11.70it/s]
SLAM Pass (1/2):  34%|███▎      | 1917/5688 [02:54<05:21, 11.73it/s]
SLAM Pass (1/2):  34%|███▎      | 1919/5688 [02:54<05:22, 11.67it/s]
SLAM Pass (1/2):  34%|███▍      | 1921/5688 [02:54<08:04,  7.77it/s]
SLAM Pass (1/2):  34%|███▍      | 1923/5688 [02:55<07:15,  8.65it/s]
SLAM Pass (1/2):  34%|███▍      | 1925/5688 [02:55<06:40,  9.40it/s]
SLAM Pass (1/2):  34%|███▍      | 1927/5688 [02:55<06:17,  9.95it/s]
SLAM Pass (1/2):  34%|███▍      | 1929/5688 [02:55<05:59, 10.45it/s]
SLAM Pass (1/2):  34%|███▍      | 1931/5688 [02:55<05:46, 10.83it/s]
SLAM Pass (1/2):  34%|███▍      | 1933/5688 [02:55<05:39, 11.06it/s]
SLAM Pass (1/2):  34%|███▍      | 1935/5688 [02:56<05:32, 11.28it/s]
SLAM Pass (1/2):  34%|███▍      | 1937/5688 [02:56<05:28, 11.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1939/5688 [02:56<05:24, 11.54it/s]
SLAM Pass (1/2):  34%|███▍      | 1941/5688 [02:56<05:22, 11.64it/s]
