Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586810
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4jPSJl8BjT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4jPSJl8BjT4.json
Processing 4jPSJl8BjT4 in 1 chunk(s) of up to 600 seconds from frame 0 to 3534.
Running chunk [0, 3534) for 4jPSJl8BjT4
2026-04-10 20:15:33,614 - vipe - INFO - Processing 4jPSJl8BjT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.69it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.38it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.77it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 60.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.32it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 58.91it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 62.31it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 64.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.11it/s]

SLAM Pass (1/2):   0%|          | 0/3534 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3534 [00:08<7:58:01,  8.12s/it]
SLAM Pass (1/2):   0%|          | 2/3534 [00:08<3:37:30,  3.69s/it]
SLAM Pass (1/2):   0%|          | 3/3534 [00:08<2:01:22,  2.06s/it]
SLAM Pass (1/2):   0%|          | 5/3534 [00:09<55:40,  1.06it/s]  
SLAM Pass (1/2):   0%|          | 7/3534 [00:09<32:44,  1.80it/s]
SLAM Pass (1/2):   0%|          | 9/3534 [00:09<21:41,  2.71it/s]
SLAM Pass (1/2):   0%|          | 11/3534 [00:09<15:30,  3.79it/s]
SLAM Pass (1/2):   0%|          | 13/3534 [00:09<11:45,  4.99it/s]
SLAM Pass (1/2):   0%|          | 15/3534 [00:09<09:23,  6.24it/s]
SLAM Pass (1/2):   0%|          | 17/3534 [00:09<07:49,  7.49it/s]
SLAM Pass (1/2):   1%|          | 19/3534 [00:10<06:46,  8.65it/s]
SLAM Pass (1/2):   1%|          | 21/3534 [00:10<06:04,  9.63it/s]
SLAM Pass (1/2):   1%|          | 23/3534 [00:10<05:36, 10.45it/s]
SLAM Pass (1/2):   1%|          | 25/3534 [00:10<05:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 27/3534 [00:10<05:02, 11.60it/s]
SLAM Pass (1/2):   1%|          | 29/3534 [00:10<04:52, 11.99it/s]
SLAM Pass (1/2):   1%|          | 31/3534 [00:11<04:43, 12.34it/s]
SLAM Pass (1/2):   1%|          | 33/3534 [00:11<04:36, 12.65it/s]
SLAM Pass (1/2):   1%|          | 35/3534 [00:11<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 37/3534 [00:11<04:29, 12.99it/s]
SLAM Pass (1/2):   1%|          | 39/3534 [00:11<04:41, 12.40it/s]
SLAM Pass (1/2):   1%|          | 41/3534 [00:11<04:37, 12.57it/s]
SLAM Pass (1/2):   1%|          | 43/3534 [00:11<04:30, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 45/3534 [00:12<04:25, 13.13it/s]
SLAM Pass (1/2):   1%|▏         | 47/3534 [00:12<04:23, 13.22it/s]
SLAM Pass (1/2):   1%|▏         | 49/3534 [00:12<04:21, 13.31it/s]
SLAM Pass (1/2):   1%|▏         | 51/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 53/3534 [00:12<04:21, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 55/3534 [00:12<04:21, 13.30it/s]
SLAM Pass (1/2):   2%|▏         | 57/3534 [00:12<04:22, 13.25it/s]
SLAM Pass (1/2):   2%|▏         | 59/3534 [00:13<04:23, 13.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1313/3534 [02:32<06:58,  5.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1314/3534 [02:32<06:17,  5.89it/s]
SLAM Pass (1/2):  37%|███▋      | 1315/3534 [02:32<05:49,  6.35it/s]
SLAM Pass (1/2):  37%|███▋      | 1316/3534 [02:32<05:29,  6.74it/s]
SLAM Pass (1/2):  37%|███▋      | 1317/3534 [02:33<05:14,  7.04it/s]
SLAM Pass (1/2):  37%|███▋      | 1318/3534 [02:33<05:03,  7.29it/s]
SLAM Pass (1/2):  37%|███▋      | 1319/3534 [02:33<04:56,  7.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1320/3534 [02:33<04:49,  7.64it/s]
SLAM Pass (1/2):  37%|███▋      | 1321/3534 [02:33<04:45,  7.76it/s]
SLAM Pass (1/2):  37%|███▋      | 1322/3534 [02:33<04:41,  7.85it/s]
SLAM Pass (1/2):  37%|███▋      | 1323/3534 [02:33<04:39,  7.92it/s]
SLAM Pass (1/2):  37%|███▋      | 1324/3534 [02:33<04:38,  7.94it/s]
SLAM Pass (1/2):  37%|███▋      | 1325/3534 [02:34<04:38,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1326/3534 [02:34<04:37,  7.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1327/3534 [02:34<04:37,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1328/3534 [02:34<04:37,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1329/3534 [02:34<04:38,  7.93it/s]
SLAM Pass (1/2):  38%|███▊      | 1330/3534 [02:34<04:36,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1331/3534 [02:34<04:37,  7.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1332/3534 [02:34<04:36,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1333/3534 [02:35<04:36,  7.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1334/3534 [02:35<04:36,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1335/3534 [02:35<04:35,  7.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1336/3534 [02:35<04:35,  7.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1337/3534 [02:35<04:35,  7.99it/s]
SLAM Pass (1/2):  38%|███▊      | 1338/3534 [02:35<04:35,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1339/3534 [02:35<04:35,  7.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1340/3534 [02:35<04:36,  7.93it/s]
SLAM Pass (1/2):  38%|███▊      | 1341/3534 [02:36<04:35,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1342/3534 [02:36<04:36,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1343/3534 [02:36<04:35,  7.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1344/3534 [02:36<04:35,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1345/3534 [02:36<04:35,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1346/3534 [02:36<04:35,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1347/3534 [02:36<04:34,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1348/3534 [02:36<04:34,  7.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1349/3534 [02:37<04:35,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1350/3534 [02:37<04:35,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1351/3534 [02:37<04:37,  7.86it/s]
SLAM Pass (1/2):  38%|███▊      | 1352/3534 [02:37<04:36,  7.90it/s]
SLAM Pass (1/2):  38%|███▊      | 1353/3534 [02:37<04:34,  7.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1354/3534 [02:37<04:33,  7.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1355/3534 [02:37<04:33,  7.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1356/3534 [02:37<04:33,  7.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1357/3534 [02:38<04:32,  7.99it/s]
SLAM Pass (1/2):  38%|███▊      | 1358/3534 [02:38<10:01,  3.62it/s]
SLAM Pass (1/2):  38%|███▊      | 1359/3534 [02:38<08:25,  4.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1360/3534 [02:38<07:14,  5.01it/s]
SLAM Pass (1/2):  39%|███▊      | 1361/3534 [02:39<06:27,  5.60it/s]
SLAM Pass (1/2):  39%|███▊      | 1362/3534 [02:39<05:51,  6.19it/s]
SLAM Pass (1/2):  39%|███▊      | 1363/3534 [02:39<05:25,  6.68it/s]
SLAM Pass (1/2):  39%|███▊      | 1364/3534 [02:39<05:16,  6.85it/s]
SLAM Pass (1/2):  39%|███▊      | 1365/3534 [02:39<05:03,  7.15it/s]
SLAM Pass (1/2):  39%|███▊      | 1366/3534 [02:39<04:53,  7.40it/s]
SLAM Pass (1/2):  39%|███▊      | 1367/3534 [02:39<04:45,  7.58it/s]
SLAM Pass (1/2):  39%|███▊      | 1368/3534 [02:39<04:40,  7.73it/s]
SLAM Pass (1/2):  39%|███▊      | 1369/3534 [02:40<04:35,  7.86it/s]
SLAM Pass (1/2):  39%|███▉      | 1370/3534 [02:40<04:33,  7.93it/s]
SLAM Pass (1/2):  39%|███▉      | 1371/3534 [02:40<04:30,  7.99it/s]
SLAM Pass (1/2):  39%|███▉      | 1372/3534 [02:40<04:29,  8.04it/s]
SLAM Pass (1/2):  39%|███▉      | 1373/3534 [02:40<04:26,  8.11it/s]
SLAM Pass (1/2):  39%|███▉      | 1374/3534 [02:40<04:25,  8.14it/s]
SLAM Pass (1/2):  39%|███▉      | 1375/3534 [02:40<04:24,  8.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1376/3534 [02:40<04:30,  7.98it/s]
SLAM Pass (1/2):  39%|███▉      | 1377/3534 [02:41<04:28,  8.03it/s]
SLAM Pass (1/2):  39%|███▉      | 1378/3534 [02:41<04:31,  7.93it/s]
SLAM Pass (1/2):  39%|███▉      | 1379/3534 [02:41<04:28,  8.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1380/3534 [02:41<04:29,  8.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1381/3534 [02:41<04:27,  8.05it/s]
SLAM Pass (1/2):  39%|███▉      | 1382/3534 [02:41<04:25,  8.10it/s]
SLAM Pass (1/2):  39%|███▉      | 1383/3534 [02:41<04:23,  8.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1384/3534 [02:41<04:22,  8.19it/s]
SLAM Pass (1/2):  39%|███▉      | 1385/3534 [02:42<04:22,  8.19it/s]
SLAM Pass (1/2):  39%|███▉      | 1386/3534 [02:42<04:22,  8.17it/s]
SLAM Pass (1/2):  39%|███▉      | 1387/3534 [02:42<04:23,  8.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1388/3534 [02:42<04:22,  8.18it/s]
SLAM Pass (1/2):  39%|███▉      | 1389/3534 [02:42<04:21,  8.20it/s]
SLAM Pass (1/2):  39%|███▉      | 1390/3534 [02:42<04:20,  8.24it/s]
SLAM Pass (1/2):  39%|███▉      | 1391/3534 [02:42<04:21,  8.20it/s]
SLAM Pass (1/2):  39%|███▉      | 1392/3534 [02:42<04:21,  8.20it/s]
SLAM Pass (1/2):  39%|███▉      | 1393/3534 [02:43<04:22,  8.17it/s]
SLAM Pass (1/2):  39%|███▉      | 1394/3534 [02:43<04:21,  8.18it/s]
SLAM Pass (1/2):  39%|███▉      | 1395/3534 [02:43<04:22,  8.15it/s]
SLAM Pass (1/2):  40%|███▉      | 1396/3534 [02:43<04:21,  8.18it/s]
SLAM Pass (1/2):  40%|███▉      | 1397/3534 [02:43<04:21,  8.16it/s]
SLAM Pass (1/2):  40%|███▉      | 1398/3534 [02:43<04:21,  8.17it/s]
SLAM Pass (1/2):  40%|███▉      | 1399/3534 [02:43<04:21,  8.17it/s]
SLAM Pass (1/2):  40%|███▉      | 1400/3534 [02:43<04:20,  8.18it/s]
SLAM Pass (1/2):  40%|███▉      | 1401/3534 [02:44<04:21,  8.17it/s]
SLAM Pass (1/2):  40%|███▉      | 1402/3534 [02:44<04:21,  8.17it/s]
SLAM Pass (1/2):  40%|███▉      | 1403/3534 [02:44<04:21,  8.15it/s]
SLAM Pass (1/2):  40%|███▉      | 1404/3534 [02:44<04:21,  8.16it/s]
SLAM Pass (1/2):  40%|███▉      | 1405/3534 [02:44<04:22,  8.11it/s]
SLAM Pass (1/2):  40%|███▉      | 1406/3534 [02:44<04:21,  8.14it/s]
SLAM Pass (1/2):  40%|███▉      | 1407/3534 [02:44<04:21,  8.13it/s]
SLAM Pass (1/2):  40%|███▉      | 1408/3534 [02:44<04:22,  8.09it/s]
SLAM Pass (1/2):  40%|███▉      | 1409/3534 [02:45<04:22,  8.10it/s]
SLAM Pass (1/2):  40%|███▉      | 1410/3534 [02:45<04:21,  8.13it/s]
SLAM Pass (1/2):  40%|███▉      | 1411/3534 [02:45<04:21,  8.13it/s]
SLAM Pass (1/2):  40%|███▉      | 1412/3534 [02:45<04:21,  8.12it/s]
SLAM Pass (1/2):  40%|███▉      | 1413/3534 [02:45<04:21,  8.11it/s]
SLAM Pass (1/2):  40%|████      | 1414/3534 [02:45<04:20,  8.13it/s]
SLAM Pass (1/2):  40%|████      | 1415/3534 [02:45<04:19,  8.18it/s]
SLAM Pass (1/2):  40%|████      | 1416/3534 [02:45<04:18,  8.20it/s]
SLAM Pass (1/2):  40%|████      | 1417/3534 [02:46<08:28,  4.16it/s]
SLAM Pass (1/2):  40%|████      | 1418/3534 [02:46<07:14,  4.87it/s]
SLAM Pass (1/2):  40%|████      | 1419/3534 [02:46<06:23,  5.52it/s]
SLAM Pass (1/2):  40%|████      | 1420/3534 [02:46<05:45,  6.12it/s]
SLAM Pass (1/2):  40%|████      | 1421/3534 [02:46<05:19,  6.61it/s]
SLAM Pass (1/2):  40%|████      | 1422/3534 [02:47<05:01,  7.01it/s]
SLAM Pass (1/2):  40%|████      | 1423/3534 [02:47<04:48,  7.31it/s]
SLAM Pass (1/2):  40%|████      | 1424/3534 [02:47<04:41,  7.49it/s]
SLAM Pass (1/2):  40%|████      | 1425/3534 [02:47<04:35,  7.67it/s]
SLAM Pass (1/2):  40%|████      | 1426/3534 [02:47<04:30,  7.80it/s]
SLAM Pass (1/2):  40%|████      | 1427/3534 [02:47<04:25,  7.93it/s]
SLAM Pass (1/2):  40%|████      | 1428/3534 [02:47<04:23,  8.00it/s]
SLAM Pass (1/2):  40%|████      | 1429/3534 [02:47<04:22,  8.02it/s]
SLAM Pass (1/2):  40%|████      | 1430/3534 [02:48<04:19,  8.09it/s]
SLAM Pass (1/2):  40%|████      | 1431/3534 [02:48<04:20,  8.08it/s]
SLAM Pass (1/2):  41%|████      | 1432/3534 [02:48<04:18,  8.13it/s]
SLAM Pass (1/2):  41%|████      | 1433/3534 [02:48<04:18,  8.12it/s]
SLAM Pass (1/2):  41%|████      | 1434/3534 [02:48<04:18,  8.14it/s]
SLAM Pass (1/2):  41%|████      | 1435/3534 [02:48<04:16,  8.17it/s]
SLAM Pass (1/2):  41%|████      | 1436/3534 [02:48<04:16,  8.17it/s]
SLAM Pass (1/2):  41%|████      | 1437/3534 [02:48<04:17,  8.15it/s]
SLAM Pass (1/2):  41%|████      | 1438/3534 [02:48<04:18,  8.12it/s]
SLAM Pass (1/2):  41%|████      | 1439/3534 [02:49<04:21,  8.00it/s]
SLAM Pass (1/2):  41%|████      | 1440/3534 [02:49<04:21,  7.99it/s]
SLAM Pass (1/2):  41%|████      | 1441/3534 [02:49<04:19,  8.07it/s]
SLAM Pass (1/2):  41%|████      | 1442/3534 [02:49<04:20,  8.02it/s]
SLAM Pass (1/2):  41%|████      | 1443/3534 [02:49<04:20,  8.02it/s]
SLAM Pass (1/2):  41%|████      | 1444/3534 [02:49<04:20,  8.02it/s]
SLAM Pass (1/2):  41%|████      | 1445/3534 [02:49<04:18,  8.07it/s]
SLAM Pass (1/2):  41%|████      | 1446/3534 [02:49<04:17,  8.10it/s]
SLAM Pass (1/2):  41%|████      | 1447/3534 [02:50<04:15,  8.16it/s]
SLAM Pass (1/2):  41%|████      | 1448/3534 [02:50<04:14,  8.21it/s]
SLAM Pass (1/2):  41%|████      | 1449/3534 [02:50<04:14,  8.20it/s]
SLAM Pass (1/2):  41%|████      | 1450/3534 [02:50<04:14,  8.17it/s]
SLAM Pass (1/2):  41%|████      | 1451/3534 [02:50<04:14,  8.19it/s]
SLAM Pass (1/2):  41%|████      | 1452/3534 [02:50<04:13,  8.21it/s]
SLAM Pass (1/2):  41%|████      | 1453/3534 [02:50<04:13,  8.20it/s]
SLAM Pass (1/2):  41%|████      | 1454/3534 [02:50<04:14,  8.19it/s]
SLAM Pass (1/2):  41%|████      | 1455/3534 [02:51<04:13,  8.19it/s]
SLAM Pass (1/2):  41%|████      | 1456/3534 [02:51<04:15,  8.14it/s]
SLAM Pass (1/2):  41%|████      | 1457/3534 [02:51<04:14,  8.15it/s]
SLAM Pass (1/2):  41%|████▏     | 1458/3534 [02:51<04:16,  8.11it/s]
SLAM Pass (1/2):  41%|████▏     | 1459/3534 [02:51<04:15,  8.12it/s]
SLAM Pass (1/2):  41%|████▏     | 1460/3534 [02:51<04:13,  8.18it/s]
SLAM Pass (1/2):  41%|████▏     | 1461/3534 [02:51<04:12,  8.21it/s]
SLAM Pass (1/2):  41%|████▏     | 1462/3534 [02:51<04:13,  8.18it/s]
SLAM Pass (1/2):  41%|████▏     | 1463/3534 [02:52<04:14,  8.13it/s]
SLAM Pass (1/2):  41%|████▏     | 1464/3534 [02:52<04:14,  8.15it/s]
SLAM Pass (1/2):  41%|████▏     | 1465/3534 [02:52<04:14,  8.11it/s]
SLAM Pass (1/2):  41%|████▏     | 1466/3534 [02:52<04:13,  8.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1467/3534 [02:52<04:14,  8.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1468/3534 [02:52<04:13,  8.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1469/3534 [02:52<04:14,  8.11it/s]
SLAM Pass (1/2):  42%|████▏     | 1470/3534 [02:52<04:13,  8.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1471/3534 [02:53<04:13,  8.14it/s]
SLAM Pass (1/2):  42%|████▏     | 1472/3534 [02:53<04:12,  8.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1473/3534 [02:53<04:11,  8.21it/s]
SLAM Pass (1/2):  42%|████▏     | 1474/3534 [02:53<04:11,  8.19it/s]
SLAM Pass (1/2):  42%|████▏     | 1475/3534 [02:53<04:11,  8.17it/s]
SLAM Pass (1/2):  42%|████▏     | 1476/3534 [02:54<08:15,  4.16it/s]
SLAM Pass (1/2):  42%|████▏     | 1477/3534 [02:54<07:01,  4.88it/s]
SLAM Pass (1/2):  42%|████▏     | 1478/3534 [02:54<06:08,  5.57it/s]
SLAM Pass (1/2):  42%|████▏     | 1479/3534 [02:54<05:33,  6.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1480/3534 [02:54<05:08,  6.65it/s]
SLAM Pass (1/2):  42%|████▏     | 1481/3534 [02:54<04:50,  7.06it/s]
SLAM Pass (1/2):  42%|████▏     | 1482/3534 [02:54<04:39,  7.35it/s]
SLAM Pass (1/2):  42%|████▏     | 1483/3534 [02:54<04:30,  7.58it/s]
SLAM Pass (1/2):  42%|████▏     | 1484/3534 [02:55<04:25,  7.73it/s]
SLAM Pass (1/2):  42%|████▏     | 1485/3534 [02:55<04:20,  7.87it/s]
SLAM Pass (1/2):  42%|████▏     | 1486/3534 [02:55<04:18,  7.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1487/3534 [02:55<04:16,  7.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1488/3534 [02:55<04:14,  8.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1489/3534 [02:55<04:13,  8.05it/s]
SLAM Pass (1/2):  42%|████▏     | 1490/3534 [02:55<04:13,  8.07it/s]
SLAM Pass (1/2):  42%|████▏     | 1491/3534 [02:55<04:12,  8.08it/s]
SLAM Pass (1/2):  42%|████▏     | 1492/3534 [02:56<04:11,  8.12it/s]
SLAM Pass (1/2):  42%|████▏     | 1493/3534 [02:56<04:11,  8.11it/s]
SLAM Pass (1/2):  42%|████▏     | 1494/3534 [02:56<04:11,  8.12it/s]
SLAM Pass (1/2):  42%|████▏     | 1495/3534 [02:56<04:12,  8.09it/s]
SLAM Pass (1/2):  42%|████▏     | 1496/3534 [02:56<04:10,  8.13it/s]
SLAM Pass (1/2):  42%|████▏     | 1497/3534 [02:56<04:09,  8.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1498/3534 [02:56<04:08,  8.20it/s]
SLAM Pass (1/2):  42%|████▏     | 1499/3534 [02:56<04:08,  8.19it/s]
SLAM Pass (1/2):  42%|████▏     | 1500/3534 [02:56<04:09,  8.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1501/3534 [02:57<04:10,  8.12it/s]
SLAM Pass (1/2):  43%|████▎     | 1502/3534 [02:57<04:09,  8.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1503/3534 [02:57<04:08,  8.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1504/3534 [02:57<04:12,  8.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1505/3534 [02:57<04:10,  8.09it/s]
SLAM Pass (1/2):  43%|████▎     | 1506/3534 [02:57<04:11,  8.07it/s]
SLAM Pass (1/2):  43%|████▎     | 1507/3534 [02:57<04:10,  8.10it/s]
SLAM Pass (1/2):  43%|████▎     | 1508/3534 [02:57<04:09,  8.11it/s]
SLAM Pass (1/2):  43%|████▎     | 1509/3534 [02:58<04:09,  8.11it/s]
SLAM Pass (1/2):  43%|████▎     | 1510/3534 [02:58<04:09,  8.12it/s]
SLAM Pass (1/2):  43%|████▎     | 1511/3534 [02:58<04:07,  8.18it/s]
SLAM Pass (1/2):  43%|████▎     | 1512/3534 [02:58<04:06,  8.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1513/3534 [02:58<04:06,  8.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1514/3534 [02:58<04:09,  8.09it/s]
SLAM Pass (1/2):  43%|████▎     | 1515/3534 [02:58<04:08,  8.12it/s]
SLAM Pass (1/2):  43%|████▎     | 1516/3534 [02:58<04:11,  8.03it/s]
SLAM Pass (1/2):  43%|████▎     | 1517/3534 [02:59<04:09,  8.09it/s]
SLAM Pass (1/2):  43%|████▎     | 1518/3534 [02:59<04:10,  8.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1519/3534 [02:59<04:09,  8.07it/s]
SLAM Pass (1/2):  43%|████▎     | 1520/3534 [02:59<04:09,  8.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1521/3534 [02:59<04:07,  8.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1522/3534 [02:59<04:07,  8.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1523/3534 [02:59<04:06,  8.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1524/3534 [02:59<04:06,  8.15it/s]
SLAM Pass (1/2):  43%|████▎     | 1525/3534 [03:00<04:05,  8.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1526/3534 [03:00<04:04,  8.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1527/3534 [03:00<04:04,  8.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1528/3534 [03:00<04:05,  8.18it/s]
SLAM Pass (1/2):  43%|████▎     | 1529/3534 [03:00<04:05,  8.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1530/3534 [03:00<04:06,  8.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1531/3534 [03:00<04:06,  8.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1532/3534 [03:00<04:09,  8.03it/s]
SLAM Pass (1/2):  43%|████▎     | 1533/3534 [03:01<04:10,  7.99it/s]
SLAM Pass (1/2):  43%|████▎     | 1534/3534 [03:01<04:09,  8.01it/s]
SLAM Pass (1/2):  43%|████▎     | 1535/3534 [03:01<10:24,  3.20it/s]
SLAM Pass (1/2):  43%|████▎     | 1536/3534 [03:02<08:32,  3.90it/s]
SLAM Pass (1/2):  43%|████▎     | 1537/3534 [03:02<07:12,  4.61it/s]
SLAM Pass (1/2):  44%|████▎     | 1538/3534 [03:02<06:18,  5.27it/s]
SLAM Pass (1/2):  44%|████▎     | 1539/3534 [03:02<05:40,  5.86it/s]
SLAM Pass (1/2):  44%|████▎     | 1540/3534 [03:02<07:17,  4.56it/s]
SLAM Pass (1/2):  44%|████▎     | 1541/3534 [03:02<06:20,  5.24it/s]
SLAM Pass (1/2):  44%|████▎     | 1542/3534 [03:03<05:40,  5.85it/s]
SLAM Pass (1/2):  44%|████▎     | 1543/3534 [03:03<05:11,  6.38it/s]
SLAM Pass (1/2):  44%|████▎     | 1544/3534 [03:03<04:52,  6.80it/s]
SLAM Pass (1/2):  44%|████▎     | 1545/3534 [03:03<04:40,  7.10it/s]
SLAM Pass (1/2):  44%|████▎     | 1546/3534 [03:03<04:31,  7.33it/s]
SLAM Pass (1/2):  44%|████▍     | 1547/3534 [03:03<04:26,  7.46it/s]
SLAM Pass (1/2):  44%|████▍     | 1548/3534 [03:03<04:21,  7.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1549/3534 [03:03<04:17,  7.70it/s]
SLAM Pass (1/2):  44%|████▍     | 1550/3534 [03:04<04:15,  7.75it/s]
SLAM Pass (1/2):  44%|████▍     | 1551/3534 [03:04<04:13,  7.83it/s]
SLAM Pass (1/2):  44%|████▍     | 1552/3534 [03:04<04:13,  7.82it/s]
SLAM Pass (1/2):  44%|████▍     | 1553/3534 [03:04<04:12,  7.84it/s]
SLAM Pass (1/2):  44%|████▍     | 1554/3534 [03:04<04:10,  7.89it/s]
SLAM Pass (1/2):  44%|████▍     | 1555/3534 [03:04<04:08,  7.96it/s]
SLAM Pass (1/2):  44%|████▍     | 1556/3534 [03:04<04:07,  7.99it/s]
SLAM Pass (1/2):  44%|████▍     | 1557/3534 [03:04<04:08,  7.94it/s]
SLAM Pass (1/2):  44%|████▍     | 1558/3534 [03:05<04:08,  7.94it/s]
