Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:07:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:07:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0sJIlX1BvBc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0sJIlX1BvBc.json
Processing 0sJIlX1BvBc in 1 chunk(s) of up to 600 seconds from frame 0 to 13531.
Running chunk [0, 13531) for 0sJIlX1BvBc
2026-04-10 05:07:21,487 - vipe - INFO - Processing 0sJIlX1BvBc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 54.70it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.86it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 56.51it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 58.47it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.34it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.00it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.17it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 56.02it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.17it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 57.97it/s]

SLAM Pass (1/2):   0%|          | 0/13531 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13531 [00:01<5:52:38,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/13531 [00:01<2:42:58,  1.38it/s]
SLAM Pass (1/2):   0%|          | 4/13531 [00:01<1:11:37,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/13531 [00:02<45:55,  4.91it/s]  
SLAM Pass (1/2):   0%|          | 8/13531 [00:02<34:17,  6.57it/s]
SLAM Pass (1/2):   0%|          | 10/13531 [00:02<27:56,  8.07it/s]
SLAM Pass (1/2):   0%|          | 12/13531 [00:02<25:30,  8.83it/s]
SLAM Pass (1/2):   0%|          | 14/13531 [00:02<22:52,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/13531 [00:02<21:33, 10.44it/s]
SLAM Pass (1/2):   0%|          | 18/13531 [00:02<20:11, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/13531 [00:03<19:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/13531 [00:03<19:37, 11.47it/s]
SLAM Pass (1/2):   0%|          | 24/13531 [00:03<19:01, 11.83it/s]
SLAM Pass (1/2):   0%|          | 26/13531 [00:03<18:25, 12.22it/s]
SLAM Pass (1/2):   0%|          | 28/13531 [00:03<18:06, 12.43it/s]
SLAM Pass (1/2):   0%|          | 30/13531 [00:03<18:45, 11.99it/s]
SLAM Pass (1/2):   0%|          | 32/13531 [00:04<18:16, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/13531 [00:04<17:51, 12.60it/s]
SLAM Pass (1/2):   0%|          | 36/13531 [00:04<17:39, 12.74it/s]
SLAM Pass (1/2):   0%|          | 38/13531 [00:04<17:33, 12.81it/s]
SLAM Pass (1/2):   0%|          | 40/13531 [00:04<18:25, 12.21it/s]
SLAM Pass (1/2):   0%|          | 42/13531 [00:04<17:56, 12.53it/s]
SLAM Pass (1/2):   0%|          | 44/13531 [00:05<17:48, 12.62it/s]
SLAM Pass (1/2):   0%|          | 46/13531 [00:05<17:40, 12.72it/s]
SLAM Pass (1/2):   0%|          | 48/13531 [00:05<17:33, 12.80it/s]
SLAM Pass (1/2):   0%|          | 50/13531 [00:05<18:17, 12.29it/s]
SLAM Pass (1/2):   0%|          | 52/13531 [00:05<17:54, 12.55it/s]
SLAM Pass (1/2):   0%|          | 54/13531 [00:05<17:35, 12.77it/s]
SLAM Pass (1/2):   0%|          | 56/13531 [00:05<17:27, 12.87it/s]
SLAM Pass (1/2):   0%|          | 58/13531 [00:06<18:13, 12.32it/s]
SLAM Pass (1/2):   0%|          | 60/13531 [00:06<30:56,  7.26it/s]
SLAM Pass (1/2):  11%|█         | 1472/13531 [02:30<18:40, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1474/13531 [02:30<18:38, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1476/13531 [02:31<33:37,  5.97it/s]
SLAM Pass (1/2):  11%|█         | 1478/13531 [02:31<29:06,  6.90it/s]
SLAM Pass (1/2):  11%|█         | 1480/13531 [02:31<25:59,  7.73it/s]
SLAM Pass (1/2):  11%|█         | 1482/13531 [02:32<23:51,  8.42it/s]
SLAM Pass (1/2):  11%|█         | 1484/13531 [02:32<22:18,  9.00it/s]
SLAM Pass (1/2):  11%|█         | 1486/13531 [02:32<21:06,  9.51it/s]
SLAM Pass (1/2):  11%|█         | 1488/13531 [02:32<20:23,  9.84it/s]
SLAM Pass (1/2):  11%|█         | 1490/13531 [02:32<20:12,  9.93it/s]
SLAM Pass (1/2):  11%|█         | 1492/13531 [02:33<19:54, 10.08it/s]
SLAM Pass (1/2):  11%|█         | 1494/13531 [02:33<19:34, 10.25it/s]
SLAM Pass (1/2):  11%|█         | 1496/13531 [02:33<19:20, 10.37it/s]
SLAM Pass (1/2):  11%|█         | 1498/13531 [02:33<19:18, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1500/13531 [02:33<19:11, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 1502/13531 [02:33<19:05, 10.50it/s]
SLAM Pass (1/2):  11%|█         | 1504/13531 [02:34<19:02, 10.53it/s]
SLAM Pass (1/2):  11%|█         | 1506/13531 [02:34<19:00, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1508/13531 [02:34<18:56, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1510/13531 [02:34<18:52, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 1512/13531 [02:34<18:48, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1514/13531 [02:35<18:44, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1516/13531 [02:35<18:47, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1518/13531 [02:35<18:46, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1520/13531 [02:35<18:47, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1522/13531 [02:35<18:43, 10.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1524/13531 [02:36<18:58, 10.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1526/13531 [02:36<26:46,  7.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1528/13531 [02:36<24:19,  8.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1530/13531 [02:36<22:38,  8.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1532/13531 [02:37<21:24,  9.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1534/13531 [02:37<20:30,  9.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1536/13531 [02:37<34:49,  5.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1538/13531 [02:38<30:00,  6.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1540/13531 [02:38<26:38,  7.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1542/13531 [02:38<24:14,  8.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1544/13531 [02:38<22:33,  8.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1546/13531 [02:38<21:27,  9.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1548/13531 [02:39<20:40,  9.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1550/13531 [02:39<20:05,  9.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1552/13531 [02:39<19:57, 10.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1554/13531 [02:39<20:02,  9.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1556/13531 [02:39<19:40, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1558/13531 [02:40<19:28, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1560/13531 [02:40<27:17,  7.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1562/13531 [02:40<24:49,  8.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1564/13531 [02:40<23:00,  8.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1566/13531 [02:41<21:44,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1568/13531 [02:41<20:51,  9.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1570/13531 [02:41<20:15,  9.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1572/13531 [02:41<19:50, 10.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1574/13531 [02:41<19:33, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1576/13531 [02:41<19:26, 10.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1578/13531 [02:42<19:17, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1580/13531 [02:42<19:17, 10.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1582/13531 [02:42<19:15, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/13531 [02:42<19:44, 10.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1586/13531 [02:42<19:18, 10.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1588/13531 [02:43<19:01, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/13531 [02:43<18:51, 10.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1592/13531 [02:43<18:46, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1594/13531 [02:44<36:41,  5.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/13531 [02:44<31:03,  6.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1598/13531 [02:44<27:09,  7.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1599/13531 [02:44<25:52,  7.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1601/13531 [02:44<23:16,  8.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1603/13531 [02:45<21:33,  9.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1605/13531 [02:45<20:29,  9.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1607/13531 [02:45<19:41, 10.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1609/13531 [02:45<19:11, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1611/13531 [02:45<18:47, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1613/13531 [02:46<18:39, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1615/13531 [02:46<18:26, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1617/13531 [02:46<18:21, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1619/13531 [02:46<18:12, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1621/13531 [02:46<18:09, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1623/13531 [02:46<18:03, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1625/13531 [02:47<18:02, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1627/13531 [02:47<18:02, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1629/13531 [02:47<18:01, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1631/13531 [02:47<17:57, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1633/13531 [02:47<18:03, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1635/13531 [02:48<18:01, 11.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1637/13531 [02:48<18:00, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1639/13531 [02:48<17:59, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1641/13531 [02:48<17:55, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1643/13531 [02:48<17:54, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1645/13531 [02:48<17:51, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1647/13531 [02:49<17:55, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1649/13531 [02:49<17:51, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1651/13531 [02:49<17:55, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1653/13531 [02:50<32:46,  6.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/13531 [02:50<28:19,  6.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/13531 [02:50<25:11,  7.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/13531 [02:50<22:57,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/13531 [02:50<21:24,  9.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/13531 [02:51<20:19,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/13531 [02:51<19:33, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/13531 [02:51<19:03, 10.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/13531 [02:51<18:42, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/13531 [02:51<18:27, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/13531 [02:51<18:17, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/13531 [02:52<18:07, 10.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/13531 [02:52<17:59, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/13531 [02:52<17:55, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/13531 [02:52<18:00, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/13531 [02:52<18:14, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/13531 [02:53<18:07, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/13531 [02:53<18:02, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/13531 [02:53<17:58, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/13531 [02:53<17:54, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1693/13531 [02:53<17:50, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1695/13531 [02:53<17:48, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1697/13531 [02:54<17:47, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1699/13531 [02:54<25:26,  7.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1701/13531 [02:54<23:08,  8.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1703/13531 [02:54<21:31,  9.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1705/13531 [02:55<20:23,  9.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1707/13531 [02:55<19:38, 10.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1709/13531 [02:55<19:07, 10.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1711/13531 [02:55<18:45, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1713/13531 [02:56<47:17,  4.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1714/13531 [02:56<42:45,  4.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1715/13531 [02:57<38:33,  5.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1716/13531 [02:57<34:49,  5.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1717/13531 [02:57<31:41,  6.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1718/13531 [02:57<29:08,  6.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1719/13531 [02:57<27:09,  7.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1720/13531 [02:57<25:43,  7.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1721/13531 [02:57<24:36,  8.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1722/13531 [02:57<23:47,  8.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1723/13531 [02:57<23:13,  8.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1724/13531 [02:58<22:47,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1725/13531 [02:58<22:30,  8.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1726/13531 [02:58<22:16,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1727/13531 [02:58<22:10,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/13531 [02:58<22:04,  8.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1729/13531 [02:58<22:04,  8.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1730/13531 [02:58<22:00,  8.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1731/13531 [02:58<21:57,  8.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1732/13531 [02:58<21:52,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1733/13531 [02:59<21:53,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/13531 [02:59<21:55,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1735/13531 [02:59<21:52,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1736/13531 [02:59<21:54,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1737/13531 [02:59<22:16,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1738/13531 [02:59<22:29,  8.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1739/13531 [02:59<22:21,  8.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/13531 [02:59<22:14,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1741/13531 [02:59<22:09,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1742/13531 [03:00<22:02,  8.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1743/13531 [03:00<21:59,  8.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1744/13531 [03:00<21:56,  8.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1745/13531 [03:00<21:52,  8.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1746/13531 [03:00<21:49,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1747/13531 [03:00<21:49,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1748/13531 [03:00<21:49,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1749/13531 [03:00<21:50,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1750/13531 [03:00<21:48,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1751/13531 [03:01<21:48,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1752/13531 [03:01<21:47,  9.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1753/13531 [03:01<21:50,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1754/13531 [03:01<21:48,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1755/13531 [03:01<21:48,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1756/13531 [03:01<21:49,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1757/13531 [03:01<21:48,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1758/13531 [03:01<21:49,  8.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1759/13531 [03:01<22:24,  8.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1760/13531 [03:02<22:22,  8.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1761/13531 [03:02<22:11,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1762/13531 [03:02<22:03,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1763/13531 [03:02<21:59,  8.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1764/13531 [03:02<21:55,  8.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1765/13531 [03:02<21:56,  8.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1766/13531 [03:02<22:02,  8.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1767/13531 [03:02<21:57,  8.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1768/13531 [03:02<22:13,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1769/13531 [03:03<22:05,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/13531 [03:03<21:58,  8.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1771/13531 [03:04<1:17:24,  2.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/13531 [03:04<1:00:54,  3.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1773/13531 [03:04<49:16,  3.98it/s]  
SLAM Pass (1/2):  13%|█▎        | 1774/13531 [03:04<41:09,  4.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1775/13531 [03:04<35:26,  5.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/13531 [03:04<31:34,  6.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1777/13531 [03:04<28:43,  6.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/13531 [03:05<26:44,  7.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1779/13531 [03:05<25:20,  7.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1780/13531 [03:05<24:36,  7.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1781/13531 [03:05<24:01,  8.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1782/13531 [03:05<23:31,  8.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1783/13531 [03:05<23:09,  8.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1784/13531 [03:05<22:51,  8.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1785/13531 [03:05<22:38,  8.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1786/13531 [03:05<22:47,  8.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1787/13531 [03:06<22:38,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1788/13531 [03:06<22:30,  8.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1789/13531 [03:06<22:23,  8.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1790/13531 [03:06<22:19,  8.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1791/13531 [03:06<22:16,  8.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1792/13531 [03:06<22:24,  8.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1793/13531 [03:06<22:19,  8.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1794/13531 [03:06<22:16,  8.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1795/13531 [03:06<22:13,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1796/13531 [03:07<22:11,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1797/13531 [03:07<22:11,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1798/13531 [03:07<22:10,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/13531 [03:07<22:12,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/13531 [03:07<22:11,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/13531 [03:07<22:12,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/13531 [03:07<22:11,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/13531 [03:07<22:11,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/13531 [03:07<22:11,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/13531 [03:08<22:09,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/13531 [03:08<22:08,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/13531 [03:08<22:08,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/13531 [03:08<22:09,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/13531 [03:08<22:08,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/13531 [03:08<22:08,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/13531 [03:08<22:10,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/13531 [03:08<22:08,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/13531 [03:09<22:07,  8.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/13531 [03:09<22:06,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/13531 [03:09<22:11,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/13531 [03:09<22:13,  8.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/13531 [03:09<22:35,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/13531 [03:09<22:45,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/13531 [03:09<22:43,  8.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/13531 [03:09<22:40,  8.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/13531 [03:09<22:37,  8.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/13531 [03:10<22:34,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/13531 [03:10<22:32,  8.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/13531 [03:10<22:40,  8.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/13531 [03:10<22:37,  8.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/13531 [03:10<22:34,  8.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1827/13531 [03:10<22:34,  8.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1828/13531 [03:10<22:35,  8.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1829/13531 [03:10<22:33,  8.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1830/13531 [03:11<1:10:35,  2.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1831/13531 [03:11<56:20,  3.46it/s]  
SLAM Pass (1/2):  14%|█▎        | 1832/13531 [03:12<46:19,  4.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1833/13531 [03:12<39:10,  4.98it/s]
SLAM Pass (1/2):  14%|█▎        | 1834/13531 [03:12<34:10,  5.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1835/13531 [03:12<30:40,  6.35it/s]
SLAM Pass (1/2):  14%|█▎        | 1836/13531 [03:12<28:14,  6.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1837/13531 [03:12<26:33,  7.34it/s]
