Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:10:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586646
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:10:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2QSlChnnFmU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2QSlChnnFmU.json
Processing 2QSlChnnFmU in 1 chunk(s) of up to 600 seconds from frame 0 to 4428.
Running chunk [0, 4428) for 2QSlChnnFmU
2026-04-10 09:10:54,196 - vipe - INFO - Processing 2QSlChnnFmU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.15it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.43it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.20it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 64.06it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 69.98it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.24it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 69.80it/s]

SLAM Pass (1/2):   0%|          | 0/4428 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4428 [00:01<1:50:40,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/4428 [00:01<51:36,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 4/4428 [00:01<22:35,  3.26it/s]
SLAM Pass (1/2):   0%|          | 6/4428 [00:01<14:28,  5.09it/s]
SLAM Pass (1/2):   0%|          | 8/4428 [00:02<10:48,  6.82it/s]
SLAM Pass (1/2):   0%|          | 10/4428 [00:02<08:48,  8.36it/s]
SLAM Pass (1/2):   0%|          | 12/4428 [00:02<07:37,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4428 [00:02<06:54, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/4428 [00:02<06:26, 11.41it/s]
SLAM Pass (1/2):   0%|          | 18/4428 [00:02<06:08, 11.98it/s]
SLAM Pass (1/2):   0%|          | 20/4428 [00:02<05:54, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/4428 [00:03<05:47, 12.68it/s]
SLAM Pass (1/2):   1%|          | 24/4428 [00:03<05:40, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4428 [00:03<05:33, 13.19it/s]
SLAM Pass (1/2):   1%|          | 28/4428 [00:03<05:31, 13.27it/s]
SLAM Pass (1/2):   1%|          | 30/4428 [00:03<05:28, 13.41it/s]
SLAM Pass (1/2):   1%|          | 32/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 34/4428 [00:03<05:25, 13.50it/s]
SLAM Pass (1/2):   1%|          | 36/4428 [00:04<05:22, 13.60it/s]
SLAM Pass (1/2):   1%|          | 38/4428 [00:04<05:22, 13.61it/s]
SLAM Pass (1/2):   1%|          | 40/4428 [00:04<05:21, 13.66it/s]
SLAM Pass (1/2):   1%|          | 42/4428 [00:04<05:20, 13.68it/s]
SLAM Pass (1/2):   1%|          | 44/4428 [00:04<05:20, 13.70it/s]
SLAM Pass (1/2):   1%|          | 46/4428 [00:04<05:20, 13.67it/s]
SLAM Pass (1/2):   1%|          | 48/4428 [00:05<05:19, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/4428 [00:05<05:20, 13.66it/s]
SLAM Pass (1/2):   1%|          | 52/4428 [00:05<05:21, 13.62it/s]
SLAM Pass (1/2):   1%|          | 54/4428 [00:05<05:20, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 56/4428 [00:05<05:19, 13.69it/s]
SLAM Pass (1/2):   1%|▏         | 58/4428 [00:05<05:19, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 60/4428 [00:06<09:36,  7.58it/s]
SLAM Pass (1/2):   1%|▏         | 62/4428 [00:06<08:19,  8.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1452/4428 [02:09<04:26, 11.18it/s]
SLAM Pass (1/2):  33%|███▎      | 1454/4428 [02:09<04:23, 11.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1456/4428 [02:09<04:23, 11.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1458/4428 [02:10<04:23, 11.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1460/4428 [02:10<04:23, 11.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1462/4428 [02:10<04:25, 11.19it/s]
SLAM Pass (1/2):  33%|███▎      | 1464/4428 [02:10<04:23, 11.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1466/4428 [02:10<04:24, 11.21it/s]
SLAM Pass (1/2):  33%|███▎      | 1468/4428 [02:11<04:22, 11.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1470/4428 [02:11<04:22, 11.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1472/4428 [02:11<04:21, 11.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1474/4428 [02:11<04:20, 11.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1476/4428 [02:12<07:11,  6.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1478/4428 [02:12<06:19,  7.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1480/4428 [02:12<05:43,  8.59it/s]
SLAM Pass (1/2):  33%|███▎      | 1482/4428 [02:12<05:17,  9.28it/s]
SLAM Pass (1/2):  34%|███▎      | 1484/4428 [02:12<05:00,  9.80it/s]
SLAM Pass (1/2):  34%|███▎      | 1486/4428 [02:12<04:47, 10.22it/s]
SLAM Pass (1/2):  34%|███▎      | 1488/4428 [02:13<04:38, 10.54it/s]
SLAM Pass (1/2):  34%|███▎      | 1490/4428 [02:13<04:32, 10.78it/s]
SLAM Pass (1/2):  34%|███▎      | 1492/4428 [02:13<04:28, 10.92it/s]
SLAM Pass (1/2):  34%|███▎      | 1494/4428 [02:13<04:24, 11.08it/s]
SLAM Pass (1/2):  34%|███▍      | 1496/4428 [02:13<04:22, 11.15it/s]
SLAM Pass (1/2):  34%|███▍      | 1498/4428 [02:14<04:21, 11.21it/s]
SLAM Pass (1/2):  34%|███▍      | 1500/4428 [02:14<04:19, 11.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1502/4428 [02:14<04:18, 11.34it/s]
SLAM Pass (1/2):  34%|███▍      | 1504/4428 [02:14<04:17, 11.36it/s]
SLAM Pass (1/2):  34%|███▍      | 1506/4428 [02:14<04:16, 11.39it/s]
SLAM Pass (1/2):  34%|███▍      | 1508/4428 [02:14<04:16, 11.37it/s]
SLAM Pass (1/2):  34%|███▍      | 1510/4428 [02:15<04:18, 11.28it/s]
SLAM Pass (1/2):  34%|███▍      | 1512/4428 [02:15<04:17, 11.31it/s]
SLAM Pass (1/2):  34%|███▍      | 1514/4428 [02:15<04:17, 11.32it/s]
SLAM Pass (1/2):  34%|███▍      | 1516/4428 [02:15<04:16, 11.34it/s]
SLAM Pass (1/2):  34%|███▍      | 1518/4428 [02:15<04:17, 11.30it/s]
SLAM Pass (1/2):  34%|███▍      | 1520/4428 [02:15<04:17, 11.29it/s]
SLAM Pass (1/2):  34%|███▍      | 1522/4428 [02:16<04:17, 11.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1524/4428 [02:16<04:17, 11.29it/s]
SLAM Pass (1/2):  34%|███▍      | 1526/4428 [02:16<04:16, 11.32it/s]
SLAM Pass (1/2):  35%|███▍      | 1528/4428 [02:16<04:17, 11.28it/s]
SLAM Pass (1/2):  35%|███▍      | 1530/4428 [02:16<04:16, 11.29it/s]
SLAM Pass (1/2):  35%|███▍      | 1532/4428 [02:17<04:16, 11.31it/s]
SLAM Pass (1/2):  35%|███▍      | 1534/4428 [02:17<04:19, 11.17it/s]
SLAM Pass (1/2):  35%|███▍      | 1536/4428 [02:17<07:09,  6.73it/s]
SLAM Pass (1/2):  35%|███▍      | 1538/4428 [02:17<06:19,  7.61it/s]
SLAM Pass (1/2):  35%|███▍      | 1540/4428 [02:18<05:44,  8.39it/s]
SLAM Pass (1/2):  35%|███▍      | 1542/4428 [02:18<05:19,  9.04it/s]
SLAM Pass (1/2):  35%|███▍      | 1544/4428 [02:18<05:00,  9.59it/s]
SLAM Pass (1/2):  35%|███▍      | 1546/4428 [02:18<04:47, 10.02it/s]
SLAM Pass (1/2):  35%|███▍      | 1548/4428 [02:18<04:40, 10.26it/s]
SLAM Pass (1/2):  35%|███▌      | 1550/4428 [02:19<04:35, 10.47it/s]
SLAM Pass (1/2):  35%|███▌      | 1552/4428 [02:19<04:27, 10.75it/s]
SLAM Pass (1/2):  35%|███▌      | 1554/4428 [02:19<04:21, 10.99it/s]
SLAM Pass (1/2):  35%|███▌      | 1556/4428 [02:19<04:17, 11.14it/s]
SLAM Pass (1/2):  35%|███▌      | 1558/4428 [02:19<04:14, 11.29it/s]
SLAM Pass (1/2):  35%|███▌      | 1560/4428 [02:19<04:13, 11.33it/s]
SLAM Pass (1/2):  35%|███▌      | 1562/4428 [02:20<04:11, 11.39it/s]
SLAM Pass (1/2):  35%|███▌      | 1564/4428 [02:20<04:11, 11.37it/s]
SLAM Pass (1/2):  35%|███▌      | 1566/4428 [02:20<04:12, 11.35it/s]
SLAM Pass (1/2):  35%|███▌      | 1568/4428 [02:20<04:13, 11.27it/s]
SLAM Pass (1/2):  35%|███▌      | 1570/4428 [02:20<04:11, 11.38it/s]
SLAM Pass (1/2):  36%|███▌      | 1572/4428 [02:20<04:09, 11.43it/s]
SLAM Pass (1/2):  36%|███▌      | 1574/4428 [02:21<04:08, 11.50it/s]
SLAM Pass (1/2):  36%|███▌      | 1576/4428 [02:21<04:06, 11.55it/s]
SLAM Pass (1/2):  36%|███▌      | 1578/4428 [02:21<04:05, 11.59it/s]
SLAM Pass (1/2):  36%|███▌      | 1580/4428 [02:21<04:05, 11.62it/s]
SLAM Pass (1/2):  36%|███▌      | 1582/4428 [02:21<04:04, 11.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1584/4428 [02:22<04:04, 11.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1586/4428 [02:22<04:04, 11.62it/s]
SLAM Pass (1/2):  36%|███▌      | 1588/4428 [02:22<04:03, 11.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1590/4428 [02:22<04:03, 11.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1592/4428 [02:22<04:03, 11.64it/s]
SLAM Pass (1/2):  36%|███▌      | 1594/4428 [02:23<06:49,  6.93it/s]
SLAM Pass (1/2):  36%|███▌      | 1596/4428 [02:23<05:58,  7.89it/s]
SLAM Pass (1/2):  36%|███▌      | 1598/4428 [02:23<05:24,  8.72it/s]
SLAM Pass (1/2):  36%|███▌      | 1600/4428 [02:23<05:04,  9.28it/s]
SLAM Pass (1/2):  36%|███▌      | 1602/4428 [02:23<04:46,  9.86it/s]
SLAM Pass (1/2):  36%|███▌      | 1604/4428 [02:24<04:34, 10.28it/s]
SLAM Pass (1/2):  36%|███▋      | 1606/4428 [02:24<04:25, 10.63it/s]
SLAM Pass (1/2):  36%|███▋      | 1608/4428 [02:24<04:19, 10.85it/s]
SLAM Pass (1/2):  36%|███▋      | 1610/4428 [02:24<04:16, 11.01it/s]
SLAM Pass (1/2):  36%|███▋      | 1612/4428 [02:24<04:12, 11.15it/s]
SLAM Pass (1/2):  36%|███▋      | 1614/4428 [02:25<04:09, 11.27it/s]
SLAM Pass (1/2):  36%|███▋      | 1616/4428 [02:25<04:08, 11.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1618/4428 [02:25<04:06, 11.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1620/4428 [02:25<04:06, 11.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1622/4428 [02:25<04:05, 11.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1624/4428 [02:25<04:06, 11.38it/s]
SLAM Pass (1/2):  37%|███▋      | 1626/4428 [02:26<04:05, 11.43it/s]
SLAM Pass (1/2):  37%|███▋      | 1628/4428 [02:26<04:05, 11.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1630/4428 [02:26<04:05, 11.40it/s]
SLAM Pass (1/2):  37%|███▋      | 1632/4428 [02:26<04:04, 11.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1634/4428 [02:26<04:03, 11.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1636/4428 [02:26<04:03, 11.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1638/4428 [02:27<04:05, 11.38it/s]
SLAM Pass (1/2):  37%|███▋      | 1640/4428 [02:27<04:09, 11.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1642/4428 [02:27<04:06, 11.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1644/4428 [02:27<04:06, 11.32it/s]
SLAM Pass (1/2):  37%|███▋      | 1646/4428 [02:27<04:04, 11.38it/s]
SLAM Pass (1/2):  37%|███▋      | 1648/4428 [02:27<04:04, 11.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1650/4428 [02:28<04:02, 11.46it/s]
SLAM Pass (1/2):  37%|███▋      | 1652/4428 [02:28<04:01, 11.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1654/4428 [02:28<06:46,  6.82it/s]
SLAM Pass (1/2):  37%|███▋      | 1656/4428 [02:29<05:58,  7.73it/s]
SLAM Pass (1/2):  37%|███▋      | 1658/4428 [02:29<05:23,  8.57it/s]
SLAM Pass (1/2):  37%|███▋      | 1660/4428 [02:29<04:58,  9.27it/s]
SLAM Pass (1/2):  38%|███▊      | 1662/4428 [02:29<04:41,  9.81it/s]
SLAM Pass (1/2):  38%|███▊      | 1664/4428 [02:29<04:29, 10.24it/s]
SLAM Pass (1/2):  38%|███▊      | 1666/4428 [02:29<04:21, 10.57it/s]
SLAM Pass (1/2):  38%|███▊      | 1668/4428 [02:30<04:15, 10.79it/s]
SLAM Pass (1/2):  38%|███▊      | 1670/4428 [02:30<04:10, 11.02it/s]
SLAM Pass (1/2):  38%|███▊      | 1672/4428 [02:30<04:08, 11.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1674/4428 [02:30<04:07, 11.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1676/4428 [02:30<04:05, 11.23it/s]
SLAM Pass (1/2):  38%|███▊      | 1678/4428 [02:31<04:02, 11.34it/s]
SLAM Pass (1/2):  38%|███▊      | 1680/4428 [02:31<04:02, 11.35it/s]
SLAM Pass (1/2):  38%|███▊      | 1682/4428 [02:31<04:01, 11.38it/s]
SLAM Pass (1/2):  38%|███▊      | 1684/4428 [02:31<04:00, 11.40it/s]
SLAM Pass (1/2):  38%|███▊      | 1686/4428 [02:31<03:59, 11.47it/s]
SLAM Pass (1/2):  38%|███▊      | 1688/4428 [02:31<03:58, 11.49it/s]
SLAM Pass (1/2):  38%|███▊      | 1690/4428 [02:32<03:58, 11.50it/s]
SLAM Pass (1/2):  38%|███▊      | 1692/4428 [02:32<03:58, 11.49it/s]
SLAM Pass (1/2):  38%|███▊      | 1694/4428 [02:32<03:57, 11.50it/s]
SLAM Pass (1/2):  38%|███▊      | 1696/4428 [02:32<03:58, 11.46it/s]
SLAM Pass (1/2):  38%|███▊      | 1698/4428 [02:32<03:57, 11.47it/s]
SLAM Pass (1/2):  38%|███▊      | 1700/4428 [02:32<03:57, 11.47it/s]
SLAM Pass (1/2):  38%|███▊      | 1702/4428 [02:33<03:58, 11.45it/s]
SLAM Pass (1/2):  38%|███▊      | 1704/4428 [02:33<03:57, 11.45it/s]
SLAM Pass (1/2):  39%|███▊      | 1706/4428 [02:33<03:57, 11.47it/s]
SLAM Pass (1/2):  39%|███▊      | 1708/4428 [02:33<03:56, 11.48it/s]
SLAM Pass (1/2):  39%|███▊      | 1710/4428 [02:33<03:56, 11.48it/s]
SLAM Pass (1/2):  39%|███▊      | 1712/4428 [02:34<06:36,  6.85it/s]
SLAM Pass (1/2):  39%|███▊      | 1714/4428 [02:34<05:48,  7.78it/s]
SLAM Pass (1/2):  39%|███▉      | 1716/4428 [02:34<05:15,  8.60it/s]
SLAM Pass (1/2):  39%|███▉      | 1718/4428 [02:34<04:52,  9.28it/s]
SLAM Pass (1/2):  39%|███▉      | 1720/4428 [02:35<04:35,  9.83it/s]
SLAM Pass (1/2):  39%|███▉      | 1722/4428 [02:35<04:24, 10.25it/s]
SLAM Pass (1/2):  39%|███▉      | 1724/4428 [02:35<04:14, 10.62it/s]
SLAM Pass (1/2):  39%|███▉      | 1726/4428 [02:35<04:08, 10.86it/s]
SLAM Pass (1/2):  39%|███▉      | 1728/4428 [02:35<04:03, 11.07it/s]
SLAM Pass (1/2):  39%|███▉      | 1730/4428 [02:35<04:01, 11.16it/s]
SLAM Pass (1/2):  39%|███▉      | 1732/4428 [02:36<03:59, 11.27it/s]
SLAM Pass (1/2):  39%|███▉      | 1734/4428 [02:36<03:58, 11.31it/s]
SLAM Pass (1/2):  39%|███▉      | 1736/4428 [02:36<03:56, 11.37it/s]
SLAM Pass (1/2):  39%|███▉      | 1738/4428 [02:36<03:56, 11.37it/s]
SLAM Pass (1/2):  39%|███▉      | 1740/4428 [02:36<03:54, 11.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1742/4428 [02:36<03:55, 11.42it/s]
SLAM Pass (1/2):  39%|███▉      | 1744/4428 [02:37<03:56, 11.34it/s]
SLAM Pass (1/2):  39%|███▉      | 1746/4428 [02:37<03:57, 11.31it/s]
SLAM Pass (1/2):  39%|███▉      | 1748/4428 [02:37<03:55, 11.36it/s]
SLAM Pass (1/2):  40%|███▉      | 1750/4428 [02:37<03:56, 11.34it/s]
SLAM Pass (1/2):  40%|███▉      | 1752/4428 [02:37<03:56, 11.33it/s]
SLAM Pass (1/2):  40%|███▉      | 1754/4428 [02:38<03:55, 11.36it/s]
SLAM Pass (1/2):  40%|███▉      | 1756/4428 [02:38<03:54, 11.37it/s]
SLAM Pass (1/2):  40%|███▉      | 1758/4428 [02:38<03:54, 11.40it/s]
SLAM Pass (1/2):  40%|███▉      | 1760/4428 [02:38<03:59, 11.15it/s]
SLAM Pass (1/2):  40%|███▉      | 1762/4428 [02:38<04:01, 11.04it/s]
SLAM Pass (1/2):  40%|███▉      | 1764/4428 [02:38<03:58, 11.16it/s]
SLAM Pass (1/2):  40%|███▉      | 1766/4428 [02:39<03:56, 11.26it/s]
SLAM Pass (1/2):  40%|███▉      | 1768/4428 [02:39<03:54, 11.32it/s]
SLAM Pass (1/2):  40%|███▉      | 1770/4428 [02:39<03:53, 11.41it/s]
SLAM Pass (1/2):  40%|████      | 1772/4428 [02:40<06:26,  6.87it/s]
SLAM Pass (1/2):  40%|████      | 1774/4428 [02:40<05:39,  7.81it/s]
SLAM Pass (1/2):  40%|████      | 1776/4428 [02:40<05:08,  8.59it/s]
SLAM Pass (1/2):  40%|████      | 1778/4428 [02:40<04:45,  9.30it/s]
SLAM Pass (1/2):  40%|████      | 1780/4428 [02:40<04:28,  9.88it/s]
SLAM Pass (1/2):  40%|████      | 1782/4428 [02:40<04:16, 10.33it/s]
SLAM Pass (1/2):  40%|████      | 1784/4428 [02:41<04:08, 10.66it/s]
SLAM Pass (1/2):  40%|████      | 1786/4428 [02:41<04:01, 10.95it/s]
SLAM Pass (1/2):  40%|████      | 1788/4428 [02:41<03:57, 11.13it/s]
SLAM Pass (1/2):  40%|████      | 1790/4428 [02:41<03:53, 11.29it/s]
SLAM Pass (1/2):  40%|████      | 1792/4428 [02:41<03:51, 11.37it/s]
SLAM Pass (1/2):  41%|████      | 1794/4428 [02:41<03:49, 11.46it/s]
SLAM Pass (1/2):  41%|████      | 1796/4428 [02:42<03:49, 11.46it/s]
SLAM Pass (1/2):  41%|████      | 1798/4428 [02:42<03:48, 11.51it/s]
SLAM Pass (1/2):  41%|████      | 1800/4428 [02:42<03:47, 11.57it/s]
SLAM Pass (1/2):  41%|████      | 1802/4428 [02:42<03:47, 11.55it/s]
SLAM Pass (1/2):  41%|████      | 1804/4428 [02:42<03:46, 11.59it/s]
SLAM Pass (1/2):  41%|████      | 1806/4428 [02:42<03:46, 11.57it/s]
SLAM Pass (1/2):  41%|████      | 1808/4428 [02:43<03:46, 11.56it/s]
SLAM Pass (1/2):  41%|████      | 1810/4428 [02:43<03:47, 11.52it/s]
SLAM Pass (1/2):  41%|████      | 1812/4428 [02:43<03:46, 11.55it/s]
SLAM Pass (1/2):  41%|████      | 1814/4428 [02:43<03:46, 11.55it/s]
SLAM Pass (1/2):  41%|████      | 1816/4428 [02:43<03:45, 11.56it/s]
SLAM Pass (1/2):  41%|████      | 1818/4428 [02:44<03:45, 11.57it/s]
SLAM Pass (1/2):  41%|████      | 1820/4428 [02:44<03:45, 11.58it/s]
SLAM Pass (1/2):  41%|████      | 1822/4428 [02:44<03:45, 11.54it/s]
SLAM Pass (1/2):  41%|████      | 1824/4428 [02:44<03:46, 11.51it/s]
SLAM Pass (1/2):  41%|████      | 1826/4428 [02:44<03:46, 11.49it/s]
SLAM Pass (1/2):  41%|████▏     | 1828/4428 [02:44<03:46, 11.48it/s]
SLAM Pass (1/2):  41%|████▏     | 1830/4428 [02:45<06:18,  6.87it/s]
SLAM Pass (1/2):  41%|████▏     | 1832/4428 [02:45<05:32,  7.80it/s]
SLAM Pass (1/2):  41%|████▏     | 1834/4428 [02:45<05:01,  8.62it/s]
SLAM Pass (1/2):  41%|████▏     | 1836/4428 [02:45<04:39,  9.28it/s]
SLAM Pass (1/2):  42%|████▏     | 1838/4428 [02:46<04:23,  9.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1840/4428 [02:46<04:12, 10.23it/s]
SLAM Pass (1/2):  42%|████▏     | 1842/4428 [02:46<04:05, 10.55it/s]
SLAM Pass (1/2):  42%|████▏     | 1844/4428 [02:46<03:59, 10.78it/s]
SLAM Pass (1/2):  42%|████▏     | 1846/4428 [02:46<03:55, 10.95it/s]
SLAM Pass (1/2):  42%|████▏     | 1848/4428 [02:47<03:53, 11.06it/s]
SLAM Pass (1/2):  42%|████▏     | 1850/4428 [02:47<03:54, 10.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1852/4428 [02:47<03:53, 11.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1854/4428 [02:47<03:51, 11.10it/s]
SLAM Pass (1/2):  42%|████▏     | 1856/4428 [02:47<03:50, 11.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1858/4428 [02:47<03:49, 11.22it/s]
SLAM Pass (1/2):  42%|████▏     | 1860/4428 [02:48<03:48, 11.23it/s]
SLAM Pass (1/2):  42%|████▏     | 1862/4428 [02:48<03:48, 11.25it/s]
SLAM Pass (1/2):  42%|████▏     | 1864/4428 [02:48<03:49, 11.20it/s]
SLAM Pass (1/2):  42%|████▏     | 1866/4428 [02:48<03:49, 11.16it/s]
SLAM Pass (1/2):  42%|████▏     | 1868/4428 [02:48<03:52, 11.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1870/4428 [02:49<03:51, 11.04it/s]
SLAM Pass (1/2):  42%|████▏     | 1872/4428 [02:49<03:50, 11.08it/s]
SLAM Pass (1/2):  42%|████▏     | 1874/4428 [02:49<03:49, 11.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1876/4428 [02:49<03:47, 11.22it/s]
SLAM Pass (1/2):  42%|████▏     | 1878/4428 [02:49<03:46, 11.25it/s]
SLAM Pass (1/2):  42%|████▏     | 1880/4428 [02:49<03:45, 11.31it/s]
SLAM Pass (1/2):  43%|████▎     | 1882/4428 [02:50<03:45, 11.27it/s]
SLAM Pass (1/2):  43%|████▎     | 1884/4428 [02:50<03:46, 11.26it/s]
SLAM Pass (1/2):  43%|████▎     | 1886/4428 [02:50<03:47, 11.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1888/4428 [02:50<03:46, 11.23it/s]
SLAM Pass (1/2):  43%|████▎     | 1890/4428 [02:51<06:14,  6.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1892/4428 [02:51<05:30,  7.68it/s]
SLAM Pass (1/2):  43%|████▎     | 1894/4428 [02:51<04:58,  8.50it/s]
SLAM Pass (1/2):  43%|████▎     | 1896/4428 [02:51<04:35,  9.19it/s]
SLAM Pass (1/2):  43%|████▎     | 1898/4428 [02:51<04:18,  9.77it/s]
SLAM Pass (1/2):  43%|████▎     | 1900/4428 [02:52<04:08, 10.18it/s]
SLAM Pass (1/2):  43%|████▎     | 1902/4428 [02:52<03:59, 10.53it/s]
SLAM Pass (1/2):  43%|████▎     | 1904/4428 [02:52<03:54, 10.77it/s]
SLAM Pass (1/2):  43%|████▎     | 1906/4428 [02:52<03:49, 10.97it/s]
SLAM Pass (1/2):  43%|████▎     | 1908/4428 [02:52<03:47, 11.06it/s]
SLAM Pass (1/2):  43%|████▎     | 1910/4428 [02:52<03:46, 11.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1912/4428 [02:53<03:45, 11.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1914/4428 [02:53<03:43, 11.24it/s]
SLAM Pass (1/2):  43%|████▎     | 1916/4428 [02:53<03:43, 11.23it/s]
SLAM Pass (1/2):  43%|████▎     | 1918/4428 [02:53<03:42, 11.27it/s]
SLAM Pass (1/2):  43%|████▎     | 1920/4428 [02:53<03:45, 11.10it/s]
SLAM Pass (1/2):  43%|████▎     | 1922/4428 [02:54<03:44, 11.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1924/4428 [02:54<03:44, 11.15it/s]
SLAM Pass (1/2):  43%|████▎     | 1926/4428 [02:54<03:42, 11.23it/s]
SLAM Pass (1/2):  44%|████▎     | 1928/4428 [02:54<03:44, 11.13it/s]
SLAM Pass (1/2):  44%|████▎     | 1930/4428 [02:54<03:42, 11.22it/s]
SLAM Pass (1/2):  44%|████▎     | 1932/4428 [02:54<03:40, 11.31it/s]
SLAM Pass (1/2):  44%|████▎     | 1934/4428 [02:55<03:39, 11.37it/s]
SLAM Pass (1/2):  44%|████▎     | 1936/4428 [02:55<03:39, 11.36it/s]
SLAM Pass (1/2):  44%|████▍     | 1938/4428 [02:55<03:37, 11.42it/s]
SLAM Pass (1/2):  44%|████▍     | 1940/4428 [02:55<03:38, 11.37it/s]
SLAM Pass (1/2):  44%|████▍     | 1942/4428 [02:55<03:38, 11.36it/s]
